
《31.银心湖列车》

01.RS-ST-1 候车大厅
"烈夏": 虽然不知道到底怎么才算是对耶拉冈德信仰坚定......
"烈夏": 但看谢拉格眼下这情况，耶拉冈德应该还挺保佑这儿的吧？
"烈夏": 哎，前面的老人家！
"烈夏": 请问缆车的票在哪买？劳您指个方向！
"“灰礼帽”": 老先生，请留步。
"谢拉格老人": 你是谁？怎么这副打扮？
"“灰礼帽”": 是这样的，我是来自维多利亚的记者。
"“灰礼帽”": 虽然人们都说这耶拉冈德像好，但是，建造这种东西肯定是劳民伤财的，我正在收集一些——
"谢拉格老人": 滚！
"谢拉格老人": 我儿子每个月都会把钱寄回来，还会给我打电话，说在那边工作得很好。
"谢拉格老人": 你们这些外国人，就是见不得我们谢拉格的好！
"“灰礼帽”": 那么，他为什么不回来呢？
"谢拉格老人": 他说他签了一些什么什么协议，要在那边待着。
"谢拉格老人": 什么协议来着？
"谢拉格青年": 保密协议。
"“灰礼帽”": ......建雕像也需要保密协议吗？
"“灰礼帽”": 嗯......
"谢拉格老人": 我告诉你，外国佬，你要是想编派我们耶拉冈德，我现在就给你一拐杖。
"谢拉格老人": 咦，人呢？

"悠闲的老乡": 哼，哼哼哼，赞美耶拉冈德......♪
"悠闲的老乡": 勇敢的驮兽~勇敢的人~耶拉冈德教导我们~护佑家园，哼哼~♪
"悠闲的老乡": 哼，哼哼哼......♪
"悠闲的老乡": 嗯？这雪怎么有点不对劲......
(震动)
"悠闲的老乡": 哎哟！
"？？？": 小心点。
(震动)
"锏": 这下面是个陷阱。
"锏": 没摔到吧？
"悠闲的老乡": 哎，锏小姐！
"悠闲的老乡": 这哪来的坑......肯定是莱利那老家伙为了抓野味挖的！
"悠闲的老乡": 真是多谢你啊锏小姐，要不是你，俺这肯定就踩空滑下去了。
"锏": 没事，不用客气。
"悠闲的老乡": 锏小姐今天要上山办事？
"悠闲的老乡": 有什么要俺们帮忙的不？俺和莱利、雷昂他们几个老家伙今儿约好了上山，有啥事尽管吩咐！
"锏": 是要上山有点事，但不用帮忙。
"锏": 你和老莱利还在和维多利亚人喝酒？
"悠闲的老乡": 是啊，咱们两边拼酒，现在平局！
"悠闲的老乡": 谁都不服气咧，这喝酒要是输给那群维多利亚来的，多给恩希欧迪斯老爷，还有圣女大人丢脸啊！
"悠闲的老乡": 而且这维多利亚人突然跑来俺们这，还扎营住下了，你说这算什么事儿？
"悠闲的老乡": 就算俺没读过啥书，也知道突然乌泱泱来这么大群人，还个个五大三粗壮实得很，肯定不是什么好事！
"悠闲的老乡": 俺和老莱利就想着，俺们借着一起喝酒，至少要替恩希欧迪斯老爷把这群人给盯住咯。
"悠闲的老乡": 你放心，锏小姐，咱们一定能赢！
"锏": ......
"锏": 行，能喝吐他们最好。
"锏": 不行就叫我，别太勉强。
"锏": 盯着维多利亚人这事，是你们自己琢磨出来的？
"悠闲的老乡": 嘿嘿，俺们和其他老乡一起想的主意。乡亲们都是同意的！
"悠闲的老乡": 现在日子越来越好，大伙都知道好歹，谁都别想把俺们的好日子搅和咯。
"悠闲的老乡": 不过锏小姐，俺说句实在话，你别生气啊。
"锏": 好，你尽管说。
"悠闲的老乡": 我就是想说啊，俺们这不是和维多利亚来的一起喝酒嘛。
"悠闲的老乡": 这群维多利亚人，俺们这一个月也算是有些了解，别的不说，他们人其实真不坏。
"悠闲的老乡": 喝醉了，也没给俺们添多少麻烦，平时偶尔还来帮着干点活啥的。
"悠闲的老乡": 有个和俺差不多年纪的老骨头，喝多了耍酒疯也不干别的，就脱了衣服要跳雪里游泳，俺就看他那背啊，没一块好肉。
"悠闲的老乡": 也不知道这是遭过多少罪，想想就疼得很。
"锏": 这事你们知道也无妨。
"锏": 这次这位维多利亚子爵阁下来庆贺耶拉冈德像落成，带来的人都是他手下的亲兵。
"锏": 大多都是跟着他征战已久的老兵。
"悠闲的老乡": 哦......
"锏": 你们只是一起喝酒，不必考虑太多。
"悠闲的老乡": 唉。这什么亲兵不亲兵的，俺可搞不懂。
"悠闲的老乡": 不过他们那群人确实看着年纪都不轻了，有几个小伙子，但看着好像身上都长了石头。
"悠闲的老乡": 那应该是之前宣传过的，那个什么石头病吧？
"锏": ......矿石病。
"锏": 平日接触没什么，不用太紧张。
"锏": 不过，该有的防范还是要做。
"锏": 可以去罗德岛在城里的办事处，或者刚建好的医院，在那都能拿到防护手册。
"悠闲的老乡": 哎，这些俺们懂，锏小姐别操心。
"悠闲的老乡": 俺也就是和锏小姐多废话两句，要是恩希欧迪斯老爷和诺希斯老爷，那俺可不敢打扰。
"锏": 哦？
"锏": 这么说，我看起来很闲？
"悠闲的老乡": 俺不是这个意思！
"悠闲的老乡": 这不是，几位老爷成天忙大事儿，俺们也不好打扰。
"悠闲的老乡": 锏小姐虽然也忙，但平常总帮着俺们，俺们都知道你是跟俺们站一块的，那就是自己人嘛！
"锏": ......
"锏": 自己人......
"悠闲的老乡": 也不对，哎，几位老爷也是自己人。
"悠闲的老乡": 俺嘴笨，反正就是那个意思！
"悠闲的老乡": 是不是耽误锏小姐时间了？
"锏": 没事。
"锏": ......我这有件事要麻烦你，还有山上的老莱利他们。
"悠闲的老乡": 一句话的事儿，尽管吩咐！
"锏": 帮我找到一个装模作样的维多利亚人。
"悠闲的老乡": 装模作样的维多利亚人？
"锏": 戴着礼帽，穿黑色大衣，领子遮着脸，身上还挂着宝石装饰。
"锏": 显眼得很，一眼就认得出来。
"悠闲的老乡": 这人搞啥，在俺们谢拉格穿成这样？
"锏": 谁知道。
"锏": 大概不怎么聪明吧。
"悠闲的老乡": 行嘞，包在俺身上！
"悠闲的老乡": 一有消息，俺就让老雷昂家的驮兽给锏小姐你送过来！

"阿克托斯": 爹，你说的是真的吗？！
"阿克托斯": 昨天的那丫头......罗莎琳她、她是我的女儿？！
"老修士": ......唉。
"老修士": 应当不会错。那孩子的长相，像你，也像塔季扬娜。
"老修士": 老头子眼还没花，不会认错。
"阿克托斯": 是吗......
"阿克托斯": 女儿......我的女儿。
"阿克托斯": 哈哈哈！我就说那是个好丫头，长得也好，性子也好！好啊，好丫头！
"阿克托斯": 罗莎琳，罗莎琳......她长得像我？
"阿克托斯": 对，是像我，我想起来了，那丫头是棕色头发，和我一样！
"阿克托斯": 眼睛嘴巴都像塔季扬娜，特别是眼睛，和塔季扬娜一模一样！多好看......
"阿克托斯": ......这时间过得真快，一转眼小罗莎琳都长这么大了......
"阿克托斯": 不行，罗莎琳上山去了？
"阿克托斯": 那她什么时候回来？她还回来吗？
"老修士": ......
"老修士": 阿克托斯，还有件事......
"阿克托斯": 爹，我得去给我闺女准备点礼物，有什么事回头再说！
"阿克托斯": 我记得她小的时候最喜欢烤甜奶酪，还有兽肉炖菜，我现在就去买！
"阿克托斯": 还有塔季扬娜，塔季扬娜是不是也来了？她是不是不愿意见我？那我、我......
"阿克托斯": 好！不管了，我直接上山一趟，把东西给罗莎琳送过去！
"阿克托斯": 然后再问问她塔季扬娜的事......
"老修士": 阿克托斯！
"阿克托斯": 怎么了，爹，我得抓紧点时间——
(震动)
"老修士": 你给我站住！
"阿克托斯": ——！
"老修士": ......你站住，还有些事，你得知道。
阿克托斯被父亲喝止在原地，心中不禁生出些许不好的预感。
或许是宿醉的缘故，他忽然感到头痛难忍，胃沉沉下坠，冷意不知从哪里钻出，爬上背脊。
阿克托斯此时才发现许久未见的父亲背脊已略微佝偻，不复记忆中的高大，像株逐渐枯萎的大树。
年老的修士那干枯的声音并未因阿克托斯的心慌而停下。
"老修士": 罗莎琳那孩子说，她和母亲一起离开后，一直定居在乌萨斯。
"老修士": 那孩子离开的时候太小了，还记不住事。
"老修士": 她说这么些年，她从来不知父亲是谁。
"老修士": 这趟回来，除了要好好看看咱们的耶拉冈德像，还有就是......
"老修士": 送她母亲的遗物回来。
坏的预感似乎总会成真。
屋外呼啸的风雪，屋内跳动的炉火，连带分不出属于谁的呼吸声似乎都短暂地静止。
"阿克托斯": ......什么？
"阿克托斯": 遗物......？
"阿克托斯": 这是什么意思？
"阿克托斯": 可、可塔季扬娜还那么年轻，怎么会......
"阿克托斯": 这不可能......这怎么可能......？
"老修士": 老头子亲耳所闻。
"阿克托斯": ......
"老修士": 阿克托斯，当年的事......是我们佩尔罗契家对不住她们母女。
"老修士": 老头子心中有愧，却无悔。
"老修士": 阿克托斯，你又如何？
"阿克托斯": ......
"阿克托斯": 我......
"老修士": 好了，不管你要说什么，与我说都无用。
"老修士": 你爹我不是完人，也不是圣人，更不是受害者。
"老修士": 老头子老了，听不了你要说的话，更指点不了你什么。
"老修士": 惟愿今后日日清扫耶拉冈德足下尘土，以此度过余生。
"老修士": 你......自己好好想想吧。
"阿克托斯": ......
"阿克托斯": 塔季扬娜......罗莎琳......
"古罗": 老爷，大老爷！
"古罗": 菈塔托丝夫人来访，说有急事要谈！
"菈塔托丝": 啧，好大的酒味......
"菈塔托丝": 明天就是仪式了，阿克托斯，你可别现在喝酒误事。
"阿克托斯": ......我现在没心情和你唱戏。
"阿克托斯": 说吧，出什么事了。没事你菈塔托丝可不会登门。
"菈塔托丝": 呵呵，你对我倒是很了解。
"菈塔托丝": 行了，那我就直说了，阿克托斯，我是来给你提个醒的。
"菈塔托丝": 我还记得，当年你阿克托斯不顾家里人反对，娶了一个乌萨斯女人，还生了一个女儿？
"菈塔托丝": 之后希瓦艾什夫妇出事，没多久你的妻子和女儿便离开谢拉格，这事在咱们三家范围内，可是无人不知啊。
"阿克托斯": ......哼，你的鼻子还是这么灵。
"菈塔托丝": 我就当你是在夸我了。
"菈塔托丝": 我这次来，就是要和你说说你的女儿，那个叫罗莎琳的姑娘。
"阿克托斯": 罗莎琳她怎么了，你少借题发挥！
"阿克托斯": 她和我们三家的事扯不上关系！
"菈塔托丝": 我对翻旧账没兴趣，只不过，她回来的时机实在不巧。
"菈塔托丝": 你知不知道这姑娘现在在哪？
"菈塔托丝": 她很可能已经被维多利亚的密探盯上了。

"烈夏": 终于到了！
"烈夏": 缆车只能到这儿了，接下来还是得自己爬啊？
"烈夏": 也行吧，离山顶也不远了。
"烈夏": 刚刚还能看到几个游客的，到这儿就完全没人了。
"烈夏": 上下左右都是白茫茫的......嘶，怎么还有点吓人。
"？？？": ......
"烈夏": 嗯......？
"？？？": ......不......运气......
"烈夏": ......什、什么声音？
"？？？": ......自从到了谢拉格，就没一件事顺利过......
"烈夏": 谁在前面！出、出来！休想吓唬我！
"烈夏": 前面那是......是个坑？
"烈夏": 谁这么无聊在路边挖坑，不对，这肯定不是单纯的坑......
"烈夏": 这是陷阱！
"？？？": 是的，没错。这是个陷阱。
(震动)
"“灰礼帽”": 这位小姐，小心脚下。
"“灰礼帽”": 以及，如果方便的话，可以麻烦您顺便将我拉上来吗？


  <行动后>


"烈夏": 拉住我的手。
"烈夏": 嗬——哈！
"烈夏": 好！
(震动)
"“灰礼帽”": 之前在列车上有过一面之缘，没想到在这里还会被您所救。
"“灰礼帽”": 多亏了您伸出援手，否则我不知还要在这里被困多久。
"“灰礼帽”": 我很感谢，罗莎琳·塔季扬诺夫娜·拉里娜小姐，感谢您的无私帮助。
"烈夏": ......唔，小事，不用谢。
"烈夏": 你看起来肯定不是本地人，上山应该也是来旅游的？
"“灰礼帽”": 正是。
"烈夏": 那你怎么不沿着大路走，跑到这种林子里来不说，还掉进人家打猎挖的陷阱里？
"烈夏": 万一我没正好路过，你打算怎么办？
"“灰礼帽”": 我只是被山间的景色吸引，没有想到积雪之下会有这样的陷阱。
"“灰礼帽”": 如果没有您路过解救......那我正好可以多待一会。冷静一下，再想办法自己爬出去。
"“灰礼帽”": 不过现在看来，我还是幸运的。
"烈夏": 唔......
"“灰礼帽”": 罗莎琳小姐，您是要继续上山吗？
"烈夏": 嗯？对，没错。
"“灰礼帽”": 如果您不介意，我们可以同行一段。
"“灰礼帽”": 我也想要欣赏一番谢拉格雪山山顶的风光。
"烈夏": ......好啊。
"烈夏": 我不介意，那我们走吧。
"烈夏": 距离山顶还有好一段路程呢。
"谢拉格老人": 刚刚那是......
"谢拉格青年": 莱利老爹！
"谢拉格青年": 我检查过了，咱们布置在这附近的陷阱被踩塌了一个，应该是有猎物掉进去过！
"谢拉格青年": 但我看的时候里头啥也没有，估计是又给逃了。
"谢拉格老人": 你看到刚刚过去的那人没有？你看他，像不像图里尔那老小子说要找的那人？
"谢拉格青年": 你是说，是锏小姐拜托我们找的那个......
"谢拉格老人": 穿得乌漆嘛黑、装模作样的，戴着帽子还遮着脸，错不了！
"谢拉格老人": 走！咱们回去，赶紧把这事告诉锏小姐！
"烈夏": ......
"烈夏": 喂，那个谁......对了，我还不知道你叫什么名字。
"烈夏": 你们不是都讲究什么，见面要先互相告知姓名吗？
"“灰礼帽”": 这是我疏忽了。
"“灰礼帽”": 鄙人名叫约翰·史密斯，随便您怎么称呼都可以。
"烈夏": 约翰......？
"烈夏": 你这名字......
"“约翰·史密斯”": 名字如何？
"烈夏": 你这名字......听起来和之前博士看的什么间谍电影的主人公似的！
"烈夏": 对，我没记错，就是这个名字！
"烈夏": 我记得主人公还有个大美女搭档，约翰你......算了，看你能一个人来这种情侣景点，就知道你肯定没对象。
"“约翰·史密斯”": ......
"“约翰·史密斯”": 真是个有趣的巧合。
"烈夏": 对吧！
"烈夏": 好了约翰，言归正传，我们估计还要爬一会才能到山顶。
"烈夏": 我听人说过，雪山越往上就越冷，而且还会让人越来越喘不上气。
"烈夏": 怎么样，你累不累？要不要休息一下？
"“约翰·史密斯”": 请不必担心我。
"“约翰·史密斯”": 罗莎琳小姐需要休息一下吗？
"烈夏": 我就不用了。
"烈夏": 看来你的体力不错，“间谍先生”。
"“约翰·史密斯”": ......哈哈。

"锏": 看来，他确实被你骗到了。
"恩希欧迪斯": 我并没有编造谎言，锏。
"恩希欧迪斯": “灰礼帽”是为公爵搜集情报的密探，一般的谎言瞒不过他们。
"恩希欧迪斯": 但我深知，这种人往往最懂得“猜忌”。
"恩希欧迪斯": “佩尔罗契家的继承人秘密归国”，这是他自己最先发现的事实，所以他一定会相信。
"恩希欧迪斯": 对方一定会盯上罗莎琳·塔季扬诺夫娜·拉里娜。
"锏": 你总能猜对。
"锏": 那女孩已经上山，菈塔托丝也联系了阿克托斯。
"锏": 我接到消息，那个“灰礼帽”也跟上去了。
"锏": 他在躲着我。
"恩希欧迪斯": 无妨。
"恩希欧迪斯": 确认他将注意力放在那女孩身上就够了。
"恩希欧迪斯": 你也该出发了。
"锏": 好吧，就当饭后运动。
"锏": 不过，你确定放任“灰礼帽”接近那个女孩，之后那个博士不会找你麻烦？
"恩希欧迪斯": “灰礼帽”是间谍，不是杀手，他要的是情报，而不是性命。
"锏": 你打算这么向那个博士解释？
"恩希欧迪斯": 博士那边我会向他——道歉。
"锏": 你确实该道歉。
"恩希欧迪斯": 我如何不重要，相比之下，我更好奇——
"恩希欧迪斯": 锏，你也记住博士了？
"锏": Sharp作为对手来说还不错，比大部分草包骑士强得多。
"锏": 能被那样的战士推崇，又能让你吃点亏，这人记一记也无妨。
"恩希欧迪斯": 你对博士很好奇？
"锏": 可以这么说。
"锏": 好了，闲话就到这里。
"锏": 我该干活了。

"烈夏": 呀吼——！
"烈夏": 终于到了——！！
"烈夏": 呼，一共爬了有几个小时了吧？
"烈夏": 累死我了，怪不得大家都选择留在山腰，这也太累人了。
"烈夏": 不过......
"烈夏": 这里的风景确实不错......那边那个是不是银心湖？
"烈夏": 哈哈哈，从这看耶拉冈德像还没我拇指大！
"“约翰·史密斯”": 冬季的银心湖会冰封，从这里看下去，就像是一块色彩澄净的宝石一般。
"“约翰·史密斯”": 因此，谢拉格当地人都认为银心湖是耶拉冈德赐下的瑰宝。
"“约翰·史密斯”": 确实是只有站得够高才能看到的风景。
"烈夏": 确实还挺像宝石的。
"烈夏": 哦，那边还能看到车站！
"烈夏": 这么看谢拉格的铁路也不少了嘛，就是列车看起来像玩具一样......
"“约翰·史密斯”": 对于一个正在发展的国家来说，这样的铁道数量并不算多。
"“约翰·史密斯”": 会看起来数量众多，只是因为这里是银心湖，还有耶拉冈德像在此。
"“约翰·史密斯”": 虽然目前还不比圣山，但已经修建通车的铁道线路，都会途经这里，在此中转......
"“约翰·史密斯”": ......目前的线路都会在银心湖中转......？
"“约翰·史密斯”": ......
"烈夏": 别发呆了，约翰，帮我个忙。
"烈夏": 能帮我在这附近找找有没有长在一起的两棵树吗？
"烈夏": 应该是老树，枝干的部分缠在一起，形状看起来很奇怪的两棵树！
"“约翰·史密斯”": 乐意效劳。
"烈夏": 谢了！
"烈夏": 说起来，约翰。
"烈夏": 你都不问问我找树是要干啥？
"烈夏": 你是不是也没问过我，我上山是要干啥？
"烈夏": 我琢磨了一下......还是决定用我更擅长的办法解决问题。
"“约翰·史密斯”": 什么......
"烈夏": 老实点别乱动！
(震动)
"“约翰·史密斯”": ......罗莎琳小姐，您这是什么意思？
"烈夏": 别这副口吻，我还没把你怎么样呢。
"烈夏": 说吧，你暗中跟了我这么久，到山顶也没个动作，到底想干什么？
"“约翰·史密斯”": 我不明白您的意思。
"烈夏": 少装傻。
"烈夏": 我不记得有告诉过你我的名字。
"“约翰·史密斯”": ......这是个误会。
"“约翰·史密斯”": 您知道，我和哈洛德·克雷加文子爵阁下有旧，是他向我透露了罗莎琳小姐的姓名。
"烈夏": 哦？
"烈夏": 你是不是觉得我很好骗？
"烈夏": 我根本就没告诉那个大叔我的全名，他怎么可能告诉你？
"烈夏": 而且你这家伙能一口气爬上山顶，连喘都不喘两声，根本不可能掉进普通猎人挖的陷阱！
"烈夏": 就算掉进去，也不至于上不来。
"烈夏": 安娜她们总是要我多想想再行动，但要我说，有时候想太多反而没用。
"“约翰·史密斯”": ......
"“约翰·史密斯”": 您比我想的要细心许多，罗莎琳小姐。
"烈夏": 你这是承认了？
"烈夏": 约翰·史密斯这个名字多半也是假的吧？难道说......你真是间谍？
"“灰礼帽”": 如果我说我是呢？
"烈夏": 那你这行一定干得不怎么样。
"烈夏": 连我都能看出来不对劲。
"“灰礼帽”": 您的指摘完全正确。
"“灰礼帽”": 实际上，我确实有许多大意之处，在谢拉格的生活让我有些疏于遮掩。
"“灰礼帽”": 毕竟在谢拉格境内的行动还算自由，并且能够对我有所威胁的人，实在不多。
"烈夏": 哈，口气不小。
"烈夏": 我警告你，老实点，别想乱动。
"烈夏": 你现在可是在山崖边，脚下只有积雪。
"烈夏": 只要我跺跺脚，这里的雪就会崩落，到时候我可不敢保证一定会拉住你。
"“灰礼帽”": 好吧，罗莎琳小姐，那我也直说好了，你昨天......
(震动)
"阿克托斯": 维多利亚的小子！！
(震动)
"阿克托斯": 阿克托斯在此！你给我离她远点！
"烈夏": 哇！你、你从哪冒出来的啊大叔！
"烈夏": 啊啊啊啊等下！你别跺脚，等下——
(震动)
"烈夏": 哇啊啊——！
"阿克托斯": 罗、罗莎琳！
"阿克托斯": 抓住我——
"“灰礼帽”": ......
"“灰礼帽”": 虽然有些滑稽，但阿克托斯显然是冲着我来的——
"“灰礼帽”": 难道说，罗莎琳真的是带着目的来到这座山上的？
"“灰礼帽”": 无论如何，来都来了，只能跳了。
"“灰礼帽”": ——！
(震动)
"“灰礼帽”": ......黑骑士。
"锏": 休息好了吗？
"“灰礼帽”": 还没。
"锏": 不太好。
"锏": 打起来少点意思。
"“灰礼帽”": 这么直接？
"锏": 直接不好吗？
"“灰礼帽”": 那么我也直接一点吧。
"“灰礼帽”": 你让哈洛德子爵相信，列车上的一切都是误会，当时我也只是半信半疑。
"“灰礼帽”": 而现在，我知道了，原来堂堂黑骑士也会骗人。
"锏": 那说明你对我的了解还远远不够。
"锏": 现在转身下山，还能好好吃一顿午饭。
"“灰礼帽”": 抱歉，我一旦投入工作，就会废寝忘食。



08.RS-6 补票！



//////  （黑色字体）罗莎琳是坏孩子！  //////
//////  （黑色字体）她没有爸爸，我们不要和她一起玩，她是个怪胎！  //////
//////  （黑色字体）哈哈哈，罗莎琳是没爸爸的坏孩子！  //////
我才不是坏孩子！
你们、你们不许乱说......！
(震动)
//////  （黑色字体）哎哟！她、她动手打人！她就是坏孩子！  //////
//////  （黑色字体）上！我们揍她！  //////
//////  （黑色字体）揍她！  //////
打就打，谁怕谁！
(震动)
我不是坏孩子！
(震动)
我有妈妈就够了，才不需要爸爸！
(震动)
才不需要......

"烈夏": 哈......
"烈夏": 没想到从上头摔下来，竟然误打误撞，让我给找到了。
"烈夏": 双生树......原来是藏在这儿。
"烈夏": 真的是两棵树长在一起，应该没错。
"烈夏": ......
"烈夏": 好......这样就行了。
"烈夏": 老妈的事算是办完了，现在......
(震动)
"烈夏": 嘁！
"烈夏": 还是不行，爬不上去。
"烈夏": 这里的积雪太厚，山壁太陡，徒手爬不上去。
"烈夏": 只剩下这边的断崖......
"阿克托斯": 等等，罗莎琳！
"阿克托斯": 咳、咳咳！
"阿克托斯": 别太靠近那边，小心危险！
"烈夏": 行，行，我不过去，你别乱动！
"烈夏": 你的腿还动不了吧？别逞强，先坐着歇会。
"阿克托斯": 没那么严重，我总不能让你摔着。
"阿克托斯": 这帮维多利亚来的混账竟然把主意打到你身上，这事不能就这么完了！
"烈夏": 所以那家伙真是维多利亚的间谍？
"烈夏": 其实......他也没把我怎么样。
"阿克托斯": 等到真出事可就太迟了！
"阿克托斯": 如果不是时机不对，我一定要揍到他再也不敢踏进我佩尔罗契家的领地！
"烈夏": 要不是大叔你突然出现，我本来就打算把那家伙绑起来教训一顿的！
"烈夏": 算了，不提这个。
"烈夏": 你刚刚，那个......
"烈夏": 啧，我最烦拖拖拉拉磨磨蹭蹭的，我就直接问了！
"烈夏": 那啥，刚刚摔下来的时候，你为什么要给我垫背？
"烈夏": 还有那个维多利亚来的，他说的什么身份，你知道是什么意思吗？
"阿克托斯": ......
"阿克托斯": 罗莎琳。
"阿克托斯": 我知道现在说这些，你可能不好接受，但是......
"阿克托斯": 我和塔季扬娜——
"阿克托斯": ......我和你母亲，就是在这座山的山顶认识的。
"烈夏": 和老妈......你的意思是，你是......
"阿克托斯": 就是你想的那样。
"阿克托斯": 罗莎琳，你是我的女儿。

"恩希欧迪斯": 这真是稀客。
"恩希欧迪斯": 菈塔托丝，什么事能让你这样急着上门来见我？
"菈塔托丝": 你应该很清楚我为什么来，恩希欧迪斯。
"菈塔托丝": 你确定按照我们现在的做法，一点没根没据的诱导，就能骗得过那个维多利亚的“灰礼帽”？
"恩希欧迪斯": 越聪明的人，越容易对自己的判断深信不疑，不是吗？
"菈塔托丝": 我不否认这一点。
"菈塔托丝": 只是恩希欧迪斯，我也要告诫你，别太小瞧其他人。
"菈塔托丝": 虽然那维多利亚密探看起来确实被误导了，开始追着那个阿克托斯的女儿跑，但我可不觉得事情会这么顺利。
"菈塔托丝": 万一他没有按照你想的那样行动，你准备怎么处理？
"菈塔托丝": 你应该不会没有后手吧？
"恩希欧迪斯": 阿克托斯的女儿在这时回到谢拉格，这件事本身就在我们的计划之外。
"恩希欧迪斯": 我自然不可能认为这样临时起意的计划能够解决所有问题。
"菈塔托丝": 听起来，你是有另外的计划了。
"菈塔托丝": 让我看看......今天怎么没见到诺希斯？
"菈塔托丝": 还有平常都在你身边的那个女护卫，我听我那妹妹和妹夫说，最近几天那位没怎么在山上帮你训练山雪鬼吧。
"恩希欧迪斯": 你的消息很灵通，菈塔托丝。
"恩希欧迪斯": 诺希斯和锏自然都有他们的工作，如果你是来见他们俩的，那么今天可能要让你失望了。
"菈塔托丝": 我可没什么事要找他们。
"菈塔托丝": 虽然说......是呢，如果诺希斯在的话，我这里倒是有个“好消息”要告诉他。
"恩希欧迪斯": 哦......？
"菈塔托丝": 不是什么大事，明天你就会知道了。
"菈塔托丝": 虽然和诺希斯也说过，但我还是要亲口提醒你，恩希欧迪斯，耶拉冈德像之下的事，你最好是真的有把握......
"菈塔托丝": 现在这已经不是你希瓦艾什一家的事，我布朗陶家也将码都押在上头了，你可千万记住了！
"恩希欧迪斯": 铭记在心。
"恩希欧迪斯": 不论是三家，还是圣女大人领导的蔓珠院......
"恩希欧迪斯": 菈塔托丝，你应当更有信心一些。
"恩希欧迪斯": 不论你我，还是诺希斯，甚至锏。
"恩希欧迪斯": 我们所有人都是为了谢拉格的将来。
"恩希欧迪斯": 我如此深信。

"“灰礼帽”": ......
"锏": 跑够了吗？
"“灰礼帽”": 够了。
"“灰礼帽”": 以及，我要收回刚才说的话，锏女士。
"锏": 你聪明的脑袋里又想到了什么东西？
"“灰礼帽”": 黑骑士确实不会骗人。
"“灰礼帽”": 是我擅自误解了。
"“灰礼帽”": 我原本以为罗莎琳小姐，会是谢拉格布局中关键的一环。
"“灰礼帽”": 若非如此，也不至于我稍稍表现出要与其接触的意向，就出现了这么多线索......
"“灰礼帽”": 锏女士，您不是来阻止我接近阿克托斯和罗莎琳的。
"“灰礼帽”": 您是来加深这种误会的，对吧？
"锏": 说完了？
"锏": 聪明人总是话多，我搞不懂，也懒得理解。
"锏": 现在，拿起你的武器。
"锏": 让我试试维多利亚的爪牙有多锋利。
"“灰礼帽”": 不不不。
"“灰礼帽”": 我投降，锏女士。
"“灰礼帽”": 我们之间有什么斗争的必要呢？这整条线索都是错误的。
"“灰礼帽”": 您说得对，我该下山吃午饭了。
"锏": ......
“灰礼帽”坦然地举起双手，走过锏的身边。
但是，当他走到锏的背后时，他忽然停住。
"“灰礼帽”": 不过......
"“灰礼帽”": 这只是我的一些小小猜测，锏女士。
"“灰礼帽”": 据我所知，恩希欧迪斯不是一个无的放矢的人。
"“灰礼帽”": 如果罗莎琳小姐真的毫不重要，我不相信他会以此为饵。
"“灰礼帽”": 罗莎琳小姐确实没有嫌疑。那么，问题会不会出在她身后的佩尔罗契家上？
"“灰礼帽”": 会不会，佩尔罗契家运的酒，或者说，佩尔罗契家安排的运输线路有问题？
"“灰礼帽”": 罗莎琳小姐的出现是个纯粹的意外。
"“灰礼帽”": 而正因为如此，你们担心我见到罗莎琳小姐之后，可能会阴差阳错地查到佩尔罗契家，发现一些我不该发现的东西。
"“灰礼帽”": 才演了这样一出戏给我看。
锏没有说话，只是缓缓举起了手中的锏。
"“灰礼帽”": 佩尔罗契家负责了谢拉格各种资源的运输。
"“灰礼帽”": 而谢拉格所有运输铁路有一个共同的汇聚点，那就是银心湖。进一步说，重要的......是耶拉冈德像脚下的湖心岛。
"“灰礼帽”": 那座耶拉冈德像上，恐怕有些秘密。
"锏": 情报人员会把自己的答案说出来吗？
"“灰礼帽”": 不会。
"“灰礼帽”": 人各有长。论武力，放眼整个维多利亚您也是翘楚。可是——
"“灰礼帽”": 您并不能完美控制那些自己都意识不到的细微表情。
"锏": ......
"“灰礼帽”": 我认为我猜对了。
(震动)
锏毫不留情地挥下武器，然而，“灰礼帽”早有准备。
他避过气浪，避过飞雪，避过杀意，向着山下大步而去。
锏紧随其后。

"出租驮兽的牧民": 通往银心湖的驮兽观览车即将发车。
"出租驮兽的牧民": 经过专业训练的驮兽，能带你走过每个景点，看到最好的风景！
"出租驮兽的牧民": 想要观赏沿途风景的旅客不要错过！
"“灰礼帽”": 我要去银心湖，给我一头最快的驮兽。
"出租驮兽的牧民": 最快的可要加钱，先生。
"“灰礼帽”": 多少钱都行。我正在被一个非常邪恶的人追杀，就当帮我个忙，朋友。
"“灰礼帽”": 要是有人问你我的去向，你就告诉她，你不知道，好吗？
"出租驮兽的牧民": ......我在我女儿寄给我的那些碟片里看过这样的情景。
"出租驮兽的牧民": （口哨）
"出租驮兽的牧民": 就它了，我手下最快的孩子，塔克米。
"出租驮兽的牧民": 放心，我不会告诉别人的，先生。
"“灰礼帽”": 多谢。
(震动)
“灰礼帽”敏捷地跳进驮兽背上的座位。
而后，驮兽迈开脚步，向着银心湖开始奔跑。
"出租驮兽的牧民": 啧啧，外国人还真有意思，等女儿回来可得给她说道说道。
