
《38.追迹日落以西》

01.GO-ST-1 历史的航向
"珀茜瓦尔": “算不上好”，真像一个伦蒂尼姆人会用的委婉说法。
"珀茜瓦尔": 很小的时候，我确实好奇过故事书里的伦蒂尼姆——住着国王和小公主的皇宫花园，像迷宫一样适合探险的工厂。
"珀茜瓦尔": 不过后来我知道了，伦蒂尼姆和维多利亚别处也没什么不同。都不适合安家。
"珀茜瓦尔": 我没走只是因为总得有人留下来，我又比较喜欢做点踏踏实实的工作。况且，现在的伦蒂尼姆对感染者的态度......并不差。
"凯瑟琳": 是吗？
"珀茜瓦尔": 我跟着他们，只是因为他们救了我一命。我可不像一些同伴那样，做好了死的准备，想好了如何死得其所。
"珀茜瓦尔": ......何况最后，他们往往还是死得很不值。没有谁是该死的。
"凯瑟琳": 你也确实救了很多人，我得替工人们感谢你。
"凯瑟琳": 下次在城内塞传单的时候，可以顺路来海布里区做客。你那身伪装，我认得出。
"珀茜瓦尔": ......
"凯瑟琳": 货物我清点完了，没出差错。我就带着这些回去了。
"珀茜瓦尔": 等一下，凯瑟琳奶奶......
"凯瑟琳": 说吧。
"珀茜瓦尔": ......如果你身上长出石头的地方半夜会痛，我有一些能让自己好受点的小技巧。
"珀茜瓦尔": 我觉得你应该很清楚，我们能制造的药......效果并不如专业药企的那么好。
"凯瑟琳": 是。骗得了大部分工人，骗不了我自己。眼下在伦蒂尼姆流通的抑制药物，差不多都是这样。
"凯瑟琳": 但我这个年纪，剩下的清醒日子本来也不多，熬过的日子也不算少。
"凯瑟琳": 多清醒一天，多做一件该做的事，这就够了。

"维多利亚士官": 我们派过去的人已经追溯到了整合运动在城外的据点、两家主要的工厂和运输渠道。
"维多利亚士官": 要封锁这条通道吗？
"戴菲恩": ......
"戴菲恩": 不用。从目前的情报来看，他们对伦蒂尼姆市民的生活并无威胁。
"戴菲恩": 维娜提起过，她对整合运动的警惕有个人的原因。
"戴菲恩": 但她也承认，从明面上看，他们当时鼓动伦蒂尼姆市民对抗公爵的行为确实帮了我们大忙。
"戴菲恩": 至于眼下的灰色贸易......只要确保它完全在掌控之中就行。珀茜瓦尔不是傻子，她知道什么不能碰。
"戴菲恩": 整合运动的主要成员撤出伦蒂尼姆之后，整合运动的威胁并不高，保持关注就好。
"戴菲恩": 甚至，如果大家都是想要改善感染者的问题，我们不介意和他们有私下的接触。
"维多利亚士官": 收到。我们会保持对整合运动的低强度监视。
"戴菲恩": 我知道，这样的工作对你们而言是一种大材小用。
"维多利亚士官": ——当然不会，戴菲恩阁下！
"戴菲恩": 从离开温德米尔公爵的军舰开始，到接近伦蒂尼姆时停止情报活动一心突入，再到现在......
"戴菲恩": ......你会想念丽茵卡登的湖水吗？


  <行动后>


"夸夸其谈的男人": 我还是很难想象，海蒂小姐。我们好不容易回到了这座伟大的城市，你却又要离开。
"夸夸其谈的男人": 不过，也许你是该回到你父亲的身边了。
"海蒂": 回到多伦郡吗？......嗯，说不定我会走得更远一些。毕竟，我生命中的领路人，可不止我父亲一位呀。
"海蒂": 当然，您的建议也总能启发我。例如您讲述的，与那位马奇伯爵的使者共进晚宴的经历，就让我学到不少知识。
"夸夸其谈的男人": 哈哈，您这样一位远离政治的小说家想要写一些历史情节，我当然愿意提供一手资料。
"海蒂": 又例如您刚才说的，将我最熟悉的故乡多伦郡，与伦蒂尼姆这骇人听闻的战争一并写进故事里。
"夸夸其谈的男人": 没错。要坦诚地回忆那段不甚体面的时光当然不容易，但我们为这座城市所做的英雄之举总该被人记住。
"海蒂": 英雄......您说得对，或许我们都算是英雄。
"海蒂": 对了，这样的爱情故事一定很迷人。远在维多利亚边境的少女与来此度假的青年一见钟情，但青年死在了伦蒂尼姆的战场上。
"海蒂": 当然，少女最终发现自己听到的消息是假的，爱人成为了英雄，回到了她的身边。
"夸夸其谈的男人": 这想法很好，海蒂小姐，失而复得的爱人，正如这座被外人践踏又被我们拯救的城市。
"夸夸其谈的男人": ......他们开始奏乐了。听啊，虽然宴会上没有红酒与甜点，灯火也不如过去那么明亮，但铜管中流淌出的音乐不会变得沙哑。
"海蒂": 请您移步舞池吧，将您提供的灵感和我都留在这窗台边就好。
"夸夸其谈的男人": 那请问您的这两位朋友——
"埃利西奥": 呃......
"海蒂": 这位来自异国他乡的使者恐怕还不熟悉维多利亚的礼仪，您就放过他吧？
"夸夸其谈的男人": 哈哈，当然。
"海蒂": ......
"埃利西奥": ......海蒂小姐。这是您的名字，是吗？
"海蒂": ——啊。我可以带你们四处走走。
"埃利西奥": 不，不用再麻烦您了，刚才多谢您替我们解围。
"海蒂": 事实上，这里从不拒绝任何客人，如果两位有兴趣，下次可以从客厅的大门走进来，而不是窗台。
"埃利西奥": 谢谢您的好意。但......其实我对贵族们的宴会没有那么大的兴趣。
"埃利西奥": 维多利亚的贵族政治是我最先调查的内容，我很清楚你们的礼仪、对感染者的态度，甚至那种舞步我都学过......
"海蒂": 唔，先不说我这样一个三流小说家是否敢自诩贵族......您问过身边这位士兵，她为什么把您带到这里来吗？
"埃利西奥": ——不，不是她带我来的，是我自作主张！
"黛安": 唉。海蒂小姐，对不起。他说想留在伦蒂尼姆，更深入地了解我们的感染者问题，所以我想带他到处看看......偶尔用些不太正当的办法。
"黛安": 您想笑话他的话可以直接笑，他就是这样不会说谎也藏不住心事的人。
"海蒂": 呵呵，很像他的身份......“赤心”。
"海蒂": 埃利西奥先生，您是赤心医疗的代表，对吗？
"埃利西奥": 我不记得我们机构有这么大的名气......
"海蒂": 对感染者问题有兴趣的人，总是很好认的。
"海蒂": 不过，辨认贵族们默契的谎言，恐怕就没那么容易了。
"海蒂": ——比如说，正挽着手进入舞池的人，大半都是感染者。
"埃利西奥": ......
"埃利西奥": 这从理论上是可预期的，萨卡兹散布的源石粉尘伤害了所有伦蒂尼姆市民，不论身份高低。可是......
"海蒂": 没有人会说破的。没有人会去探究站在自己身边的人是不是感染者，这是他们为自己保留的体面，也是......一种梦想。
"埃利西奥": ......
埃利西奥望向大厅。墙柱上残留着金饰被剥去后留下的坑洼，证明战争的暴徒曾踏足此地，但乐手们倾情的演奏几乎掩盖了眼前的萧条。
自称小说家的女士旋开钢笔的笔帽，在笔记本上潦草地写下了什么。
"海蒂": 当然，您可以认为在温饱都成问题的时候，这些只是毫无意义的自我安慰。
"埃利西奥": ......不，当然不会。
"埃利西奥": 只是一种生活与另一种生活。
"埃利西奥": ——这是？
"海蒂": 刚刚随手记下的，一个不值一读的故事梗概......和一点额外的信息，请您收下。
"海蒂": 我有一种预感，埃利西奥先生，我们会再见面的。
"埃利西奥": ......谢谢。
"埃利西奥": 不过，请容许我额外过问一句——您似乎有什么痛苦，并不能被眼前的幻想安慰。
"海蒂": ......我只是时不时想念我的一位朋友。
"海蒂": 她不在之后，能与我说真话的人又少了一位。

"维娜": “万国峰会”......？
"奥伦": 拉特兰方面非常关注维多利亚发生的事情，毕竟这是一场萨卡兹造成的灾难。
"奥伦": 但您和议会当下在处理流窜萨卡兹问题上的果断，的确让我看到了这座城市复苏的希望。
"奥伦": 当然，教宗阁下也衷心希望为泰拉诸国搭建和平议事的桥梁，以避免生灵涂炭的惨象再度出现。
"维娜": ......不过，你也不只是代表拉特兰教宗阁下来征求我的答复吧。
"奥伦": 我只是一个信使，只负责把消息原封不动地递交到您和议会的手上。
"维娜": 好，那麻烦替我向教宗阁下表达歉意。我明白拉特兰的善意，但现在议会顾不上伦蒂尼姆之外的事情。
"维娜": 以及，把我的话传给招待你的那位大公爵——我不会以任何身份前往拉特兰。至于他自己的打算，又什么时候轮到议会或者我过问了？
"奥伦": 当然，这本就是信使的工作。
"戴菲恩": 奥伦·亚吉奥拉斯。根据情报，战争期间他曾身处高多汀公爵的高速军舰，但并未直接代表拉特兰参战。
"维娜": 和我想的差不多。高多汀本人是不是也喜欢吃甜的？
"维娜": 如果真是那样，现在的伦蒂尼姆可拿不出多少东西招待他。
"维娜": 唉......难得今天是议会的休息日。
"戴菲恩": ......比较有趣的边角消息是，那位拉特兰信使当时领了一队难民和他一起登舰，为了说服公爵接收难民，他将手搭在铳械上发誓。
"维娜": 然后呢？
"戴菲恩": 然后他的手被过热的铳管烫了个泡。
"维娜": 哈。怎么突然说这个，很重要吗？
"戴菲恩": 休息日。
"维娜": 好吧，那么这就算我休息过了。接下来我该先看哪边的消息？对法阵残迹的调查？
"维娜": 嗯？
维娜看到了希勒少尉的名字。又一封信。
她叹了口气，将信件放进了待办事项的筐里。
"维娜": 戴菲恩，这有——
"因陀罗": 喂，维娜！你说的那帮抢东西的混蛋，我们抓出来好好教训过了！
"达格达": 专门打劫体弱的矿石病中晚期患者，实在让人不齿。
"摩根": 更叫人恶心的是，还有不少欺软怕硬的家伙被他们的名号吸引，想要加入。
"摩根": 幸好你这里消息灵通，没给他们发展起来的机会。
"维娜": 唉，我真想自己也能出去活动一下。
"因陀罗": 放心，连着你的份一起揍了。
"因陀罗": 还有，收上来的谢礼，也留了你的一份。
"维娜": 等等，这可不是去收保护费的活儿——

"因陀罗": 从回到维多利亚开始，你有多久没吃糖了？
"维娜": 因陀罗......
"因陀罗": 那个被打劫的小子说是他自己做的，每根都是不一样的怪味，正好你也不喜欢普通的甜味棒棒糖，对吧。
"达格达": 可他说为了代替自己搞不到的标准糖精，尝试了土豆、胡萝卜、地下通道源石虫体液......
"因陀罗": 我都试过，没问题的！
"戴菲恩": 听上去可以提神。能不能给我也尝尝？
"因陀罗": 管够！
"达格达": ......你感觉还好吗，维娜？
"维娜": 没事，现在吃到什么都习惯了。
"达格达": 那......议长的事务呢？
"摩根": 对啊，你在操心什么呢，法令草案？公文？报告信？
"摩根": 还有没有什么活儿要我们帮忙干的？尤其是你自己不方便出手揍一顿的那种！
"因陀罗": 这次我还收了个跟班呢！那家伙虽然瘦得像草秆一样，但我也不是不能教他自保的拳术。
"因陀罗": 格拉斯哥帮也该重新发展壮大了，维娜，我们什么时候能回——
"达格达": ......
"摩根": ......
因陀罗挠了挠头。就算同伴不用埋怨的眼神看着她，她自己也反应过来了。她不该问的。
维娜的目光扫过桌面堆积如山的文件。
戴菲恩走到她身边，不动声色地从她手里抽出那几页信纸。
"维娜": 我想，也许是时候公开答复许多市民关心的问题了。绝大多数人不可能来旁听议会的讨论，但总会在一天的辛劳结束后听听收音机。
"维娜": 城内的状况已经逐渐稳定，我已经向议会申请派遣第三批工程队进入诺伯特区。很快，我们的家就会恢复到过去的样子了。
"摩根": 是比过去更好！
"维娜": 等剩下的这些事处理完，很快你也可以回丽茵卡登了，戴菲恩。

"疗养院患者": 欸？黛安——
"疗养院患者": ......长官？！
"希勒少尉": 我已经退役了......莎拉女士。
"疗养院患者": 哈，好吧，长官。
"希勒少尉": ......
"疗养院患者": 我记得您之前拒绝了疗养院的邀请，这次您是......
"希勒少尉": ......不，只是来探望你们，也再次向你道谢......请不要介意。
"疗养院患者": 其实我已经记不得了。您知道的，医生说那些石头已经到了我的头里了——您的手在抖。
"疗养院患者": 不必在我面前隐藏，长官，您教过我很多知识。幸好这些我都还记得。
"疗养院患者": 看上去像是某种药物成瘾的症状。也是战时落下的毛病？
"希勒少尉": ......止痛剂过量。就城墙下那次落下的小毛病。
"疗养院患者": ——！
"疗养院患者": 您必须得留下。我去找疗养院的医生，他们说不定有办法......
"疗养院患者": 或者至少，至少能尽可能帮您找到点——
"希勒少尉": 更多的止痛剂？呵，的确能缓解些痛苦。
"疗养院患者": 您就是为了这个才来的对吧？虽然城里物资的确都很紧缺，但说不定院长会愿意为您尽可能拨出来一些。
"疗养院患者": 毕竟戴菲恩阁下一直很关照疗养院，也很照顾我们。
"希勒少尉": ......
"疗养院患者": 请稍等我一下，我马上回来。
"希勒少尉": ......
他想要留下，这样他或许真的能够拿到些已经不够再配发给他的止痛剂。
"希勒少尉": 呼——
"疗养院患者": 欸......人呢？

(渐模糊)
(震动)
"路人的声音": 喂，走路不看路吗！
"希勒少尉": ......
"路人的声音": 你离他远点，没看见他不对劲吗？
"希勒少尉": 议长办公室，应该在......这边......嘶......
(震动)
"路人的声音": 他倒了！又是个矿石病末期的倒霉蛋？
"路人的声音": 别靠近了！要是他崩解了，我们都完蛋......
"希勒少尉": ......我......不是......啧，快控制不了身体了。
"路人的声音": 我去叫人来！都散开，散开！

希勒少尉躺倒在街道上，落日的光线并不刺眼，却依旧照得他眼睛发涩......
或者说，他的身体又在提醒他了——痛苦需要靠另一种生理性的渴望填补。
他试着调整呼吸，就像他过去手把手辅导那些在战争中被痛苦击败的士兵一样......
但他失败了，他早已被痛苦击倒。
希勒看到了火，炽热得让他难以继续睁开双眼。天边的火，城墙上的火，在他的躯体上燃烧的火——
(渐清晰)

他好像看到了自己倒在城墙之下的那一天。
伦蒂尼姆的雄伟城墙在德拉克的火焰之中熊熊燃烧，那火焰越来越旺，越来越刺眼，直到吞噬了天空。
他害怕地嘶吼，他试图遮挡自己的双眼——
(渐模糊)
"？？？": ......少尉......
"？？？": 希勒......少尉......快......起......
"希勒少尉": ——？
(渐清晰)
他看到了一只手伸向了自己。

"希勒少尉": 戴......戴菲恩小姐？
"戴菲恩": 我一直在等你找我，少尉。
"戴菲恩": 我看到了你寄给维娜的信......但你故意避开了我，就像你拒绝了我为你提供治疗的帮助。
"希勒少尉": ......她最后也没看我的信......对吧，戴菲恩小姐？
"戴菲恩": 我能猜到你在信里写了什么。
"希勒少尉": ......
"戴菲恩": 抱歉，但在这，我的确帮不上你。伦蒂尼姆的药物供应情况我们都很清楚，所以你不能留在这。
"希勒少尉": ......我，还能去哪？
"戴菲恩": 丽茵卡登。
"希勒少尉": ——不！我......
"戴菲恩": 这不是请求，是命令，少尉。也不必用你已经退役的那套说辞来搪塞我。
"戴菲恩": 我知道你在犹豫什么，在害怕什么。
"戴菲恩": 你害怕面对“加拉瓦铁盾”那些背叛和抛弃了你的长官们......
"戴菲恩": 害怕没能履行对我，还有对我妈妈的忠诚，更害怕以如今这副样子回到家乡，不是吗？
"希勒少尉": 我......不知道......
"戴菲恩": 少尉，你没有自己想的那么强大和坚强，我也没有你认为的那么脆弱和高贵。
"戴菲恩": 我们都是丽茵卡登人......这里本就不是我们的家。
"戴菲恩": 战争已经结束了，少尉。士兵都应归乡。
"希勒少尉": ......
"戴菲恩": 不用怕，少尉，我会陪你一起回家。
"戴菲恩": 走吧。

"希勒少尉": （呜咽）可我这副样子......还怎么能坚持到回家呀......
"戴菲恩": 我会安排的。再说，你不会以为你不找我，我真就会完全放任你不管吧？
"希勒少尉": ......谢谢您，戴菲恩小姐......
"希勒少尉": 那您，还会回伦蒂尼姆吗？
"戴菲恩": 会，这也是我对维娜的承诺。不过，恐怕得辛苦她等上一段时间了。
"戴菲恩": 我先安置你在城内疗养，等我处理完手里最后的事情，我们就出发吧。
"希勒少尉": ......遵命，戴菲恩小姐。
"戴菲恩": 丽茵卡登......我也要回家了，妈妈。



07.GO-6 “晚饭宣言”



⁘⁘⁘⁘⁘⁘⁘⁘
塔楼骑士瞭望塔后院
1098年12月22日 5:32 P.M.
⁘⁘⁘⁘
"维娜": 我还以为你会在塔楼上帮忙指挥大伙复原里面的陈设。
"达格达": 我也以为你在准备议长广播，维娜。再说，我不会插手设计师们的工作。
"达格达": 他们比我更懂如何打造一间博物馆，我同样期待他们打造的“塔楼骑士博物馆”会给我什么惊喜。
"达格达": 但雕刻纪念碑的工作，必须我亲手来做。
"达格达": 你来看看，怎么样？
"维娜": 原来你还会这一手。
"达格达": 很小的时候，马歇尔老师教我的，不过他老是醉酒忘事，总是记不得把真正的拿手绝活教我。
"达格达": 来，给你介绍一下。这是芬恩导师，最后一位警戒长，我最亲近的长辈。
"达格达": 这是老弗格森，教会了我喝酒。这是蓓丽老师，费尽心思才教会我化妆。
"达格达": 这是马歇尔老师——这可不是我雕的，是他喝醉后自己为自己刻的。
"达格达": 这是卡尔，爱哭鬼。这是马丁，每周都会偷偷逃跑，然后被家人送回来。这是凯伦......
"达格达": 还有......还有......
"达格达": ......
维娜轻轻地抱住了达格达，安慰着她。
"达格达": 谢谢你，维娜，我没事。
"达格达": 只是每次回到这里，以前那些都快模糊的记忆又变得很鲜明。
"维娜": 你还刻上了自己的名字，“伊莎贝尔·孟塔古”......
"达格达": 塔楼骑士从不缺席。我们都在这里了，芬恩导师会很开心的。
"维娜": ......其实议会还可以为你们保留塔楼骑士的制度，哪怕你——
"达格达": 塔楼骑士的使命已经完成了，不是吗？
"达格达": 维多利亚不再需要国王，自然也不再需要塔楼骑士。让过去被博物馆铭记，已经是最好的结局。
"达格达": 既然塔楼的灯火不必再为了王宫而亮，我的使命也就彻底结束了。
"达格达": 今后伦蒂尼姆不再有塔楼骑士伊莎贝尔，只有达格达。格拉斯哥帮的达格达。
"维娜": ......
"达格达": 但维娜，如果你需要塔楼骑士留下来，我依旧不会有任何的迟疑。只要你想。
"维娜": 不用打趣我，达格达......你也听到了那些流言？
"达格达": 戴菲恩和我们都在查是谁在传播流言。但显然很多人完全相信，甚至真心实意地支持——
"达格达": “维娜·维多利亚会加冕为王。”

⁘⁘⁘⁘⁘⁘⁘⁘
圣马尔索学校
1098年12月22日 5:37 P.M.
⁘⁘⁘⁘
"生闷气的孩子": 埃利西奥先生！埃利西奥先生！请等等！
"埃利西奥": 咦，小杰娜，是还有其他问题想问我吗？
"生闷气的孩子": 是老师想要邀请您留下看看我们新戏剧的彩排——
"生闷气的孩子": 还有，埃利西奥先生，您能去替我证明吗？
"埃利西奥": 哦？
"生闷气的孩子": 杰米和我打赌，就算我能和祖母一起搬家到哥伦比亚，也不会比现在过得更好。
"生闷气的孩子": 他的爸爸告诉他，在哥伦比亚，像我们一样的孩子根本没法上学，那里也根本没有会教我们排练戏剧的老师......
"生闷气的孩子": 杰米说，您在课上说的，都是谎话——
"埃利西奥": ......
"？？？": 杰娜，彩排该你上场了，不要缠着埃利西奥先生了。
"生闷气的孩子": 呀，老，老师！
"生闷气的孩子": 我只是想邀请埃利西奥先生留下观看我们彩排......
"茉莉": 交给我吧。杰米还在台上等你，他都快哭了。
"茉莉": 你不在，杰米可一句台词都说不出来。快去吧。
"生闷气的孩子": 唔，杰米真讨厌......好吧，我这就去......
"生闷气的孩子": 埃利西奥先生，请一定要留下来看我们的演出哦！
"茉莉": 唉，请原谅孩子们的童言无忌，埃利西奥先生。
"茉莉": 不过我并不了解哥伦比亚，也的确不清楚，感染后的孩子在那里会被如何——
"埃利西奥": 他们会被照顾得很好！
"埃利西奥": ......只要他们的监护人能够交上医疗保险。
"茉莉": ......
"埃利西奥": ......
"茉莉": 我知道了。
"茉莉": 其实孩子们都很喜欢您，我也很感谢您能为他们讲解感染后应该如何照顾自己的知识，这对孩子们很重要。
"茉莉": 辛苦您了。
"埃利西奥": 我在老家也常常为孩子们讲解这些，并不麻烦。倒是感谢您能同意让我为孩子们上课。
"埃利西奥": 我还以为因为议会和我们赤心医疗不对付，学校会很排斥我和孩子们接触。
"茉莉": 可是，议会从来没有禁止我们与您接触呀？相反，某种程度上，他们一直在默许这种行为。
"埃利西奥": ——！
"茉莉": 不止是您，我们也邀请过罗德岛的医生来为孩子们做体检和讲课。
"茉莉": 议会很清楚，孩子们需要帮助。
"埃利西奥": 可单单只是讲课和体检也不能从根本上帮到这些孩子，他们需要的是药物治疗。
"茉莉": 我知道。但我们现在能做的，只有陪伴他们，让他们不至于被恐惧打倒。
"茉莉": 至少，在这间学校里，他们还能像过去一样生活......像正常人一样。
"埃利西奥": ......我很敬佩您，茉莉女士。
"埃利西奥": 在我的家乡，一个小感染者能够像这里的孩子们一样有活力，往往意味着他的家庭能为他投入大笔资金。
"埃利西奥": 而这里......我听说，有些孩子无处可去，是您收留在学校里。他们在您的指导下，排演出了鼓舞人心的戏剧，甚至鼓励了许多市民。
"埃利西奥": 您很了不起。
"茉莉": 您过奖了，埃利西奥先生。
"茉莉": 我只是尽力模仿那几位再也无法回到学校的老师......尤其是我最尊敬的一位女士。
"埃利西奥": 是戈尔丁女士吗？我听海蒂小姐提起过她。
"茉莉": 是的。我们正在彩排的这出戏剧，就是她最后在这间教室里写下的——
"茉莉": 一个可爱的故事，两个孩子为了寻找一只能带走病痛的羽兽而展开了冒险，最终挽救了他们生病的朋友。
"茉莉": 海蒂女士曾经问我，戈尔丁女士在写这个故事的时候，是否曾将它称为“毫无意义的自我安慰”......
"埃利西奥": ......怎么会呢？
"埃利西奥": 女士，我可以留下看看孩子们的彩排吗？
"埃利西奥": 为了孩子们，也是为了向您和那位女士表达敬意。
"埃利西奥": 我想，或许在这，在伦蒂尼姆，我能帮上的忙还有很多。
"埃利西奥": ......致戈尔丁女士。
"茉莉": ......致戈尔丁女士。

"维娜": 所有议员都到齐了吗？
"戴菲恩": 到齐了。
"维娜": 离全城广播还有多长时间？
"戴菲恩": 两分钟。
//////  那是接近新年的一个傍晚。  //////
//////  许多人终于能在长达几年的心惊胆战之后，安心地与家人在晚餐时刻团聚在一起收听伦蒂尼姆议长的广播——人们戏称其为“晚饭宣言”。  //////
//////  可惜的是，那顿晚饭的滋味并不美好。  //////
"维娜": 测试，测试，咳——
"维娜": 可以开始了吗？
"戴菲恩": 嗯。
"维娜": ......
"维娜": 这里是维娜·维多利亚。我以伦蒂尼姆议会议长的名义公开向所有反抗战争，并继续生活在伦蒂尼姆的市民们发表讲话。

"维娜的声音": 两个月前，我们从一场惨剧中走了出来。
"紧张的士兵": 都给我安静！听不到议长阁下在讲话吗？
"维娜的声音": 我代表议会向所有在战争中做出贡献的英雄表达敬意。
"维娜的声音": 每一位市民，每一位联军士兵，每一位典范军的战士——
"维娜的声音": 这座城市会铭记你们每一个人的贡献，也缅怀所有离我们而去的人。
"紧张的士兵": ......
酒馆里寂静下来，每一个人都举起了手中的酒杯。
"紧张的士兵": 兄弟们，敬你们......也敬我自己。

"维娜的声音": 如今的伦蒂尼姆开始了漫长的恢复期，秩序在重建，我们过往所熟悉的生活正在回归——
"维娜的声音": 但并非全部......而典范军，这支特殊时期的光荣队伍，议会决定永久保留其番号，纪念这支队伍的过去和现在。
"埃利西奥": 我听到孩子们在唱歌，那些退役的士兵也陪着孩子们一起。看上去他们的心情都不错。
"茉莉": 孩子们唱的，是这出戏剧的结尾——
"茉莉": 生病的孩子终于康复了，他们找到了幸福。
"埃利西奥": 我......本以为那些无家可归的士兵们会很在意议长的演讲。
"茉莉": 他们当然在意，不过他们更相信议长阁下绝不会抛弃他们。
"茉莉": 所有的痛苦过后，幸福总是会来的，埃利西奥先生。您相信吗？
"埃利西奥": ......

"维娜的声音": 典范军的成员们都因“回家”这个质朴的理想而团聚在一起，不论身份，不论地位。
"维娜的声音": 如今，典范军的理想终于实现，我们回家了，也走到了终点。
"不屑的佣兵": 呵，“走到了终点”。
"不屑的佣兵": 看来那位议长大人还是决定遣散那支队伍，真够愚蠢的。自己把自己的心腹给全部遣散——
"“铣痕”": 那你觉得，那支人员背景复杂的军队该怎么处理？
"“铣痕”": 继续追着那些萨卡兹杀？还是追着那些公爵们打？
"不屑的佣兵": 呃......
"“铣痕”": 典范军的事，轮不到我们操心。
"“铣痕”": 现在，尽快恢复我们自己的实力才是关键。

"维娜的声音": 许多典范军的成员已经加入了城防军的队伍，继续保卫我们自己的家园。
"维娜的声音": 而不愿再举起武器的成员也有权享受回归家庭的安宁。
"维娜的声音": 议会在此做出承诺，我们会安顿好每一位典范军的同伴。也许这会花上许多时间，但议长办公室的大门永远向我的战友们敞开——
"凯瑟琳": ......恐怕这件事得花上好几年，你还有很长的路要走，维娜。
"开心的工人": 凯瑟琳，晚饭来吗？有几个刚退役回来的老家伙重新回厂子报到了。
"开心的工人": 他们见到你会很高兴的！
"凯瑟琳": 你们只是眼馋我好不容易攒下来的烟吧？
"开心的工人": 嘿嘿。
"凯瑟琳": 我会去的。对了，顺便通知一下大伙，该多拉点人了。
"凯瑟琳": 等到议会帮我们重启更多的工厂，现在的人手总是不够用的。

"维娜的声音": 而我，维娜·维多利亚，也向所有市民承诺，在国王不存的将来——
广播突兀地结束了，达格达听到了来自各处的喧嚷突然回荡在城市上空。
"达格达": ——！
"达格达": 广播被切断了？议会那边......发生了什么？

"慌张的工人": 议长阁下，戴菲恩阁下，我是在维护广播系统的时候才突然发现了这个老部件。
"慌张的工人": 这已经是阿利斯泰尔陛下还在位时就该替换掉的废弃部件了......
"慌张的工人": 谁知道这么不起眼的老玩意儿还在工作呀！师父也没和我说过呀！
"维娜": 所以只是意外？
"戴菲恩": 你的工程维修确认单上为什么会突然多一项以前没有的项目？
"慌张的工人": 我，我只是照着系统同步给我的——
"？？？": 诸位，议会的讨论，我能旁听吗？
"维娜": ......马奇伯爵阁下......
"“小公爵”": 艾莉诺——我的名字并不难记，维娜。
"“小公爵”": 你们看上去都对我在这很惊讶，难道没人提前通知你们吗？
"“小公爵”": 看来你的眼线最近有些懈怠了，戴菲恩小姐。
"戴菲恩": ......
"维娜": 伦蒂尼姆何必动用所谓的眼线来招待客人呢，伯爵阁下。这座城市欢迎每一个热爱这片土地的维多利亚人。
"“小公爵”": 那太好了。
"“小公爵”": 那想必你应该不会介意我邀请其他几位公爵阁下重游故地小聚一次吧。
"维娜": ——？
"“小公爵”": 算算时间，他们应该都到了。毕竟身份敏感，不论去谁家做客都有公爵会犹豫一下，所以我只好自作主张借你的地盘一用了。
"“小公爵”": 希望议会能理解我们的苦衷。我们也欢迎你来参加，维娜。当然，还有你，戴菲恩小姐。
"“小公爵”": 我知道你马上就会启程回温德米尔领，有几位老朋友希望你能把他们对你母亲的吊唁也一并带回去。
艾莉诺脱下帽子，微笑着向戴菲恩致意。
随即她走到了维娜的身侧，放低了声音。

(渐模糊)
"“小公爵”": 我喜欢你的演讲，很明智的决定。但......
"“小公爵”": 太急躁了。有些话，你可以在我们面前说，但不该公开对那些平民说。
"“小公爵”": 为他们好，也是为你好。
"维娜": 所以，是你故意掐了我们的广播。
"“小公爵”": 我们会在皇家科学院小聚，维娜。见面时间不会太长，所以，别迟到。
"“小公爵”": 对了，有时候，不必觉得自己做得还不够好。这座城市的变化，已经远超我的想象。
"维娜": ......
(渐清晰)

⁘⁘⁘⁘⁘⁘⁘⁘
皇家科学院待客厅
1098年12月22日 7:32 P.M. 
⁘⁘⁘⁘
"“小公爵”": 阁下，我以为您的胃口会更差些。
"高多汀公爵": 小艾莉诺，我向来懂得尊重现实。
"高多汀公爵": 伦蒂尼姆的情况我们都很清楚，这些淡酒和面包已经足以彰显议长阁下的诚意。
"开斯特公爵": 威灵顿公爵还是并未出席。
"高多汀公爵": 唉，看来您与威灵顿公爵阁下之间的盟约并不如想象中那样牢靠嘛。
"“小公爵”": 阁下，我们都知道这不过是场面话。老威灵顿绝不会出现在这里。
"“小公爵”": 维娜，你认为我们应当如何与威灵顿公爵相处？
"维娜": 与伦蒂尼姆无关，与我也无关。
"“小公爵”": 哦，是吗？
"戴菲恩": 他真的在乎你们怎么想吗？他才是那个永远掌握主动权的人。
"戴菲恩": 据我所知，“加斯特里尔”号和其护卫舰队的引擎自两个月前城墙之战后，至今未有片刻熄火。
"戴菲恩": 威灵顿一直在等着你们咬上他一口，恐怕，他现在对你们很失望。
"高多汀公爵": 不错。
"高多汀公爵": 但你所看到的，依旧只是片面，戴菲恩·温德米尔。
"高多汀公爵": 老威灵顿眼中的塔拉与维多利亚到底是何等关系，现在还远远未到下定论的时候。
"高多汀公爵": 两个月来，我们之间一直维持着......某种默契。只要没人主动把面子戳破，那面子就还在。
"高多汀公爵": 毕竟，开斯特公爵阁下的使者可是一批接一批地秘密进入威灵顿公爵领，这件事，她更有发言权，不是吗？
"开斯特公爵": 我会回去调查到底谁在违背我的命令。
"高多汀公爵": 戴菲恩小姐，等你回到温德米尔领之后，我在丽茵卡登的酒庄随时欢迎疲惫的客人——
