
《44.红丝绒》

01.AD-ST-1 唆使一场死亡
"斯蒂芬": “洛克菲勒兄弟不约而同策划了三种复仇方式，最终杜邦夫人被三人同时杀死......”
"斯蒂芬": 太庸俗......
"斯蒂芬": 不做选择依旧陷入爱情的泥沼，看似是某种因果和宿命，实际上只是生搬硬套。
"斯蒂芬": 最后杜邦夫人尸骨无存的画面震撼力倒是有了，但情节也太粗糙......
"斯蒂芬": “杜邦夫人的家族冒充维多利亚贵族的真相最终还是暴露在公众之前，无论三位洛克菲勒的爱有多深，他们都无法保护她免于制裁。”
"斯蒂芬": “杜邦夫人人生中唯一一次真正享受贵族待遇的时刻，是真正的杜邦家族为她施加死刑之时......”
"斯蒂芬": 太......工整！
"斯蒂芬": 精心编排，寻求表意，最后恰恰缺乏《杜邦夫人之死》里该有的疯狂和浪漫......！
"斯蒂芬": 啧，怎么稿纸又没了，还得去文件柜里拿......
(震动)
"斯蒂芬": 啊！
斯蒂芬踩到被他扔在地上的纸团，仰天栽倒。
这时他才意识到这间办公室已经被他废弃的剧稿淹没，无处下脚。
他躺在枯竭的灵感中央，双手捂住脸，崩溃大吼。
(震动)
"斯蒂芬": 斯蒂芬·奎你*蓝卡坞片场术语*清醒一点！整整两个月你都在修改结局，到现在连个勉强能用的桥段都没有！
"斯蒂芬": 这是你的原创剧本，是你一字一句斟酌出来的故事，难道最后你连自己想写的是什么都不知道吗？！
"斯蒂芬": 如果说痛苦才能孵化经典，现在不正是你应当走向创作巅峰的时刻吗？
(震动)
"斯蒂芬": 拍摄即将结束的压力，听到即将拍摄天灾的冲击，凶手连环作案带来的恐惧......什么都有了！你还差什么？
"斯蒂芬": “灵感之神”？哈！
"斯蒂芬": 那只是你搪塞格蕾塔女士的说辞......你的神不会来的，你们已经失联很久了！
"斯蒂芬": ......谁啊......
"斯蒂芬": ......只要能让我想出结尾，是谁都行。


  <行动后>


"米兰妮": 蒂比，我对“杜邦夫人”谢幕的场景构建有几个初步的构想。
"米兰妮": 你干过的工种多，又是专业的场景喷绘师，我需要你帮我一起做出最佳的场景设计。
"米兰妮": 这是我随手整理的一些资料，可以先看看......
"蒂比": 哇......这么多美术元素和影片参考？
"蒂比": 色调、氛围、设计理念......包括建筑的细节和不同构件之间的光感差异都有标注！
"蒂比": 米兰妮女士，您到底从多久前就开始研究这场戏了？
"米兰妮": 近几年，我最不缺的就是时间。想拍出优秀的作品，只是把戏照本宣科地演完是远远不够的。
"蒂比": 明明斯蒂芬导演都还没修改出满意的剧本，您就为“杜邦夫人”的结局做了那么多的想象？
"米兰妮": 到现在那个小伙子都没交出结局的台本。我想，作为《杜邦夫人之死》的主演兼投资人，我有义务对作品负责。
"米兰妮": 而且我说过，杜邦夫人怎么在戏里好看地死，决定了我怎么在蓝卡坞漂亮地重生。
"蒂比": 《鲁珀坎假日》《艾琳·达斯的画像》《断桥遗梦》......这些背景氛围的参考影片不都是玛丽安娜女士的作品吗？
"米兰妮": 你......喜欢玛丽安娜·布莱克？
"米兰妮": 她可在你出生之前就告别银幕了。
"蒂比": 呃......我、我老爹很喜欢她的作品！再说了，经典永不过时。
"米兰妮": 她的演技和挑选剧本的品味无可挑剔。
"蒂比": 真意外......我本来以为您会很不喜欢玛丽安娜女士，毕竟你们被放在一起比较了那么多年。
"米兰妮": 是啊，那么多年......
(灰幕)

(灰幕结束)
"记者": 玛丽安娜女士，恭喜您斩获演艺生涯的第八个最佳女主角奖！
"记者": 自入行以来，您几乎每一年都有作品提名或获奖，业内都认为您将是新人演员无法逾越的高山。
"记者": 在您看来，现在的影坛是否有值得期待的后辈呢？
"玛丽安娜": 感谢您的赞扬，记者先生，不过“无法逾越的高山”言过其实，我也仍在攀登的路上。
"玛丽安娜": 蓝卡坞无时无刻不在涌入极富潜力的新人，我很难说出某个具体的名字——
"？？？": 米兰妮·卢瑟福德。
"米兰妮": 玛丽安娜女士，请接受我的鞠躬致意。
"米兰妮": 我今天拿到了最佳女配角，相比您获得这个奖项所花费的时间，慢了整整两年。
"玛丽安娜": ......
"米兰妮": 我看过您的所有作品，如刚刚那位记者朋友所说，您确实是天生的演员，是蓝卡坞目前难以逾越的高山......但也只是目前。
"米兰妮": 请再给我一段时间，我一定会超越您。
"玛丽安娜": 我很期待。

"新人助理": 哇......米兰妮跟玛丽安娜在同场飙戏欸，好酷。
"新人助理": 她俩不对付很久了吧？最近一段时间两人拿奖的速度像在比赛似的......怎么会答应出演同一部戏？
"米兰妮": ......
"资深统筹": 嘘！没礼貌的小子，你进组的时候没经过培训吗！快跟米兰妮女士鞠躬道歉！
"新人助理": 对、对不起！
"玛丽安娜": 何苦对新来的孩子那么严苛呢，米兰妮？
"米兰妮": “我们的电影建立在一套又一套规则之上”，玛丽安娜女士，您入行比我久，应该对这句话体会更深。
"米兰妮": 所谓女明星的礼遇，都是我们靠一个个角色、一部部电影挣来的，它让我这样一个小城市来的小女孩，如今能站在您的对面。
"米兰妮": 如果没有规则，电影将没有标准，那我们之间的输赢要怎么衡量呢？
"玛丽安娜": 你提醒我了，我还没祝贺你前几天凭新作获得了莱塔尼亚“高塔电影展”最佳女主演。
"米兰妮": 那只是一个很小的评选，而您的新片再一次包揽了蓝卡坞的各大奖项。
"米兰妮": 我还没真正超越您，玛丽安娜女士。

"玛丽安娜": 很感谢各位前来参加《在永夜里燃烧的晨星》的发布会......
"玛丽安娜": 这段时间感谢各位的关心。剧组确实在拍摄过程中遭遇了天灾，我受了伤，现在仍在恢复当中。
"玛丽安娜": 所幸，那次拍摄不是无功而返，在众人的帮助下我们依旧留下了一些珍贵的画面......
"玛丽安娜": 但我想，或许这是上天冥冥之中给我的启示——是的，玛丽安娜即将告别银幕。
"玛丽安娜": 作为《在永夜里燃烧的晨星》的主演兼投资人，我宣布，这部电影及我本人，不会参与任何奖项的评选。
"玛丽安娜": 它仅仅是“玛丽安娜”，留给影迷朋友的最后的礼物。
"玛丽安娜": 当然，我不会马上离开蓝卡坞，我会暂时转入幕后......
"玛丽安娜": 但或许不久后，我就会尝试接触其他机会......作为“雅拉·布克·威尔森”，开启新的人生。
"米兰妮": ......
"记者": 米兰妮女士，原来您也来了......能对您做个简单的采访吗？
"记者": 您主演的新片也将在近期上映，根据多家平台预测，您与玛丽安娜女士将是今年蓝卡坞电影节最佳女主演的唯二竞争者......
"记者": 玛丽安娜女士突然宣告息影，她的新片也退出各大奖项的角逐......您的心情如何？
"米兰妮": 我这算是......
"米兰妮": 赢了吗？
(灰幕)
(灰幕结束)

"蒂比": 雅拉——呃，玛丽安娜女士息影之后，您的广告代言和片约不断，还受邀担任了著名电影节的评审。
"蒂比": 但不久之后，您突然因为一些......琐事，短暂离开了大众视野，等您再回归影坛的时候——
"米兰妮": 一切都不一样了。
"米兰妮": 她息影的消息带给我不小的冲击，但我仍旧很自信，自己是依靠天赋登上的顶峰，我赢得很漂亮。
"米兰妮": 我能像她一样成为“无法逾越的高山”，成为另一个银幕传奇，甚至超过她。
"米兰妮": 结果，蓝卡坞最佳女主演米兰妮·卢瑟福德在影评人的赞扬、赞助商的阿谀，以及观众的掌声中彻底迷失了方向......
"米兰妮": 财富和名利、绯闻与酒精......那几年，我过得很......不体面。
"蒂比": 我看过相关的报道......那些八卦小报不该肆意编排您的私生活！
"蒂比": 米兰妮女士，见到您本人后我就知道，或许您确实曾走入误区，但您对表演的爱无容置疑。
"米兰妮": 不用安慰我，小黎博利，没人比我更清楚我的失败。
"米兰妮": 玛丽安娜可以在训练有素的军人和出身贫贱的女仆中来回切换，她仅彩排一遍就能精准把控灯光定点和站位。
"米兰妮": 而我但凡请一天假，少花一个小时研读台本，晚到十五分钟排演动线，我的表演状态都会大打折扣。
"米兰妮": 短短两年纸醉金迷的生活就会让我彻底失去原本信手拈来的技巧，令导演和影迷大失所望。
"米兰妮": 我从未意识到会有多少演员前仆后继地追赶着我的身影，我从未意识到玛丽安娜在影坛十几年固守的演员地位，代表了什么。
"米兰妮": 我以为自己只是跟她一样，享受电影和生活的双重乐趣，我以为在漫长的追逐和竞争之后，短暂犒劳自己无伤大雅。
"米兰妮": 那时我才终于明白，玛丽安娜·布莱克是个令人恨得牙痒的天才......各个方面。
"米兰妮": 最后的作品，偶遇的天灾......玛丽安娜受到的启示是告别银幕，而我却想感叹连难以捉摸的自然都在帮她。
"蒂比": 但您现在重新回到了女主演的位置，您可以重新获得所有人的信任。
"蒂比": 甚至，您现在也得到了在天灾之下拍戏的机会！
"米兰妮": 没错。我花了十多年才捡回自信和对表演的感觉，只差一步就有可能重回巅峰。
"米兰妮": 格蕾塔挑了个恰到好处的时机邀请我出演《杜邦夫人之死》，现在她旺盛的野心还多送了我一份特殊的“小礼物”。
"米兰妮": 杜邦夫人多像我啊......
"米兰妮": 她难道真的不知道自己被兄长欺骗？她难道对虚假的姓氏毫无察觉吗？
"米兰妮": 不，她在潜意识中贪恋金碧辉煌的生活，拒绝接受自己出身平庸的真相。她希望自己是特别的，有天赋的。
"米兰妮": ......
"米兰妮": 风暴之中，她会面临什么样的结局呢？
"蒂比": 米兰妮女士。
"米兰妮": 嗯？
"蒂比": 我们来看恐怖片吧！
"米兰妮": 恐怖片......？
"蒂比": 既然要重回巅峰，那就不能一味参考玛丽安娜女士的作品呀，两位本来就是不同风格的演员。
"蒂比": 我们要想出比《鲁珀坎假日》更具感染力的场景设计，让“杜邦夫人”最后的落幕留名影史！
"米兰妮": 好。
"蒂比": 另外，米兰妮女士。
"蒂比": 我不了解您和玛丽安娜女士之间的往事，但我认为她对您终有一天能超越“玛丽安娜·布莱克”的认同，是真心实意的。
"蒂比": 或许现在也依旧如此。
"米兰妮": ......
"米兰妮": 或许吧。

"斯蒂芬": 你、你......你是切实存在的个体还是我发烫头颅中的臆想？“神”真的来到了我面前？
"斯蒂芬": 难道我真的已经被写剧本逼疯了......
"？？？": 疯狂能让墨迹在纸卷上结出甘美的果实，让僵化呆板的思维遨游于无序的时空。
"？？？": 你卑微地躲在夜晚的角落，被迫近的日程追赶，目睹惨无人道的凶案，却只能苦思冥想出三种杜邦夫人的结局......
"？？？": 何来被逼疯一说呢？
"斯蒂芬": ......
"斯蒂芬": 我答应过格蕾塔女士今晚必须改出令所有人满意的结局，那群为了拍摄连命都不在乎的人正等着我的指示。
"斯蒂芬": 但他们错信了人。
"斯蒂芬": 艺术领域只能接受才华横溢的天之骄子，而不是一个枯坐在打字机前的废物！
"？？？": 《杜邦夫人之死》，你在标题里已经给故事定下了诱人的终点。
"？？？": 虽然那位女士的死亡在胶片的复制下、在一遍遍的放映中会失去原本震撼人心的光彩......
"？？？": 但蓝卡坞就是这样一座向泰拉各处兜售幻梦的工厂不是吗？
"？？？": 你们擅长欺骗，连自己都不放过——哥伦比亚的第一个美梦正是在拓荒宣传片里诞生。
"？？？": 那些涉及政治的隐喻和真相我并不在意，只是你们误解了戏剧的本质，就算它操纵生活，也并非是用这种机械的方式。
"？？？": 不过，你将死亡作为杜邦夫人的终局，足以证明你对戏剧尚存直觉性的判断。
"斯蒂芬": 直觉？
"斯蒂芬": 不。
"斯蒂芬": 学生时期我一直痛恨将死亡纳入自己写的故事之中。
"斯蒂芬": 我认为它是一种投机取巧的手段，只是为了解决编剧难以处理的漏洞，或是功能性地煽动某种情绪。
"斯蒂芬": 真正有才能的作者不会将影片的高潮设置在这种情节上。
"？？？": 有什么改变了你......一段震撼人心的记忆，或是一阵无法回想的幻痛？
"斯蒂芬": 五年前，我和格蕾塔女士合作的时候遇到了跟现在一样的问题。
"斯蒂芬": 她言辞犀利地指出我的故事后期太过平淡，无法吸引观众持续的注意力，如果不做修改，这部电影的票房不会好看。
"斯蒂芬": 我像今天这样把自己闷在房间里，无限接近于崩溃的边缘，也无法给出解决方案......
"斯蒂芬": 就在这时，劳拉坠亡了。
"？？？": 天赐的时机，绝佳的桥段。
"斯蒂芬": 如格蕾塔女士所料，电影的其他部分被评论家口诛笔伐，只有这幕戏被所有人津津乐道，甚至......
"？？？": 连你都开始认同死亡不是投机取巧，而是充满艺术性的真挚表达。
"斯蒂芬": 没错......
"？？？": 既然你幡然醒悟，这片地块上发生的一切都该成为你的养料。
"？？？": 死于戏中，听信幻觉，吊于横梁......素材和灵感俯拾皆是，为什么不直接将它们写进故事，让银幕内外上演同样的戏剧？
"斯蒂芬": ......
"斯蒂芬": 不够好。
"？？？": 那将目光从这些已经穷尽了可能性的人身上移开如何？
"斯蒂芬": 什、什么意思？
"？？？": 在你的故事中，还有谁能激起“杜邦夫人”内心的火花？还有谁游离于所有恩怨情仇之外，却又能带来最戏剧性的效果——
"？？？": 和最完美的表演？
"斯蒂芬": “信使”......是信使带来了噩耗！是他开启了杜邦夫人新的宿命！
"斯蒂芬": 复仇还是忏悔？杜邦夫人有了一个新的选择，而与此同时，信使也必须面对介入他人命运后导向的因果......
"斯蒂芬": 这就是我想要的结局......就是这个！
"斯蒂芬": 卢西恩......没错......要让卢西恩成为最后一幕的主演......

"卢西恩": 由我担当主演......
"格蕾塔": 没错。
"格蕾塔": 我对你本人算不上了解，但我有预感，即使我今晚没有来找你，你也会来找我。
"格蕾塔": 你是我见过最具潜力的演员之一。
"格蕾塔": “信使”一角出场次数寥寥，但你的表演为原本空洞的角色增添了更加复杂细腻的内核。
"格蕾塔": 无论你有何目的，我确信在拍摄结束之前，你不会离开这里。
"格蕾塔": 既然如此，为何不慷慨地帮我这个忙呢？
"卢西恩": ......
"格蕾塔": 当然，你还有时间考虑。这只是一个初步的想法，我还没来得及跟斯蒂芬沟通。
"格蕾塔": 他答应我今晚一定会修改出结局，说实话我对此并不乐观。
"格蕾塔": 但愿他的“神”敲响了他的房门。

"斯蒂芬": 原来如此......仅仅将焦点转移到信使身上就能衍生出如此精彩绝伦的剧情走向！
"斯蒂芬": 我能想象成稿之后，结尾的那场戏会有多么震撼。
"斯蒂芬": 不过——
"斯蒂芬": “信使”台词旁的批注是否过于详细了？
"斯蒂芬": 在指导我写作时，您向我讲述了卢西恩先生表演的特点和念白时断句的习惯。
"斯蒂芬": 甚至连哪种角度的特写最适合展现他细腻的表情，哪种强弱的灯光最能加强他独特的个人气质都一清二楚......
"斯蒂芬": 仿佛您从很早以前就认识他，甚至教导过他——
"斯蒂芬": 您为何对卢西恩如此熟悉？
"？？？": ......
(灰幕)

(灰幕结束)
"剧作家": 剧团长，您唤我？
"剧团长": 笔者，与我同行。
"剧作家": 最后一幕戏还在进行，像往常一样，所有观众的注意力都被舞台上的“表演”死死抓住了。
"剧作家": “白英花”难得重返舞台，您不打算在整个演出结束后为她庆祝吗？
"剧团长": ......
"剧团长": “血钻”与“沉渊”呢？
"剧作家": 在这场演出中他们只是配角，所有戏份已在上一幕结束......
"剧作家": 朽坏的舞台机关让“魔术师助手”与被选中登台的“幸运观众”血染当场，他们的尸身被塞进道具箱，沿河漂流，永远消失......
"剧作家": 踩着还未干透的鲜血，魔术师本人将在舞台上完成最后的谢幕秀。
"剧作家": “血钻”与“沉渊”此刻应该已经钻出了道具箱，正在赶回来与饰演魔术师的“白英花”一同谢幕。
"剧团长": 是吗？
"剧团长": 我还以为这两个孩子会如戏中一样，永远消失......
"剧作家": ——
"剧团长": 我记得这出戏是你半年前重制剧本时新增的吧......在一个号称得到启迪的夜晚？
"剧作家": 剧团长......
"剧团长": 笔者，与我同行。
"剧团长": ......演出远未结束。
(灰幕)
"？？？": 他是我最青睐的主角。
"？？？": 他曾离开，却终会与我重逢。
(灰幕结束)



08.AD-6 倒带独白



漆黑一片的楼层里，身形娇小的札拉克女孩独自摸索着。
"莫伊拉": 嗯......原来如此。
"莫伊拉": 虽然构造和系统看上去很复杂，但只要搞清楚原理......
"莫伊拉": 就算是小小的道具师也能操作。
"莫伊拉": 比如这里，先调整一下方向......
"莫伊拉": 设置好时间，再扳下拉杆，打开闸口，然后......
"莫伊拉": 成了。
"莫伊拉": 嗯，跟我想的完全一致。
"莫伊拉": 这样一来就算发生意料之外的事情......也不用担心了。
"莫伊拉": 现在，只剩下最后一件事......
"莫伊拉": 我要去找她。

"格蕾塔": 我知道你有顾虑，卢西恩。
"格蕾塔": 现在地块上危机重重，人人自危，一个不管不顾撂下狠话要将拍摄进行下去的制片人，怎么看都不是值得信任的对象。
"卢西恩": 我们之间无需信任。
"格蕾塔": 呵......没错。
"格蕾塔": 在蓝卡坞从业二十年，我从来没有信任过任何合作伙伴，我相信的只有自己的眼光。
"格蕾塔": 我在米兰妮最需要机会的时候发出邀约，我在拍卖会上一眼看出你是演戏奇才，我吃准阿布纳恨我但还是会加入剧组。
"格蕾塔": ......我还确信五年前劳拉之死是挽救电影的唯一解。
"卢西恩": 你与那起意外并无关联，但你利用了她的死。
"格蕾塔": 劳拉是个有天分的新人。她好学、勤奋、对电影充满热情，只是有时候积极得过了头，破坏了一些规矩。
"格蕾塔": 当时斯蒂芬经验浅薄，拍摄并没有达到预期的效果。项目进行到中途，我就意识到这部电影一定会掏空我的资产，甚至葬送我的声誉。
"格蕾塔": 我需要“场外因素”帮我渡过这次危机......
"卢西恩": 劳拉的坠亡。
"格蕾塔": 用媒体炒作片场故事缺乏意义，好事者只会唏嘘几句，转头就会遗忘。
"格蕾塔": 所以我花重金压下了警方的调查和电视台对此的关注，给劳拉的家人一笔可观的抚恤金......
"格蕾塔": 让剪辑师完整保留了阿布纳拍摄的坠亡片段，故意做成剧中的一幕高潮......
"格蕾塔": 到现在还有人认为她是早早息影的天才演员......
"卢西恩": 你隐瞒了她的死。
"格蕾塔": 我让她在电影中永生。
"卢西恩": 总有人会注意到你的手段。
"格蕾塔": 每年劳拉的祭日，我都会去看望她。五年过去，她的墓前只有我带去的花。
"卢西恩": 你毫不愧疚？
"格蕾塔": 我难辞其咎。但忏悔，不是现在。
"格蕾塔": 此时此刻我最想做的只有一件事——把电影拍完。
"格蕾塔": 等《杜邦夫人之死》上映后，拍摄中发生的几起命案势必会引来媒体的关注，我也会借此正式公开劳拉死亡的真相。
"格蕾塔": 到时候会有更多人为她悼念，而我将承担我应承担的罪责。
"卢西恩": ......
"格蕾塔": 你应该明白，刚刚的自我坦陈并非有感而发。
"卢西恩": 你想用自己的真相跟我交易。
"格蕾塔": 遇见你之初我还以为是命运的垂青，为我即将开拍的电影送来一份大礼。
"格蕾塔": 然而你进组后的种种表现，让我确认你的身份异于常人。
"格蕾塔": 老道尔顿死在你的面前，你神情镇定，甚至还期待之后的拍摄。
"格蕾塔": 找到我打算拍摄天灾的线索之后，你将它在绝妙的时机分享给最会传播消息的摄影助理。
"格蕾塔": 现在，剧组正式解散，几乎所有人都陷入绝境，而你却在房间内等待我的拜访，仿佛早已习惯突如其来的悲剧和死亡。
"格蕾塔": 你到底是谁，你到底为什么答应加入剧组？
"卢西恩": 我只是被你拍下的剧本吸引，别无二因。
"格蕾塔": 或许吧。
"格蕾塔": 事到如今盘问你的来历也无助于我的拍摄，但我希望我的坦诚也能换来你的坦诚。
"格蕾塔": 卢西恩先生，我相信自己的眼光，就算我在你身上发现了无数可疑之处，我依然不会收回向你发出的主演邀约。
"格蕾塔": 但是——
"格蕾塔": 如果你真正的目的无法明说，如果你的视角远高于我......
"格蕾塔": 如果你认为劳拉之死，以及五年后由此引发的一切，才是这个地块上真正在拍摄的“故事”，而你正是为此而来......
"格蕾塔": 格蕾塔·斯通愿意再一次向你发出邀请......
"格蕾塔": 去成为接下来的“主演”吧，卢西恩先生。
"卢西恩": 如你所愿......如我所愿，格蕾塔女士。

//////  “......格蕾塔......结算了所有人的酬劳，正式解散了整个剧组......”  //////
//////  “畏惧凶手的，忌惮天灾的，坚持拍摄的......都可以任意决定自己的去留，各行其是。”  //////
//////  坚持拍摄？格蕾塔到现在还想着自己的电影？  //////
//////  她不可能猜不到剧组的凶案与五年前的命案有关。  //////
//////  所以，她是故意的......  //////
//////  “深层原因？在这种情况下难道还有人想要追寻真相吗？”  //////
//////  “或者，按照格蕾塔的说法——把真相交给想当侦探的好事者吧。”  //////
//////  真相？  //////
//////  剧组成员明目张胆欺凌新人，制片人还将坠亡的悲剧包装成似真似假的戏。  //////
//////  既不为五年前的事忏悔，也不将自己的所作所为公之于众......  //////
//////  格蕾塔，难道你自认为是无辜的吗？难道你忘了被你剪到电影里一遍遍死去的劳拉了吗？  //////
//////  你必须付出代价。  //////
(渐模糊)

(渐清晰)

"？？？": ......
借着夜灯微弱的光，隐约能看到床上的隆起。蒙在被中的人还在安稳的睡梦中，对审判的到来一无所知。
安稳？羞辱逝者，遗忘罪孽，无视警告......格蕾塔凭什么能睡得安稳？
一个人悄无声息地接近床头，衣袖滑出一把锋利的匕首。纤细的手指死死抓住刀柄，将凶器高高举起。
连忏悔都不想听到，连哀鸣都觉得刺耳，就这样消失吧，付出代价吧！

(震动)

"？？？": 触感不对......
被子被一把掀开，里面空无一人，只有黑色的影子。
影子？影子怎么会凭空出现？
来人向后退了几步，影子慢慢凝聚成了熟悉的样子。
"？？？": ......Miss.Christine？
"？？？": 陷阱......
"卢西恩": 终于见面了。
"卢西恩": 欢迎你，神出鬼没的客人。
"格蕾塔": 真的是......你？
"莫伊拉": ......
"格蕾塔": 莫伊拉......剧组里最敬业的成员，你真的是三起命案的凶手......
"莫伊拉": 本应该是四起。
"格蕾塔": ......
"莫伊拉": 卢西恩先生，你是什么时候发现的？
"卢西恩": 最先发现你反常之处的不是我，是Miss.Christine。
"卢西恩": 我进组的第一场戏，Miss.Christine闯入拍摄现场。
"卢西恩": 除了我之外，她一般不会主动靠近别人，但她接近了你。
"卢西恩": 从那以后，她与你接触了很多次。
"卢西恩": 蒂比认为Miss.Christine特地跑到道具间陪你们一起看电影是因为喜欢你们......
"卢西恩": 这话对了一半。
"卢西恩": Miss.Christine只是对你感兴趣。
"卢西恩": 你看现在......尽管你手里还握着凶器，她还是在你身边。
"莫伊拉": ！
"莫伊拉": 荒唐......
"莫伊拉": 难道你就凭这只神秘生物的喜好来推测凶手吗！
"莫伊拉": 还是说作为你的宠物，她奉行的是你的意旨......
莫伊拉对上Miss.Christine深邃的蓝眼睛。
下一秒，她的意识不再受自己支配。
喜悦、悲伤、愤怒，种种情绪在心中翻涌，最终变为一片空白，空虚得令人恐惧。
"卢西恩": 你对Miss.Christine依旧存有误解。
"卢西恩": 我曾解释过，没人能干涉Miss.Christine的意愿与行动。
"卢西恩": 这句话的意思，并不是指Miss.Christine天性自由，而是指没有人“有能力”干涉她。
"卢西恩": 她才是“有能力”左右他人的那一个。
神秘的黑色生物若无其事地舔着爪子。
莫伊拉很难将现在的Miss.Christine与刚刚自己所受的巨大压力联系在一起。
"卢西恩": Miss.Christine对情绪感知十分敏锐——强行掩饰的痛苦、转瞬即逝的邪念......都会引起她的注意。
"卢西恩": 在漫长的时间里，她走遍泰拉的各个角落，品尝过万千的喜怒哀乐......
"卢西恩": 比起某种单一的情感，Miss.Christine更偏爱杂糅的情绪。
"卢西恩": 她的判断出于本能而非逻辑，绝无可能出错。
"莫伊拉": 在没有发现任何作案动机的情况下破解了凶案......我该恭喜你吗，卢西恩先生？
"卢西恩": 复仇。
"莫伊拉": ......
"莫伊拉": 为谁？
"卢西恩": 为缠绕在剧组大多数人心头的那个幽灵。
"格蕾塔": ......
"卢西恩": 格蕾塔女士，现在站在你面前的是五年前坠亡的新人演员劳拉的亲人——
"卢西恩": 深爱着她的，妹妹。


  <行动后>


"莫伊拉": ......
"莫伊拉": 看来你在格蕾塔女士解散剧组之后给出的各种选择里，选择了侦探，卢西恩先生。
"卢西恩": 不用虚张声势。我知道，你并不害怕我点破它。
"卢西恩": 如果能让更多人知道劳拉坠亡的真相以及剧组成员的所作所为，你甚至会在合适的时机主动暴露自己。
"莫伊拉": ......但不是现在。
"卢西恩": 都结束了，莫伊拉。
"卢西恩": 你一直隐藏得很好，单纯的身份和无辜的外表是很理想的掩护。
"卢西恩": 几乎每次凶案发生时，你都与蒂比在一起，那位场景喷绘师对你很信任，她为你提供了不在场证明......哪怕你曾中途离开。
"卢西恩": 现在想来，剧组发生的每起“意外”，都或多或少与你有关。
"卢西恩": 道尔顿死于被替换的道具刀，原先的道具组长被辞退，你顺理成章接手他的工作，获得了更多作案的机会。
"卢西恩": 第二起“意外”......
"格蕾塔": ——谢莉走入冷库。
"卢西恩": 不，在那之前她已起了杀心，只是未能成功。
"卢西恩": 格蕾塔女士，还记得吗？谢莉小姐曾因陷入幻觉耽误了拍摄。
"卢西恩": 当她僵在原地无法动弹的时候，沉重的货箱从天而降......
"格蕾塔": 你救下了谢莉，莫伊拉仅凭一人之力拉住了货箱的绳索，避免你们受伤......
"卢西恩": 那可不是好心的顺手之劳。
"卢西恩": 当时所有人都被谢莉小姐的行动吸引，极少有人会注意到空中悬吊的货箱......
"卢西恩": 更别提第一时间出现在绳索的另一端。
"格蕾塔": 只有在绳索上做手脚的人，才能做出如此迅速的反应......
"莫伊拉": ......
"卢西恩": 也正是这次杀人未遂让“谢莉小姐会被幻觉影响”成为剧组人人皆知的事实，于是你顺水推舟......
"莫伊拉": 我知道她最深的噩梦。
"莫伊拉": 她把我误认成劳拉姐姐，对我吐露了罪恶的秘密......
"莫伊拉": 但直到最后，她都没向姐姐忏悔，反倒开始责怪姐姐的逾矩......她该死。
"卢西恩": 至于玛丽昂和迈克尔......
"莫伊拉": 迈克尔只当我是个任人支使的无辜女孩，他猜不到我才是要向他索命的凶手，连偷偷逃离地块这样性命攸关的事也委托我帮忙。
"莫伊拉": 而玛丽昂甚至认为自己丝毫不需要为当年的事情负责，她更该死！
"莫伊拉": 逃？一个都逃不掉！
"莫伊拉": 你们知道吗，姐姐承受了那么多痛苦与恶意，可她只字不提，只说自己在剧组里收获了多少经验与快乐......
"莫伊拉": 当我忧心自己无法胜任道具师工作时，当我在剧组受到排挤偷偷掉眼泪时......她都会拿自己举例子安慰我，鼓励我......
"莫伊拉": 但直到她过世之后，我才知道，你们提供给她的究竟是哪种待遇！
"格蕾塔": ......
"莫伊拉": 格蕾塔，而你现在看着我的眼神里竟然充满了......疑惑？
(震动)
"莫伊拉": 你难道忘了自己是怎样买通警方和媒体，压下姐姐的死，把意外变成电影中亦真亦假的戏，让她死后都不得安宁的吗！
"卢西恩": 不，莫伊拉。
"卢西恩": 格蕾塔女士并未遗忘自己的所作所为，她只是在怀疑你的真实身份。
"莫伊拉": 身份？剧组的道具师，不起眼的札拉克，犯下累累罪行的复仇者......
"卢西恩": 劳拉，并没有妹妹。
"卢西恩": ......她从不存在于你的人生。
"莫伊拉": 你在......说什么？
"莫伊拉": 这又是哪种逼问的手段？
"格蕾塔": 五年前的事故之后，我曾给劳拉的家人发放了一笔抚恤金。
"格蕾塔": 为了保证劳拉的家庭成员，甚至是远亲都不会向外透露她已死的真相，我雇人仔细调查了她的家庭情况。
"格蕾塔": 卢西恩告诉我他推理出的真相后，我一度难以置信，所以再次对照了劳拉的家庭成员名单......
"格蕾塔": 很遗憾......里面并没有“莫伊拉”。
"莫伊拉": ......你撒谎！
"卢西恩": 关于你身上发生的一切，我知道该如何解释。但你需要花时间接受它。
"卢西恩": 放下那把匕首，莫伊拉。
"卢西恩": 它本不该属于你。
"莫伊拉": ......
"莫伊拉": 放下......？
"莫伊拉": 已经来不及了。
(震动)
"格蕾塔": 发生什么了！
"卢西恩": ......

(震动)
(落沙)
"慌乱的工作人员": 救命啊！怎么突然地震了！
"慌乱的工作人员": 是不是地块撞上什么东西了？
"害怕的工作人员": 早知道白天离开这个鬼地方就好了......呜......到底发生了什么......
(震动)
从房间涌出的剧组成员挤满了走廊，每个人都对现在的状况毫无头绪。
卢西恩的影子穿过咒骂、抱怨、哀叹、祈祷的人群，来到走廊尽头，向窗户外看去。
"卢西恩": ......
"害怕的工作人员": 你们有没有觉得......地块越开越快了？！

"莫伊拉": ......
