
《23.照我以火》

01.FC-ST-1 荒地钟声
"维恩": 深池会对塔拉人好，帮塔拉人出口气，可之后呢？我想不出来......我就只记得那天车厢上的血。
"维恩": 塞尔蒙到现在还是想去找深池，去跟维多利亚人打仗，我都劝不住她。
"维恩": 你说，那天她跟苇草聊了那么久，苇草难道没给她讲清楚道理吗？
"莫兰": 可是我觉得，塞尔蒙那么做，不坏。她那样的人，能为其他塔拉人做很多事。
"莫兰": 你还记得吗？我感染之后不久，整个感染者街区的人一起被驱赶出了小镇。
"莫兰": 后来，被驱赶出来的镇民里更健壮有力的那些，抢走了大家身上所有的物资，留下了羸弱的老人与孩子，还有我这样在虚弱期的病人。
"维恩": ......你该早点说。说出来至少心里没那么难过。
"莫兰": 但其实，我都快记不清了。我都想不起来，为什么没人反抗，也没人保护其他人。
"莫兰": 以前我一直想，生活就是这样子，手里捧着的无论是什么，只要肚子饿了，闭上眼睛就咽下去了。
"莫兰": 莉莎死在矿井底下，柯萝达也死在矿井底下，你们家难道有人抱怨过矿场的工作吗？
"维恩": 呃......我说不好，也许是不能抱怨谁，但至少大姐和二姐死的时候，我自己挺难过的。
"维恩": 我想找人说说这些，但是又黑又闷的矿井底下，没人听我说。我跑出来兜售些杂货，结果每家人都有自己的难处，也没人听我说。
"维恩": 好吧，现在说也不迟。
"莫兰": 是啊，现在也不迟。
"莫兰": 我们捡的这些木柴，应该够烧一晚上了。
"维恩": （口哨声）......那就走吧，太阳落山了，等会儿你该看不清路了。

"塔拉流民": 哎，锅子咕嘟咕嘟冒泡啦，现在我能吃一口吗？
"塞尔蒙": 别心急，你这傻子！难道你家里从来没让你烧过饭吗？
"塞尔蒙": 去帐篷里等着，等会儿肉煮好了我端过去。
"陈": 她看起来心情好了不少。
"苇草": 嗯......但她一定还是很伤心。
"陈": 至少，让她死了去深池的心，是件好事。
"苇草": ......你一直知道？
"陈": 我相信有你在的话，他们不会踏错路。
"陈": ......虽然你很难一直陪着这些人走，德拉克。
"苇草": ......
"陈": 我不会认错。

"塔拉流民": 别瞎说，费加尔，去年的戏里，你演的是盖尔王的战士。你演他重伤倒下三次又爬起来三次，结果把自己的胳膊和腿都摔青啦。
"塔拉流民": 那我今年就演他刀枪不入好啦。年年都演盖尔王战败，演加斯特里尔死在王城脚下，除了戏服上能缀点花，就再没新鲜的东西啦。
"塔拉流民": 嘿，塞尔蒙，过来，坐过来。我看今年你可以扮演盖尔王手下第一大将军。虽然年纪小了点，但论气势，还真没人能盖过你。
"塞尔蒙": 哈？
"塔拉流民": 你就是馋她端来的锅子，才对她胡说。你看她自己都不愿意。
"塞尔蒙": 不是，你们在说什么啊？我不认识这人。
"塔拉流民": 欸，你家那边到了夏天，不演那几出固定的剧目吗？我们在商量怎么分角色呢。
"塞尔蒙": 唔......演到最后，一个自称河神的家伙会站起来往观众身上洒水，那个活动？
"塞尔蒙": ......见过，没兴趣参加，除非让我演河神。
"塔拉流民": 那是河神在为死掉的战士哀悼呀。那段台词可比其他角色的都难记。
"塞尔蒙": 啊。
"塔拉流民": 但也说不定我们还没建好房子，今年夏天就过去了。那你就能准备到明年。
"塞尔蒙": ......是啊，说不定呢。
"塔拉流民": 看你这表情，你还想去找深池？
"塞尔蒙": 当然。你以为我跟你们一样，说放弃就放弃了？
"塞尔蒙": 这是那天我跟苇草聊过之后得出的结论。
"塞尔蒙": 我还是相信，深池的梦想是可以实现的，也必须要有人去实现。

"苇草": ......你想从我这里打听什么？
"陈": 我没什么可过问。你做的事，我看在眼里。
"陈": 我信我亲眼所见得出的判断，也信罗德岛的判断。
"陈": 但现在大多数维多利亚人眼里，活着的德拉克，只有一条。
"陈": ......深池的红龙，塔拉的君主后裔。那一条红龙就足够让公爵们各怀鬼胎，贵族们人心惶惶。
"陈": 你一定为难。
"苇草": 那......她知道我的身份吗？
"陈": 风笛？
"陈": 她其实很聪明，心也很细。但很多事，尤其是和她认同的朋友有关的事情，她不愿意往坏处想。
"苇草": ......
"陈": 这样同行下去的话，她迟早得面对，你也是。
"苇草": ......你要劝我尽早离开吗？
"陈": 做过的事情就是做过。需要你担负的责任，你逃不掉。
"陈": 但我觉得，对一些人而言，你是不是德拉克没那么重要。
"粗哑的歌声": 细小的溪流梳过茵茵原野♪
"粗哑的歌声": 我们为缺席的人举杯♪
"陈": 歌声。
"苇草": ......应该是费加尔在唱歌。
"苇草": ......
"陈": 塔拉语？
"苇草": 嗯，听起来，是一首关于酒和夏日原野的歌。我没听过......但很好听。
拍打着翅膀醒来吧，水畔的羽兽♪
把我们聚会的消息随着水波带走♪
"苇草": ......他们很开心。
"陈": 听得出。
"苇草": 可他们只是有了帐篷和火而已。
"陈": 那他们有房舍和田地的时候，应该会更开心。
"陈": 我们进去吧。

"风笛": 陈陈，你们终于回来啦！快来看奥兰先生的表演，他能吹响草秆欸。
"塔拉流民": （尖锐的哨笛音）
"塔拉流民": 哈哈，可能音不太准，我爹擅长这个，我只是简单地跟他学了学。
"风笛": 哼——哼哼——
"风笛": 啊，你们不介意我跟着唱吧？
"塔拉流民": 唱呀，这是咱们的祝酒歌，我只介意酒瓶里没有酒，哈哈。
"风笛": 那，歌词是什么？我用维多利亚语唱行不行？
"塔拉流民": 唔......要不还是换个人来，你先听着好啦。
"塔拉流民": 维恩，你来唱。
"维恩": 唉......

“这土地总是结出眼泪，我们却饮下往昔的露与火。”

"塞尔蒙": 曲折小径开满玫瑰与风铃草♪
"塔拉流民": 你跑调啦！唱得可真够呛！
"塞尔蒙": 闭嘴！你自己也没好到哪儿去！
"塔拉流民": （刺耳的哨笛声）
"维恩": 呃......求你，别弄出噪音了，哪有你这样跟人吵架的呀......
"维恩": 哎，也别再拿石头扔来扔去了！要是真没躲过怎么办！
"风笛": 哇，好香的面包......
"年幼的流民": 可以分你一半哦！
"风笛": 多谢啦！来，陈陈，你咬一口这个面包，就一口。

"风笛": 是不是很香？我在想，他们是拿什么草做的香料呀......
"陈": 嗯......吃不出。
"风笛": 欸，回炎国这么久，你的口味是更挑剔了，还是变迟钝了？
"陈": 你觉得呢？其实龙门人夏天喝茶要用二十四种药材熬。
"风笛": 真的？......你又在开玩笑啦？
"陈": 没有。
"陈": ......你觉得高兴吗，苇草？
"苇草": ......
"陈": 他们的生活原本可以是这样的，当然，比这更好一些。
"陈": 你把生活还给了他们。
"塔拉流民": 苇草，你是会讲塔拉语的，别找借口，唱呀。
"苇草": ......欸？
"塔拉流民": （俏皮的哨笛声）唱呀。
"苇草": ......

//////  远行的漫游者，从这里去向何处♪  //////

"特别行动队士兵": 载具在泥泞地带会留下明显的车辙，我们要绕路吗？
"菲舍尔": 不必了，直接向目标地点前进吧。

"塔拉流民": 好呀，还有你呢，莫兰。
"莫兰": ......
"风笛": 莫兰小姐，干嘛坐在那么远的地方呀？苇草都讲了那么多次没关系了！
"维恩": 是啊，“卡迈河谷的吟游诗人”......唱吧。
"莫兰": ......
"莫兰": 笼罩溪谷的雾霭啊......将她远行的身影遮蔽......♪
"塔拉流民": 哎呀，我是不是在好些年前听过这个歌声？
"维恩": 你肯定听过。
"塔拉流民": 对啦，我记得那时候我牵着我妹妹，她还没病到走不动路呢。我们在石桥上站着，听了好一会儿。
"塔拉流民": 唉，卡迈河流得那么远，别处应该也有一样的桥吧？

//////  吹过荒凉灰岩的风啊♪  //////
"菲舍尔": 先控制平民，但不要让任何人受伤。
"菲舍尔": 我们的调查对象有相当优秀的军事素养，尽量避免正面交战。

//////  为我捎一朵花给她♪  //////
"塔拉流民": 塞尔蒙，你看，我这个招架姿势怎么样？跟你学的。
"塞尔蒙": 不怎么样。你以后也就赶赶羽兽，学这个干什么？

//////  直到笑声都被夏日晒过♪  //////
"菲舍尔": 不要和任何人沟通，一句话也不要说。
"菲舍尔": 后续的事情交给我。

//////  只有刺骨的苦涩留在酒瓶中♪  //////
"陈": 别忘了，我们要在天亮前离开。

//////  我们为缺席的人举杯♪  //////
"菲舍尔": 架好弩箭，准备烟雾弹。

//////  饮下的是同一捧泪水♪  //////
"维恩": 唉......我得出去缓口气。

"维恩": 嗯？这个时间，起雾了......？
"维恩": ......
"维恩": 你们，
(震动)
"维恩": 是、
(震动)
"维恩": 是什么时候......
"菲舍尔": 晚上好，先生。


  <行动后>


"塔拉流民": 不行，快跑！这边也有人！
"塔拉流民": 该死，他们是不是把这片空地都围起来了？
(震动)
"维恩": 呃......
"特别行动队士兵": 别动。
"维恩": 好，好，我、我不动......您的刀，有点太近了......您不会失手吧？
"维恩": ......
"维恩": 救、救命啊苇草，我们怎么办？！
"苇草": ......面对这么多人，很难强行突破。
(震动)
"塔拉流民": 呼......啊......棍子被砍断了？
"苇草": ......他们，很有信心，
"苇草": 不想暴力抓捕我们，只是想压制住我们的抵抗。
"风笛": 嗯，这些人的身手也挺不赖的......
"风笛": ......我想不明白，能追到这里，他们是什么来历？
"风笛": ——等等，我见过那个人。
"风笛": 就在几天前，我们遇到那一队“鬼魂士兵”的时候。
"特别行动队队长": ......
"风笛": 这么说，你们不是特伦特郡的驻军，不该越权来逮捕这些流民的。
"风笛": 你们这样不守规矩的话，我们也只好动真格了。
"特别行动队队长": “不守规矩”这个词，对你也一样适用。既然你的破城矛已经卸掉弹药，你就应该远离战场，士兵。
"风笛": 可是，这里本来就不该是战场呀？篝火都还没有熄灭呢......
(震动)
"苇草": ——小心！
黑色的匕首无声地滑出，尖刃没有反射出寒光，而是划出一道烟雾。
匕首仅仅威胁性地指向风笛的喉咙，而握着它的人从始至终，视线都停留在苇草身上。
苇草从对方那双锐利的眼睛里清晰地读出，这一切都是冲着自己而来。
"菲舍尔": 你的长枪上，不该燃烧着火焰吗？
"苇草": ......
"菲舍尔": 比起徒劳地抵抗，我更希望你能够明智地选择放下武器，听我说明来意。
"菲舍尔": 我对塔拉人没有敌意，更不打算伤害平民以示报复。在保护大众免于祸端的立场上，我与你们应该是站在一起的。
"菲舍尔": 这是政府文件。
"风笛": 欸，市议会的调查令？
"风笛": ......
前维多利亚士兵放下了手中的武器。
"菲舍尔": 依照特伦特郡市议会的决定，我将对一桩纵火案里被人遗漏的疑点进行调查。
"苇草": ......我，没有别的选择，对吗？

"年幼的塔拉流民": 呜，呜呜......
"看守士兵": ——干什么？安静点。
"年幼的塔拉流民": ......（抽泣）
"维恩": ......
"维恩": （唉，真难受。）
"维恩": （我过去一直想，要死的话，至少该先写好遗书......）
"塔拉流民": （要我说，你早该写了。）
"维恩": （刚逃出来的时候是写了一封，这两天高兴过头了，撕掉了。我真后悔。）
"塞尔蒙": （闭嘴，维恩。我们还没完蛋呢。）
"维恩": （人都被绑起来了，能拿来打架的东西也被收走了，我们除了等死还能做什么？）
"维恩": （唉......审讯，审讯这个词多吓人啊。被审讯的塔拉人，我们听说过的，有几个活着回来过？）
"维恩": （苇草那么心善的人，也不知道他们要从她那里问出什么。）
"维恩": （我们这些人，互相都是知根知底的，可是苇草她从哪里来，以前干了什么事，我们没人知道。）
"塞尔蒙": （怎么，你敢怀疑她？）
"维恩": （不不不，我哪有这个意思呀......我只是......）
"维恩": （唉，塞尔蒙，你总不能不许人怕死吧。）
"维恩": （从这里还能看到篝火的光呢，我们有多少天没见过夜里的火光了？）
"维恩": （我真的以为自己逃出来了。）
"塔拉流民": （你还找我商量，借点什么东西做本钱。我是不是答应做一批熏羽兽肉给你拿去卖？）
"塞尔蒙": （别说了。我们要想办法去看看情况。）
"维恩": （啊，怎么看？再说，看了又有什么用？）
"塞尔蒙": （......我就是不甘心。）
"塞尔蒙": （我就是不喜欢听你只能一个劲儿地叹气。我蹲在塔拉人街区的路口，或者穿过村子的打谷场的时候......到处都是叹气声。我听腻了。）
"塞尔蒙": （行了，别废话，别问我怎么办，你明明每次都能自己想出办法。）
"塞尔蒙": （我去吸引那几个看守的注意力，你该做什么，自己想去。）

"菲舍尔": 你可以放松一点，“苇草”，我们只是普通地聊聊天。
"菲舍尔": 有一堆温暖的篝火，还能听到夜间羽兽的鸣叫，我想这样的环境比真正的审讯室要惬意许多。
"苇草": ......
"菲舍尔": 沉默？你也可以选择沉默，我不会为难你。
"菲舍尔": 或许之前邻近地区驻军有失尊重的行事方式让你产生了戒心，我替他们向你道歉。
"苇草": ......你是想调查深池的事情吗？这里所有人都与深池无关......
"菲舍尔": 不用解释，这些情况我当然已经掌握。
"菲舍尔": 一个小地方的驻军确实会因为一场袭击而对十几个塔拉人过分计较，随意加以“深池反叛军”的罪名。
"菲舍尔": 在这厚厚的卷宗里，他们犯的错误不值一提。当然，你与其他人的情况稍有不同......
"菲舍尔": ......但我也能想办法帮助你摆脱这些麻烦。
"菲舍尔": 毕竟，这一路逃亡，应该很不容易。
"苇草": ......如果没有那些严苛的律令，他们从一开始，就不需要逃跑。
"菲舍尔": 不，既然是我们二人之间的闲聊，我希望你说说你自己的事。说说你从更早以前就开始的逃亡。
"苇草": ......我不明白你在说什么。
"菲舍尔": 我在问你，
"菲舍尔": 曾经的身份。
"菲舍尔": 一个普通人，没有任何档案记录，医疗体检、进出移动城市、缴纳税金，什么都没有。
"苇草": ......塔拉人常常被驱赶，维多利亚的记录里看不到我们，不奇怪。
"菲舍尔": 那么，去年秋天小丘郡动乱的时候，你在那里吗？
"菲舍尔": 去年五月半岛郡遭受袭击的时候，你在那里吗？
"菲舍尔": 我问的只是你。
"苇草": ......
"菲舍尔": 女士，如果一个人自己都说不出自己本来的名字，说不出自己从哪里来，是什么人的话......
"菲舍尔": 是不是，就像“影子”一样？

"风笛": 陈陈，你是不是大概猜到这些人的身份了？
"陈": 嗯。方才与我们交手的并非普通士兵，就地审讯也是很特殊的做法。
"陈": 再加上，那个带头的人知道很多，才会对我们......对我如此客气。
"风笛": 对欸。我刚刚还在想，他们可以让我们站在这里等着，只是让人看守，但那些塔拉人就要把双手绑起来，好不公平......
"风笛": 可他是怎么认出来你的呀？
"陈": ......我没想到情报部门的人会出动。
"风笛": 情报部门？情报部门为什么会找上苇草？
"陈": 她应该身份特殊。
"陈": 所以她之前执意独自行动，不想牵连谁。
"风笛": 啊，我有种不好的感觉......他们真的会好好跟一个塔拉人沟通吗？他们会不会打她，或者威胁她说违心的话？
"陈": 轻声些。
"陈": ......嗯，我还记得你那份关于小丘郡的报告书是怎么写的。
"风笛": 是呀，虽然那个人有市议会的调查令，也说了会和平沟通，对塔拉人没有敌意什么的，但......
"风笛": ......不对，我还是应该相信，他是议会决定的执行者，不会乱来。
"陈": 但审讯的压力，一般人扛不过去。
"陈": ......你记不记得上学的时候，我们俩搭档，是怎么行动的？
"风笛": 啊，你这个手势......
"风笛": 我记得。那次抢夺高危源石制品的时候，我们用过这套手势交流。
"陈": 记得就好。
"陈": 苇草她无论是什么特殊身份，只要落在他人手里作为棋子，恐怕都会给现下的局势带来不小的风波。
"风笛": 嗯，她自己也一定会很难过......毕竟她看起来，好像一直想要甩掉自己身上的什么东西。
"风笛": 我明白你的意思了，陈陈。我们帮她回罗德岛。

"阿赫茉妮": 哎呀......真是清晰的车辙。
"“校官”": 看来你的对手又在邀请你。
"阿赫茉妮": 别这么揶揄我。
"阿赫茉妮": 可惜，这一次，我恐怕还担不起“邀请”这个词，他甚至不会在乎他的客人要跳一支怎样的舞。
"阿赫茉妮": 我们露面这件事，本身就足以说明我们的立场了。
"阿赫茉妮": 深池去救可怜的拉芙希妮，会暴露她的身份......也会最终证明我站在哪一边。
"阿赫茉妮": 而他也知道，为了不让另一条塔拉的德拉克落入他背后那位公爵手中，降低领袖她德拉克这一身份的影响力......我不得不去。
"“校官”": 无妨，我会把他的野心清扫干净。

"菲舍尔": ......羽兽的叫声停止了。你知道这意味着什么吗？
"苇草": ......（摇头）
"菲舍尔": 没关系，先来说说你近期留下的案件记录吧。
"菲舍尔": 你没有对他人造成过严重伤害。就连那起发生在驻军处的火灾，也只有一些储备物资被烧毁，没有任何人员伤亡。
"菲舍尔": 一般塔拉人对维多利亚驻军的仇恨犯罪不会如此。相比之下，你的做法很温和。
"菲舍尔": 甚至有目击者指出你尝试击退深池士兵。
"菲舍尔": 这些，你承认吗？
"苇草": 我只承认，我的确不想伤害他人。
"菲舍尔": 好，我可以相信，你是有相当良知的人。
"菲舍尔": 那么，关于那些变得安静的羽兽......
"菲舍尔": ......是你深池的朋友们来救你了。
"苇草": ......
"苇草": 不......不。
"苇草": 我不能回去......
"菲舍尔": 回去？哦，你是说，回到作为影子的生活？
"菲舍尔": 回到那种被燃烧的尸体包围、将死者的灰烬洒满城市街道的生活？
"菲舍尔": 对于一个有良知的人而言，那样的生活想必十分痛苦。
"菲舍尔": 现在你恰好有机会，可以做出属于你自己的选择。
"菲舍尔": 接受我们的庇护，你过去犯下的罪行不会被追究。
"苇草": ......
"苇草": 我......
(震动)
"苇草": 决不！

//////  要逃出去。从所有人的视线里逃出去。  //////
//////  可是逃到哪里才算逃出去？  //////

"陈": 就现在！
"风笛": 好！
"风笛": 不好意思，但是你们得再试试我破城矛的力量了！
(震动)
"陈": ——

挥动破城矛的风笛没有看向帐篷的方向，但站在她身后的陈在那一瞬间睁大了眼睛。
遮蔽审讯者的帐篷悄无声息地化为灰烬。
一道火焰在黑夜中迸发，又立刻无影无踪。



07.FC-6 无人知晓

  <行动后>



"看守士兵": 我知道你在想什么，但你的大呼小叫可不会分散我们的注意力。
"塞尔蒙": 真的？那边似乎有打起来的响动，你们不用去支援？
"看守士兵": 安静。
(震动)
"塞尔蒙": 哈，别对我大喊大叫的，维多利亚人！
"塞尔蒙": 咕——！
"看守士兵": 安静，不然小心自己的头骨碎开。
"塞尔蒙": 你们......维多利亚人，凭什么？
"看守士兵": 不要太把自己当回事，塔拉人。我对你们没有什么偏见或者仇恨，最多觉得你们可悲。
"看守士兵": 你们不过是一支被利用的政治势力，公爵的一枚棋子。
"看守士兵": 出于礼貌，我们对你们已经很友善，但要知道，一帮流民死在这里，不会给我们带来任何损失。
"看守士兵": ......来命令了吗？
"看守士兵": 如果需要支援，我们就按照队长的安排，先处理这里的人。

"特别行动队士兵": 目标往一队方向逃脱，一二队保持追击，其余人后撤。
"特别行动队士兵": 给她们会合的机会，一并逮捕。
"风笛": 苇草，你是怎么摆脱那个调查官的？我跟陈陈正要去救你！
"苇草": ......
"风笛": 哎，别发呆呀。
"风笛": 这边人少，我们抓紧机会突围！
"苇草": ......其他人......还在树林那边吗？
"风笛": 应该是。我们先想办法冲出去，然后去救他们！
(震动)
"陈": ——有弩手？
"特别行动队士兵": 你们真以为能逃脱？
"陈": 这些弩手之前没有出手过。
"陈": 他们还有埋伏，数量未知。
"陈": 我们能被这么多精锐战力迎接，真挺有排面。
"风笛": 可是不管有多少人，现在也只能一个一个打过去了。
"苇草": 不......等等，风笛。
"苇草": 除我们之外，他们还要面对其他对手......
"风笛": 欸，你说得对。他们在调度队伍。
"陈": ......执行很快，应该是事先确定的作战计划。眼前可能是有意留给我们的缺口。
"风笛": 可是，这荒野上难道还有人会来吗......
"特别行动队士兵": 敌对武装部队出现！
"特别行动队士兵": 投弹准备，警惕诱饵小队。
"风笛": ......
从黑夜中现身的部队，与小丘郡街道上浮现的鬼魂如出一辙。
风笛握紧了手中的破城矛。
"风笛": ......深池。

"特别行动队士兵": 已经确认敌方指挥官身份，和您的设想一样。
"菲舍尔": 赤铁近卫队队长......他以深池的身份来搭救那条德拉克了？
"菲舍尔": ......和我的猜测一样。
"菲舍尔": 事情可能变成两位大公爵明面上的冲突，而那位铁公爵为自己寻找的战场应该是特伦特郡城内，他们不会在这种时刻太过冒进。
"菲舍尔": 继续等待时机吧。

"深池士兵": 发现目标，优先抓捕......
(震动)
"深池士兵": 呃......！
"风笛": 让开。
"深池士兵": 你的武器......你是维多利亚军人？她身边居然有维多利亚军人？
"风笛": 啊，很奇怪吗？这里到处都是维多利亚的军人呀。
"深池士兵": 先将三人分开！不要跟目标外的人过多纠缠！
"深池士兵": ——目标已经在我们的控制之下，三队带目标回撤！
"风笛": 目标......你们说的是，苇草？

"苇草": 唔......！
"阿赫茉妮": 好久不见，拉芙希妮......我们算是老朋友吗？
"阿赫茉妮": 别太紧张，也别激动，你应该不喜欢用暴力的方式来问候久别重逢的朋友，对吧？
"苇草": ......
"阿赫茉妮": 真可惜，你本来是可以离开的。
"阿赫茉妮": 要知道，领袖已经默许了你的逃避。
"苇草": ......你想带我走？
"苇草": 但我不可能回去，那里也不会再有我的位置。
"苇草": 不，那里......从来就没有我的位置。
"阿赫茉妮": 当然，你不喜欢自己影子的身份，你不相信那群由自己说出的谎言召集起来的人。
"阿赫茉妮": 但不是深池的话，你还能去哪里？作为一条德拉克，你要去哪里安身呢？
"苇草": 我......
"阿赫茉妮": 拉芙希妮，可怜的拉芙希妮......我其实是真心同情你的。
"阿赫茉妮": 毕竟，只有在谈到那些虚构的诗歌、华而不实的文字时，你才会对我多说几句话，就像真的老朋友一样。
"阿赫茉妮": 如果你有自己的生活，你想要像诗人一样走遍古老的原野，或者只是困在狭小的旧屋里，成天读书，以抄写为生......那都是很好的梦。
"阿赫茉妮": 这样看来，那艘舰船上的生活，应该是很让人满意的呀。你为什么不乖乖地躲好呢？
"苇草": ......领袖她知道，对吗？
"苇草": 在小丘郡，那些野心家的阴谋，害死了许多无辜的平民。她......是不是早就知道？
"阿赫茉妮": 你自己就是最了解她的人，为什么还要找我确认呢？
"阿赫茉妮": 他们如果没有死在小丘郡的混战之中，领袖原本也会亲自动手。
"阿赫茉妮": 真可惜。就像“雄辩家”他们，如果在小丘郡乖乖执行命令，不做什么小动作，原本还可以在领袖身边多活几日。
"阿赫茉妮": 蔓德拉如果在伦蒂尼姆办好领袖交代的事，把“间谍”带回来，原本不必凄惨地死在下水道旁。
"阿赫茉妮": ......而你如果就那样逃离你的命运，躲藏起来，原本我也不会想把你带回深池呀。
"苇草": ......
//////  我必须逃走。  //////
//////  可是我要去哪里？  //////
"阿赫茉妮": 你该庆幸，先找到你的是我，我愿意给你时间。
"阿赫茉妮": 如果现在站在你面前的是“校官”，在你犹豫的那一刻他就会杀了你。
"苇草": 不......他们只想让我当影子，我不会再过那种生活......

在灰烬中挥动长枪，一定比刺穿血肉的身躯要容易得多。

(震动)
"风笛": 嘿——！这一下应该足够让你们起不来了！
"风笛": 苇草，你怎么样——
"苇草": ......别看。
每一次施术时，苇草都会闭上眼睛。
但风笛不会。风笛看见了枪尖燃起的那簇火焰。
对了，自己不是在小丘郡见过她吗？那个深池的术师站在广场的雕像下，冷漠地注视着被火焰焚烧的街道，注视着无数人的生死。
自己只是相信Outcast，相信罗德岛......所以不愿意相信自己那一瞥的印象。
"风笛": 你是......
"陈": 风笛，你那边怎么样？能把深池的人和情报部门的打手引到一起吗？
"风笛": 啊？
"风笛": 嗯，没问题！
"风笛": 哎，不许你去抓苇草！给我让开！
(震动)
"风笛": ......
在招架与攻击之间的片刻喘息里，她下意识地再次回头。
一阵雾气漫过她的视野，横亘在她和苇草之间。

"菲舍尔": 所有人，利用好烟雾掩护，切入战场。

"深池士兵": 是源石技艺，警惕起来，缩紧阵型！
"深池士兵": 重新确认方位！
"深池士兵": 啊，“校官”，您到了......是，下面交给您指挥......

"苇草": ......
她要逃出去。烟雾给了她机会，她熟知让局势变为混战的策略。她只需要挥动长枪，驱使火焰。
可那之后呢？
她是深池的“领袖”。
她代表深池的火焰，焚烧过无数土地，取走过许多性命。
她用自己的声音说出虚幻的承诺，在演讲中一次次地宣称自己会带来属于塔拉人的时代。
"特别行动队士兵": 一队直接突击，不要害怕伤害目标人物！
"特别行动队士兵": 德拉克的生理耐受性很优秀，几道伤口杀不死她！
她是一条德拉克。
她的父母为这血统死在节日的大雪夜，她和姐姐辗转流浪过数座城市，怀着重现旧日王朝野心的政治家编排她们的成长。
她的火焰与生俱来，至今仍然让她的五脏六腑灼痛。
她逃到哪里，才能从那样的命运里逃出去？
她曾经在罗德岛的病床上醒来，倚着床栏读书。那些文字里有维多利亚精致的和平，塔拉悠扬的牧歌。
但是，受伤的同伴就从她的窗外走过。

就算闭上眼睛，她也能看见那座城市的废墟。她被救了出来，而许多人死在那里。

"看守士兵": 动手吧，队长下令了。
"看守士兵": 处理掉这些，再去处理深池的家伙。
"看守士兵": 别担心，塔拉人。刀很快的。
"塞尔蒙": ——
"维恩": 呼......好险......
"塞尔蒙": 哈，维恩！我就知道！
"看守士兵": ——哪里来的？
(震动)
"维恩": 呃......！
"维恩": ......来，来帮帮我啊！救命！
"塞尔蒙": 起来！能站起来的都起来！
"塞尔蒙": 不就是捆住手嘛，我们人多！三个士兵而已，还有个受伤了的，咱们打得过！
"激动的塔拉流民": 好，好！我们上！
"愤怒的塔拉流民": 跟那天一样！咱们能撂倒那些来村子里巡逻的维多利亚兵，就能撂倒他们几个！
"塞尔蒙": 喂，维恩，你怎么挣脱的？
"维恩": 我......我蹲在那边看苇草的情况，没人发现，我就悄悄用石头把绳子磨断了......
"维恩": ......唉，想想就后怕，要是我回来得晚了一点，该怎么办呀！
"塞尔蒙": 那就别想。帮我把绳子松开，然后去帮其他人，快点。
"塞尔蒙": 我要好好教训一下这个傲慢的维多利亚佬。
"塞尔蒙": 说我们只是被利用？可悲？
"塞尔蒙": 我只知道，我身上的伤，我擦干过的血和泪，没有比这更实在的东西了。
"塞尔蒙": 你又——凭什么对塔拉人指手画脚？
(震动)
"看守士兵": 报告给，队长！人质暴动——
"看守士兵": 呃——
"莫兰": ——应该是放倒了吧？抱歉，我看得不太清楚。
"塞尔蒙": 哈，你力气还挺大！
"塞尔蒙": 还有谁被捆着的？我拿这个维多利亚人的刀帮你割开。
"塞尔蒙": 快点，刚刚他把消息传出去了。
"塞尔蒙": 费加尔，你去听着那边有没有士兵追过来。维恩，来帮忙扶一把受伤的人。
"塞尔蒙": 走，能走的先走！

逃难的塔拉人跌跌撞撞地摸索着，跑向树林的更深处。
他们逃离了家乡，逃离了那片泥泞的土地，却没有人知道要跑得多快，才能将战火与死亡甩在身后。
逃出这片黑夜，是不是就能重新建起安宁的家园？

"塔拉流民": 哎，维恩，你是会写字的，到时帮我写封信寄回去，我得让家里人知道我还活着。
"维恩": 好，好......
"塔拉流民": 我说好了要酿接骨木酒，你得替我从集市上弄一套酿酒的东西回来。
"维恩": 哎，我记下了。没有账本我也记下了。
接着，他们不约而同地停下了脚步。
有人轻轻吹起了口哨。
塔拉人有很多说不出的事情，他们找不到词语的时候，就只好歌唱。
唱他们缺酒的酒杯，不在此处的亲爱之人。
"维恩": ......塞尔蒙。
"塞尔蒙": 我知道。
"维恩": ......我看着他们打起来了，深池的人也来了。他们都是去抓苇草的。
"维恩": 风笛和陈在帮忙，可是只有她们三个人，是不是不太够？
"莫兰": 我闻到味道了。那边那么大的烟，估计是柴火没烧好。
"塔拉流民": 我们搞不好正好能混进去，对吧，塞尔蒙？
"塞尔蒙": 走。拿上维多利亚人的刀，路上看到的武器，我们都拿上。

//////  ......我们要去哪里，才能从塔拉人的命运里逃出去？  //////

(震动)

"塔拉流民": 我们刚放倒了那几个当兵的，没什么好怕的！
"塔拉流民": 我们也不是要打仗，不用把他们都干掉，只要把苇草她们救出来就行！
"塞尔蒙": 莫兰，你看得见吗？要是那火不够亮，我牵着你走！
烟越来越浓，热浪越来越近。
林木在燃烧，生命在消逝。
没有人叫到过他们的名字。
没有人问过他们的梦想，问他们是不是正与梦想的生活背道而驰。
他们朝眼前唯一的火光奔去。

"苇草": ......
"苇草": ......“苇草”。他们在叫我？



08.FC-7 生灵火花



(灰幕)
"沃里克伯爵": 年轻的诗人啊，我无法给你答案。让后来的人回答吧！
"沃里克伯爵": 正好，今晚我还有一件重要的事情必须告诉各位。
"沃里克伯爵": ——这恐怕是我们“塔拉人之家”最后一次相聚了。
