
《24.登临意》

01.WB-ST-1 忽梦少年事
"槐天裴": ......
"老鲤": 梁大人，怎么说，刚才那个赌该算我赢了？
"梁洵": ......确实。
"老鲤": 我刚才和梁洵打赌，就赌你进门看见我俩是什么反应。
"老鲤": 他赌你会扭头就走，我赌你会愣在原地一句话都讲不出来。
"梁洵": 论看人的本事，我也从来没见过有谁能胜过你。
"老鲤": 何况还不是别人，是我的结义兄弟。
"槐天裴": ......
"老鲤": 放心，槐琥不知道你在这。
"老鲤": 我就是再不解风情，也知道该为父女重逢好好准备一个合适的场合。
"老鲤": 不像旁边这位知府大人，有十几年没见面，找我的第一件事就把我卷进了一个天大的麻烦。
"梁洵": 那件事，的确是我亏欠你的......
"老鲤": 我再数落你，算不算指桑骂槐？
"槐天裴": ......
"老鲤": 行了，这没有别人，就我们三兄弟......
"老鲤": 我准备了酒和菜，坐下来聊聊？

"龙门游客？": 按小姐给的情报，所有可疑仓库的地址都发到你们的终端上了。
"龙门游客？": 从东到西，挨个去查。时间紧张，动作都麻利点。
"龙门游客？": 查到情况不要轻举妄动，先跟大伙联络，我们一起——
"孟铁衣": 你在找我？
(震动)
"龙门游客？": ？！
那人反应很快，在道上摸爬滚打了许多年，他分得清什么时候该打，什么时候该逃。
(震动)
可是他刚转过身去，就察觉到一只手轻轻搭在他的肩头，仅是这样，他就再也动弹不得。
"孟铁衣": 既然要找我，为什么又要逃？
"龙门游客？": 你......
"孟铁衣": 小伙子办事挺机灵，但少了点胆魄。改了这个毛病，将来或许能另有成就。
老人缓缓收回了手。
"孟铁衣": 去告诉你家林特使，今天申时正，城南五街七坊仓库。我等她。

"老鲤": ......
"梁洵": ......
"槐天裴": ......
"老鲤": 你不喝？
"梁洵": 还没到下班的时间。
"老鲤": 你也不喝？
"槐天裴": 到底对身体不好。
"老鲤": 不喝酒，也不说话，这三双眼睛干瞪着算怎么回事......
"老鲤": 梁大人刚刚不还说有话要问他？
"梁洵": 你不也一样。
"老鲤": 我们之间不借酒，有些话也说不出口了吗？
"槐天裴": 有话直说。
"梁洵": 你这些年......
"槐天裴": 游历四方。
"槐天裴": 到一个地方就找能一战的对手，直到找不到为止。然后就再换一个地方。
"老鲤": 之前见到梁大人，我还要细细揣摩一下这些年他的变化。槐武痴的变化，倒是直接写在脸上了。
"槐天裴": 哪里变了？
"老鲤": 老了。
"槐天裴": 这不是废话。
"老鲤": 我也真的担心过，要是哪天突然得知你死于和别人的交手。
"槐天裴": 我会？
"老鲤": 有道是，人外有人......
"梁洵": 所以你最终到了玉门......有多久了？
"槐天裴": 三年。
"槐天裴": 这里有人答应与我比武。
"槐天裴": 短则三五年，长则十余年。他是这么说的。
"梁洵": 当初说要争一个天下闻名的槐天裴，居然也会这样......耐得住寂寞。
"槐天裴": 反正找不到别的对手，在这边等几年又何妨。
"老鲤": 所以你就在这家医馆当了三年伙计。
酒倒入杯中，香气却被药味盖过。酒入愁肠，嘴里只剩苦味。
"老鲤": “白头翁”“刀伤木”“羽不泊”“千里及”......
"老鲤": 在玉门武行打听了大半月，却怎么也没有想到，你就在客栈对面的这家医馆里。
"槐天裴": 欠了债，总是要还的。
"老鲤": 那你也该清楚，在这世上你亏欠最多的人是谁。
"槐天裴": ......
"老鲤": 得，我要说的话已经说完了，梁大人还有什么话要问？
"梁洵": 来探望老朋友，看看他过得怎么样，不该算“问话”。
"老鲤": 槐天裴在玉门待了三年，你来到玉门也有些时日，偏偏选这个时候来探望......
"梁洵": 城中风波未定，不是顾及私情的时候。
"老鲤": 梁大人一心为国，还不允许我们这些老百姓有些私情了？
"梁洵": 怎能......
"槐天裴": 你们要是诚心想叙旧，我就再坐上一会。
"槐天裴": 说句话也不爽利，我们怎么变成了这副样子？
槐天裴端起了面前的酒，一饮而尽，转身离开了房间。
"老鲤": 梁大人，得到想要的答案了？
"梁洵": 算是吧。
"老鲤": 是作为槐天裴的义弟，还是作为玉门参知？
"梁洵": ......我也该习惯了总是被你看透。
"老鲤": 或许你该改改总是招揽麻烦事的习惯，至少别让自己连个能说话的人都找不到。
"梁洵": 有一件事，他或许是恰当的人选......
"老鲤": 就像上次你挑我来送那个盏？
"梁洵": 没那么复杂......
"老鲤": 他还是那个槐天裴。
"梁洵": 他是最难变的。
"老鲤": 那你我呢。
"梁洵": ......
"老鲤": 欲买桂花同载酒，终不似，少年游。
"老鲤": 我们还能坐在一张桌子上聊上几句喝一杯酒，就已经是难能可贵的事。非要找回过去的那段日子，反倒像是刻舟求剑了。

"截云": 你也要拦我？
"槐琥": 这两天发生了许多事，我也没有搞太清楚。
"槐琥": 如果你没有恶意，最好能留下来，帮忙把事情说清楚。
"截云": 我没有时间......
"山海众成员": 交出手里的东西。
"截云": 休想！
"槐琥": 这些人是跟着你过来的？
"截云": 我不认识他们......
"槐琥": 这几天，在城里到处作乱的人，就是你们？
"山海众成员": 不知死活的小——
(震动)
"截云": （这个人......之前和我比武的时候，难道还没有尽全力吗？）
"槐琥": 这些坏人，只有这点实力，为什么还敢这么猖狂？



08.WB-6 瑟瑟秋华

  <行动后>



(震动)
"槐琥": （这些人配合还真默契......到底还有多少人？）
"长相凶狠的生物": （低沉的嘶吼）
"山海众成员": ......
"槐琥": 咦，这些人为什么突然间都不打了？
"槐琥": 他们为什么要找你？
"截云": 你叫什么名字？
"槐琥": 槐琥。槐树的槐，琥珀的琥。
"截云": 槐琥......我记住了。
"截云": 我叫截云。
"截云": 等我回来的时候，也会来找你的。
"槐琥": 等——
"槐琥": 奇怪的人......
"槐琥": ......
"槐琥": 还是先去抓那些坏人吧。

老人的目光在地图上游移，勾勒出一条航线。
他看得很慢，他知道图纸上的每一寸画面，象征的是何等辽阔的土地。
桌案一旁的茶杯里，早已没了热气。
"重岳": 这玉门的粗茶，还以为太傅会喝不惯。
"太傅": 留守这里的将士百姓喝的都是这种茶，我如何喝不得。
"重岳": 天气还未变暖，不适宜喝这凉茶。
"重岳": 太傅缝补天下事，却唯独没将自己的身体放在心上。
"重岳": 你要是倒下了，让其他人如何是好。
"太傅": 我若是倒下了，自然会有更优秀的后来人接替我的位置。江山代有才俊，炎国没有离不开谁的道理。
"太傅": 流水不腐，户枢不蠹。重要的不是一人一世，而是传承。
"太傅": 人生代代，自古如此。
"重岳": “传承”。
"重岳": 对我们来说，恐怕是很难理解的一个词。
"太傅": 但你还是教出了无数于大炎有用的人才。
"太傅": 历任录武官对武学招式的记录还留作军队的训练教材，在军务上，连我也受过你不少指点。
"重岳": 可归根结底，我，我们，各自那一技之长，还是以人为师。
重岳倒掉了杯中变凉的茶水，又重新添上热茶。
"太傅": 多谢。
"重岳": 我们什么时候也变得这样生疏了？
"太傅": 当年一同挑灯议事，以剑为笔指点江山，从未忘怀。
"太傅": 但身份毕竟不同昔日。
"重岳": 是我有些冒昧了。
"太傅": 宗师今日竟会主动来找我，应该不只是叙旧？
"重岳": 的确。
"重岳": 我是来与太傅告别。

"林雨霞": 我来了。
"孟铁衣": 林特使，又见面了。
"林雨霞": 上一次见面，好像才是两天前。
"孟铁衣": 在我看来，这两天发生的事，已经比过去二十年都多了。
"林雨霞": 现在想一想，前天你出手，与其说是救我，不如说是拦住我不让我继续追查。
"孟铁衣": 那也算救你。
"林雨霞": ......
"孟铁衣": 只是听说龙门近卫局派来了一位临时督察，负责两城对接的治安事宜。
"孟铁衣": 这两天你为了查案在集市和铸剑坊闹出的动静，我实在和眼前这样一位年轻的姑娘对不上号。
"孟铁衣": 林特使从一开始就锁定了我？
"林雨霞": 不，是在刚刚。
"林雨霞": 在你出现在这里之前，我都并不确定这些事情出自你的手笔。
"孟铁衣": 仅仅是怀疑？
"林雨霞": 怀疑就够了。
"孟铁衣": 很“特别”的行事风格。
"林雨霞": 我一直都这样。你是想说“不够光明磊落”？
"孟铁衣": ......
"林雨霞": 你作为玉门的老人，做的这许多事，未必就体面。
"孟铁衣": 林特使骂的是。不过你倒是说说，“许多事”，具体指哪些？
"林雨霞": 勾结山海众，伪造流寇截杀信使的现场，再上演一出袭击我的戏码，将已经调换的假天灾数据“变成真的”。
"林雨霞": 同时还另外找人盗走宗师佩剑，掩人耳目。
"孟铁衣": 盗剑在我的意料之外，不然也不会有昨天晚上的事情......
"孟铁衣": 但能算到调换数据这步，林特使聪慧。
"林雨霞": 多亏你还留有一点仁慈，没有真的杀了信使队伍。
"孟铁衣": ......
"林雨霞": 那是否也能让我问一个问题——为什么？
"孟铁衣": 特使想必已经有答案了吧。
"林雨霞": 你对平祟侯有怨，就要引一场天灾，毁掉整座玉门城？
"孟铁衣": 我们和左宣辽，不只是一同出生入死的交情。“怨”这个字，太轻了点。
"孟铁衣": 左宣辽，也将我们看得太轻了点。
"孟铁衣": 林特使，是龙门人。
"林雨霞": 是。
"孟铁衣": 听说是个好地方，很繁华，只可惜，从来没去过。
"孟铁衣": 玉门你也看到了，常年穿行在大漠。冒着天灾送回军情急报，在茫茫沙海连续独行几个日夜寻找水源......你肯定没有经历过。
"孟铁衣": 戍守边疆，保家卫国，这些事情，总要有人做。
"孟铁衣": 玉门的军人和百姓，绝大多数都不是本地人，我们离开家乡，扎根在这儿，也从没怨过。
"孟铁衣": 左宣辽不该忘了，玉门成为大炎最坚固的屏障，不是他一个人的功劳，他有什么资格赶这些为玉门流过血的人走？！
"林雨霞": 你大概是误会了平祟侯。
"孟铁衣": 那宗师他，为何要离开玉门？
"林雨霞": ......我不知道。
"林雨霞": 所以我更不理解，你为什么打算亲手毁掉自己守护了这么多年的城市？
"孟铁衣": 你以为，千百年来，玉门遭受过多少次天灾？
"孟铁衣": 区区一场天灾，不仅不会毁了玉门，还能重新让这里的人们上下一心！
"林雨霞": ......
"林雨霞": ......疯子。
仓库一角，两个年轻人面色憔悴，愁眉苦脸地缩着。
"杜遥夜": 大小齐......你们......
"杜遥夜": 其他人呢？守军和信使怎么样了？
"年轻的镖客": 就在刚刚，被铸剑坊的孟老头，放走了......
"杜遥夜": 没事就好，没事就好......
"年轻的镖客": 小......小姐......
"年轻的镖客": 这趟镖，我们没护好......
"年轻的镖客": 我们压根没弄清楚什么情况，队伍里铸剑坊的那几个人突然就出手打晕了我们，醒来的时候就在仓库里了。
"年轻的镖客": 他们到底想干什么？
"杜遥夜": 三两句说不清楚。
"杜遥夜": ......
"杜遥夜": 行了！一个个都哭丧着脸干什么？
"年轻的镖客": 这可是咱们行裕物流的第一趟活儿，就......
"杜遥夜": 第一趟活儿，就遇上这么件大事，说明我们行裕物流未来的生意小不了！
"杜遥夜": 别愁眉苦脸哭哭啼啼的，快跟我走！

"重岳": 剑的下落，有了些眉目。
"太傅": 其实从一开始，你就有数。
"重岳": 一点私心，瞒不过太傅。
"太傅": 人难免有私心的。
"太傅": 只要这点私心，于公义无碍。
"重岳": 这把剑该托付给谁，我大概有了人选。只是最后一道考验，我想去亲眼看看。
"重岳": 当然，也得太傅允许才行。
"太傅": 但你说的告别，应该不只是这个意思。
"重岳": 前路未卜，后会无期，是该好好告别。
"重岳": 玉门此行的终点，是京城。
"重岳": 祂也快要醒了。
老人转过身，再次将目光投向那一纸地图。在那上面，他看到了许多，想到了许多。
他突然想问一个问题，一个作为“太傅”原本不会问出的问题。
"太傅": 你会觉得遗憾吗？
"重岳": 聚散有时，强求圆满未必就能不留遗憾。
"重岳": 只是偶尔会想，其实自己能做的事情并不算多......
"太傅": 玉门城，本是千年前为那场狩猎而建造的堡垒。
"太傅": 所以玉门城的英雄，可以是出身草莽的豪杰，也可以是天资卓然的长生种，但唯独不能是巨兽的化身。
"太傅": 这是司岁台无论如何都要守住的秘密。
"重岳": 人活着，总不能指望处处都被体谅理解......
男人缓步走到老人身侧，两人望着同一幅江山图画，一时无言。
"重岳": 如果不出意外，玉门会在半年后靠近京城。
"重岳": 地图上标出的这些位置，是玉门抵达京城前，预计要疏散百姓的地点。
"太傅": 如果事情发展到那一步，玉门要做好与岁兽同归于尽的准备，这是大炎必须要承担的代价。
"重岳": 在二十年前，山海众现身作乱。事情平息后，早在司岁台赶来善后之前，平祟侯便找过我。
"重岳": 他在那时就意识到，岁兽依然是炎国的一大隐患。玉门，恐怕迟早会回归它最初的战场。
"重岳": 而那时，玉门不能依赖我，也不能依赖那些江湖义士。到最后，所有人都是要走的。这被许多人当作家的地方，恐怕也会灰飞烟灭。
"重岳": 外人只道平祟侯不念旧情，但其中的考量，他又能与谁说。
"重岳": 我和他，本来有一群共同的朋友......
"太傅": 担重任者，不能困于私情。
"重岳": 二十年来的恩怨纠纷，有误会，有怨恨，但总需要一个结束。我应该亲自去......
"重岳": 是出于私情的请求，不敢说求太傅体谅。
"太傅": ......但我并非不通人情。
"太傅": “朔”是那只罪兽的一部分，但“重岳”，于大炎百姓有恩。
"重岳": 太傅的意思......
"太傅": 平祟侯的军令，是让宗师保护我的安全。
"太傅": 宗师若能护玉门周全，我又怎会出事？
"重岳": ......多谢。
男人转身离开军帐，轻轻带上了门。
老人对屋外的方向，微微颔首。

"重岳": 魏公这是......
"魏彦吾": 城中缉寇，我也能出一份力。
"魏彦吾": 顺便送宗师一程。

空气一片死寂，沙砾落在瓦檐上的声音清晰可闻。
密闭的仓库看不到外面，林雨霞还在努力听着屋外的响动，时间一分一秒地流逝，不知远方的天灾云是否又靠近了几分。
晚来风急。
"林雨霞": ......
"孟铁衣": 林特使看起来很着急。
"孟铁衣": 难为林特使陪我这个老头子聊到现在。你无非是猜，我可能还留着天灾信使带回来的真实数据。
"孟铁衣": 拿去。
(震动)
"林雨霞": 你没有理由平白无故地把东西给我。
"孟铁衣": 我算过了，拖到这个时候，钦天监即使拿到真实数据，玉门也不可能避过这场天灾。
"林雨霞": ......
"孟铁衣": 另外，想向林特使说明，整件事情因我一人而起，被带走的那些武人兄弟的确是无辜的，希望林特使明察。
"林雨霞": 置一城的人于危难，难得你还有“无辜”的概念。
"孟铁衣": 天灾人祸，一码归一码。
"林雨霞": 你拖延我到现在，应该还另有目的。
"孟铁衣": 当然。这种时候，不该做浪费时间的事。
"孟铁衣": 原本答应了要帮一位故人出城。昨晚铸剑坊出事后，也只能爽约了。只好多吸引些注意力在我自己身上，好让她顺利出去。
"林雨霞": 那个盗剑的人？我记得你说盗剑也在你的意料之外......
"孟铁衣": 林特使确实是聪明。
"孟铁衣": 这又是一笔糊涂账，就不足为外人道了。
"孟铁衣": 让该走的人走，该算账的人算清账。
"林雨霞": ......
"孟铁衣": 林特使，拿到了想要的东西，就赶紧走吧。
"孟铁衣": 其实还有一点，你没有说到。
"孟铁衣": 和我有仇有怨的，可不止是左宣辽。
"孟铁衣": 特意约这个时间，这个地点，也是想让另一拨人找过来，顺便把另一笔旧账给了了。
"林雨霞": ......
"山海众首领": 到处躲，找你不容易。
"山海众首领": 你背弃了我们的合作。
"孟铁衣": 山海众昨天晚上潜入铸剑坊，难道不是想杀我灭口？
"山海众首领": ......
"山海众首领": 抢回那个小姑娘手里的数据，这个人交给我。
"山海众成员": 是。
"孟铁衣": 还有啊，我想你可能是误会了......
老人解开挂在腰间的布包，掏出那把平凡无奇，黝黑的铁锤。
他看着面前的山海众，几乎是咬着牙说话。
(震动)
"孟铁衣": 我怎么可能躲呢，我巴不得，早点结果了你们！



09.WB-7 “屏风卫”



(震动)
一个，两个，三个。
挥锤。
七千多个日夜，他都如此般挥锤。
他多么希望锤头不是落在未成形的铁坯，而是仇人的刀刃上，头颅上。
(震动)
就像，现在！
"山海众首领": 你们退下。
(震动)
"山海众首领": ......锤很沉，但不够快。
"孟铁衣": 很沉就够了，很沉就能砸断你的刀，再砸烂你的脑袋！
"山海众首领": ......
"孟铁衣": 不不不，我原本为你们设计了更好的死法。我本应该在这间仓库里埋满炸药，天灾来的时候，用你们山海众的命为玉门祭旗！
"孟铁衣": 当然，包括我自己。
"山海众首领": 这才是你的计划？
"孟铁衣": 不然，我为什么要主动找你们合作？！
(震动)
"山海众首领": 我们似乎，没有这么大的仇。
"孟铁衣": 当初你们是如何混进玉门，如何乔装成武人骗取守军信任，如何到处作乱，玉门又是如何变成今天的样子！
"孟铁衣": 记性，未免太差！
"山海众首领": ......
"孟铁衣": 你们这帮宵小出现在城里的第一天，我就认出来了。
(震动)
"孟铁衣": 我可是等了你们，二十年！
(震动)
"孟铁衣": 可惜啊可惜，一点意外，满盘皆输......
"孟铁衣": 但幸好，我还有这把锤！
(震动)
仓库里光线昏暗，林雨霞手上的玻璃剑刃反而越发透明。
山海众似乎对她精妙的源石技艺有些忌惮，没有一拥而上，而是彼此配合，慢慢缩小着包围。
"林雨霞": （这样一伙人，居然能在城市里神出鬼没这么久不被发现......）
"林雨霞": （不是民间的武术流派，也不是哪国的军方格斗术，但狠辣凌厉，而且远近分工，配合默契......究竟是什么来历？）
"林雨霞": （如果是陈的剑，大概更适合对付这些家伙......）
"林雨霞": （瞎想什么......当务之急是要想办法尽快脱身，把真的数据带出去。）
"杜遥夜": 喂，我来帮忙！
"林雨霞": ......
"林雨霞": 你不该还留在这儿。
"杜遥夜": 刚把大小齐送出去，听到这边有打斗声——果然又是这伙人。
"林雨霞": 你的朋友......
"杜遥夜": 他们没事。
"杜遥夜": 队伍里的信使和守军也没事——孟铁衣把他们软禁了起来，但没伤害他们。
"林雨霞": ......
"杜遥夜": 别这么看着我，我没说原谅你了。收拾完这帮人，我还是会找你算账。
"林雨霞": 那就想办法至少先活下来，这帮人可不好对付。
"杜遥夜": 不用你提醒。
"孟铁衣": 遥夜？
"杜遥夜": 姓孟的你不许这么叫我！
"孟铁衣": ......
"孟铁衣": 看来你已经知道了。
"山海众首领": 走神？
"孟铁衣": 你闭嘴。
(震动)
"杜遥夜": 我凭什么闭嘴？
"孟铁衣": 不是说你......
"孟铁衣": 总之，没事就好。
"孟铁衣": 等我手刃了这个仇人，再来给你赔礼道歉。
"山海众首领": 呵。
(震动)
"杜遥夜": ......
"杜遥夜": 你凭什么，用这种好像很解脱的语气跟我说话？
"杜遥夜": 因为没有人真的丧命，因为一切还在你的掌握之中？
"杜遥夜": 既然一开始就要演一场信使被杀的戏，何必答应我让大小齐加入队伍？
"杜遥夜": 拿别人的性命做局，枉城里那么多兄弟拿你当最德高望重的前辈！
"孟铁衣": 说实话，我不是没有动摇过......
"孟铁衣": 但你兴冲冲地找上门，说要开玉门第一家现代物流公司，一边拍着胸脯大讲规划，一边让我不用看你爹郑清钺的面子......
"孟铁衣": 多少让人怀念年轻的岁月！
(震动)
身前每一刀的力道都越来越重，身后女孩也骂得越来越激烈。
孟铁衣不再说话，咬着牙挥锤。
"杜遥夜": 我记得你说过，自己好歹曾经也是玉门城里响当当的人物。
"杜遥夜": 年轻的时候跟着宗师练武杀敌，快意恩仇，为了替被劫掠的百姓讨回公道，在大漠里追出去一百多里端掉流寇的窝点。
"杜遥夜": 玉门有多少条街、多少间铺子、多少个营帐，城里参军的兄弟来自大炎哪些地方，你都心里有数。
(震动)
"杜遥夜": 现在呢，现在的玉门，你真的关心过吗？！
(震动)
"杜遥夜": 你比我那个守着走镖的老规矩不肯松手的爹，还要迂腐，还要糊涂！
"杜遥夜": 时代是会变的！
"杜遥夜": 镖局要变成物流公司，铸剑坊要变成铁匠铺，没人能拦得住，也不应该拦。
"杜遥夜": 你再恨、你再怨，也没资格因为现在的玉门不是当年的玉门，就要引一场天灾来考验它！
"杜遥夜": 你凭什么？！
"杜遥夜": 你对得起这座城市吗？！
(震动)
"杜遥夜": 姓孟的，你对得起，你自己吗？！
(震动)
"孟铁衣": ......
"林雨霞": 杜遥夜，当心——！
"孟铁衣": 嗯？
(震动)
(劈击)
孟铁衣一直没有回头。
高手之间的对决，容不下一丝一毫的分心，更何况对手是这个神秘莫测的女人。
他也不确定自己有没有听清楚杜遥夜那个小辈骂的是什么，只觉得很大声，夹杂着很多情绪。
但他偏偏又听清了林雨霞的那句示警，而且下意识地回了头。
孟铁衣将手中的铁锤扔了出去，击飞了靠近杜遥夜身后的敌人。
狭长的刀锋同时划开他的脊背。
(震动)
"杜遥夜": 孟叔——！
"孟铁衣": 行裕物流是个好主意......
"孟铁衣": 总不能，看着好苗子折在我眼前......
"杜遥夜": ......
你有没有想过，你口中的江湖还在，只是变了个样子。
"山海众首领": 接下来，到你们了。
女人跨过了地上的那具尸体。
血顺着长刀滴落。
"林雨霞": 她过来了。
"杜遥夜": 我看得到。
"林雨霞": 既然护送信使的任务是个局，那行裕物流等于还没有真正开张。
"杜遥夜": ......
"林雨霞": 不知道如果我委托行裕物流送件东西，杜小姐愿不愿意接？
"杜遥夜": 这个时候？
"林雨霞": 这个匣子里是真正的天灾数据，务必交给平祟侯。你拿着我的令牌，他会相信你。
"杜遥夜": 然后呢？
"林雨霞": 然后祈祷一切都还来得及。
"杜遥夜": 少来这套，让我逃走，你自己留下来逞英雄？
"林雨霞": 你应该清楚，我没那么好。
"林雨霞": 但总要有一个人把数据送出去。
"林雨霞": 这个女人的武功深不可测，连孟铁衣也死了。
"杜遥夜": ......
"林雨霞": 凭我的源石技艺，或许能拖住他们，为你创造几秒钟的机会。
"杜遥夜": 那你呢？
"林雨霞": 不知道。
(震动)
"杜遥夜": 开什么玩笑？！
"林雨霞": 你要是觉得自己有办法拖住他们，咱们俩换也行。
"杜遥夜": ......
"林雨霞": 拿你朋友的事骗你，对不起。
"杜遥夜": 骗我的不止你一个，刚刚骂孟铁衣的时候，已经顺带骂了你了。
"林雨霞": 还有，忘了告诉你。其实我觉得，一个人来这么远的地方打拼事业，很了不起。
"杜遥夜": 别扯这些没用的——
"林雨霞": 你记住，你要是逃不出去，玉门城也逃不过这场天灾了。
"杜遥夜": 是个大单子，行裕物流接了。
"林雨霞": 闭上眼睛。
(沙尘)
林雨霞抖手，玻璃碎片掉落在地的瞬间化为流沙。
角落里，天花板上，细碎的沙粒像是群溪汇流，飞快地聚拢。
"山海众首领": 还想——
(震动)
沙尘扬起。
狭窄的仓库内，卷起了一场沙暴。

"巡防营守军": 那边是不是有什么东西烧起来了？
"巡防营守军": 有人纵火？过去看看。
"巡防营守军": 那沙渠？
"巡防营守军": 有谁会来这里？
"巡防营守军": 也是。
城头报时的军笛响过一轮，天色已暗，云层间隐约已经能看到圆月的轮廓。
老刀匠如果办完事情，回到铸剑坊发现她不在，应该能想到来沙渠找自己。
移动城市的基座咬开地面，高速运转的轮机将过大的障碍物嚼碎，混着成吨的沙砾一并吐出，声响震耳欲聋。
老刀匠说得没错，这里没什么军士看守，因为不会有人想以这种方式出城。
"截云": （约定的时间马上就到了......）
(震动)
"长相凶狠的生物": （凶狠的嘶鸣）
"山海众头目": 三番两次被你逃脱，你倒好，自己又走到死路上来。
"截云": 我不认识你们。
"山海众头目": 你背上的剑，与我们的计划无关，但藏有岁兽十二分之一意识的物件，有人很感兴趣。
"截云": 岁兽？你说什么......？
"山海众头目": 你看起来一无所知。那就更不配拿着这把剑。
"山海众头目": 交出来。
(震动)
"山海众头目": 脑后的黑色光环......你是阿纳萨？
"截云": 是又怎样......
"山海众头目": 一个阿纳萨，居然和炎国移动城市里的人打成一片，可笑。
"山海众头目": 你忘了自己的出身？忘了你族人的遭遇？在荒野上吃苦受难，为了温饱四处流浪的时候，炎国几时帮过你们？
"山海众成员": 阿纳萨，你应该加入山海众。
"截云": 我只看到，你们在城市里到处干坏事。
"山海众头目": ......愚不可及的东西。

"林雨霞": （沙尘马上就要散了。）
"林雨霞": （连魏长官和爸联手都赢不了的敌人，我不可能是她的对手。）
"林雨霞": （但至少要再拖她一会，给杜遥夜争取更多脱身的时间......）
"山海众首领": 你在害怕我，却把逃生的机会留给别人。
"山海众首领": 多少年来，你们好像从来没有变过。把英勇赴死当成一种荣誉。
"林雨霞": 我没那么高尚，也没打算就这样死在你手里。
一声脆响，下一秒，黄沙已经在女人面前重新凝聚成玻璃剑刃。
"山海众首领": 抢攻？
"山海众首领": 你们似乎很喜欢玩这种小把戏。
(剑光)
忽略力量悬殊的抢攻，只是找死。
到头来，用了那么多“手段”，逼出一个孟铁衣，拿到了天灾数据。
自己应该能算是......做了件好事？
算吧。
玻璃剑刃一寸寸崩坏，长刀已经落在她的眉心。
//////  （红色字体）赤霄，振气——  //////
(赤霄)
(震动)

//////  红色的剑气撕开了沙尘。  //////

刀剑相击，空气被摩擦出锐响，林雨霞的剑在沙粒与玻璃间来回切换，无数浮空的透明碎片折射出一个人的身影。
她站在自己的身前，挺拔得像是一棵胡杨。
(震动)

"林雨霞": ......
"陈": 你怎么知道我会来？
"林雨霞": 你在说什么。
"陈": 大老远就看见你的源石技艺，我以为是在向我求救来着。
"林雨霞": 少自作多情，我可从没听说你会来玉门——
"林雨霞": 你为什么会来？
"陈": 碰巧路过。
"林雨霞": 你又像多索雷斯那次一样尾随我？
"陈": 那次难道不是你尾随我？！
"林雨霞": 其实是听说魏长官遭遇了刺杀？
"陈": ......
"陈": 有空啰嗦，不如先给我解释解释，这里到底什么情况？
沙尘终于完全散去，仓库中已空无一人。
"林雨霞": 没空解释了，去城门口！

(震动)
杜遥夜来到玉门已经有段时间了，她从没觉得玉门的街道有这么长。
这几百米的平路，仿佛比寻日峰的山道还要难走。怀里抱着的小匣子，比挑山人担子上的山石还要重。
(灰幕)

"孟铁衣": 镖局也好，物流也好，万变不离其宗，赌上的是人命，为的也是人命。想要打出这行的招牌，就得知道肩上的分量。
(灰幕结束)

爹以前不厌其烦讲的那些护镖的故事，自己其实都记得。
都是一样的道理，偏偏经历了才懂。
"杜遥夜": （快一点，快一点......）
"杜遥夜": （已经能看到城门了！）
"杜遥夜": 那些人已经追上来了？！
(震动)
听风辨器的本领，杜遥夜学过。心无旁骛的话，这一箭她肯定能躲掉。
箭矢贯穿了她的右肩，匣子从怀里滑出来，她赶忙伸出左手去接，结果连人带物摔倒在地上。
"凶狠的山海众成员": 灭口，拿东西。
(震动)
"槐琥": 杜小姐！
"杜遥夜": 你......
"槐琥": 我是追着另一拨坏人过来的。
"槐琥": 昨晚铸剑坊，我赶到的时候看到你被官兵带走了......你现在......？
"杜遥夜": 别再提了......
"杜遥夜": 帮我一把，先解决掉这些人。
"槐琥": 好说。
"凶狠的山海众成员": 放箭。
(震动)
"？？？": 放肆。

匹练，雪，或者是剑光。
整齐断成两截的箭矢落了一地。
"杜遥夜": 你是......昨晚救左乐的人......
"杜遥夜": 帮我。我有很重要的东西要交给平祟侯。
"仇白": ......
"仇白": 平祟侯在外城城楼镇守。你的箭伤很重，还跑得动吗？
"杜遥夜": 先救货，再救人。
"仇白": 那好，这里交给我们。
"杜遥夜": 对了，你们的林特使一个人在仓库对付那个坏女人......
"杜遥夜": 去帮她。
"槐琥": 雨霞姐！
"仇白": 知道了。你先走。
"凶狠的山海众成员": ......
"仇白": 三番两次当街行凶，山海众未免太嚣张了。
"山海众首领": ......
"凶狠的山海众成员": 先生。
"山海众首领": 那个女孩呢？
"凶狠的山海众成员": 快得手的时候，被这两个家伙拦下了。
"山海众首领": 无用。
"山海众首领": 赶紧追上去，把数据抢回来。
"仇白": 你过不去。
"山海众首领": 要拦我？那你这次可不能再躲我的刀了。
"槐琥": 她就是杜小姐刚刚说的坏女人？
"槐琥": 她追过来了，那雨霞姐她......
"？？？": 我没事。
"林雨霞": 总算赶上了。
"槐琥": 雨霞姐......这位是，陈警司？！
"陈": ......
"林雨霞": 是的你没看错。杜遥夜呢？
"槐琥": 已经过去了。
"林雨霞": 好。那就只剩下一件事可做了。
"林雨霞": 拦住这个人。
"山海众首领": ......
"山海众首领": 真是无聊。
"山海众首领": 多少年来，你们好像从来没有变过，从来不懂得敬畏力量。
"山海众首领": 一群蝼蚁凑在一起，还是蝼蚁。
风吹散了云，月光照在空旷的长街上。
街面很干净，除了几片枯黄的落叶贴着石砖打着旋儿。
那是一种，繁华落尽后的干净。
好一个萧瑟秋夜。
"山海众首领": 到此为止吧。
