
《17.吾导先路》

01.GA-ST-1 风云际会
"塞茜莉亚": 可有意思了......我从来没和人聊过这么多。
"塞茜莉亚": 艾泽尔哥哥，这是你摘的花吗？
"艾泽尔": 是，我想，也许可以萃取一下，给蜡烛加上香味......
"安多恩": 香气可以指引离去之人的方向。
"塞茜莉亚": 太好了，谢谢艾泽尔哥哥！
"塞茜莉亚": 嗯......艾泽尔哥哥，其实......我其实......有点害怕。
"塞茜莉亚": 葬礼......和妈妈道别......就是真的最后一次道别了，对吗？
"塞茜莉亚": 真的再也不能见了？就算过节也不行吗？或者......和爸爸一样，很久见一次......是不是也不行？就算......只是摸摸头也不行......？
"塞茜莉亚": 就算......就算......
"塞茜莉亚": 妈妈......还有一个天使和驮兽的故事，没有讲完......
"艾泽尔": 塞茜莉亚......
"安多恩": 是最后一晚了，塞茜莉亚。
"罗塞菈": 塞茜莉亚，今天晚上，我陪你待在妈妈的房间吧，我们都会陪你。你们不会孤独。
"艾泽尔": ......萨卡兹为一对萨科塔母女守夜。
"安多恩": 烛火虽弱，亦能照亮彼岸。

"莫斯提马": 蕾缪安，我们又来看你了。
"菲亚梅塔": 给你带了点甜点。
"莫斯提马": 从大教堂顺出来的水果挞。
"蕾缪安": 欢迎。顺便一提，上面的仙人掌看起来很难吃。
"莫斯提马": 不愧是你，蕾缪安，眼神真好。
"蕾缪安": 说起来，你们有这么想我，到了要每天来看我一次的程度？
"莫斯提马": 你要是需要，我们每个小时来看你也可以啊。
"蕾缪安": 莫斯提马，你在献殷勤吗？至于菲亚梅塔......笑得很勉强哦？
"蕾缪安": 出事了吗？
"菲亚梅塔": ......安多恩。
"蕾缪安": ......
"蕾缪安": 你遇到他了。
"菲亚梅塔": 拉特兰混进了萨卡兹，而我在追捕萨卡兹的时候......正面撞上了他的源石技艺。
"蕾缪安": 是吗，没受伤就好。
"菲亚梅塔": 蕾缪安，你在这里没问题吗？毕竟只是普通医院，万一......
"蕾缪安": 他已经来过了。
"菲亚梅塔": 你说什——
"莫斯提马": ......唉。
病房中一时寂静。
蕾缪安看向桌上的瓶花。
"菲亚梅塔": ......
"菲亚梅塔": 你们说起他的态度，简直就像在谈论周末的野餐。
"菲亚梅塔": 蕾缪安，我不想和你生气......
"菲亚梅塔": 但唯独在这件事上......无论是你，还是莫斯提马，每一次，每一次，我提起那时的事情，你们就会露出一样的表情......
"菲亚梅塔": 看到你们的样子，我会觉得......好像那天发疯的人不是他，而是我。
"莫斯提马": ......我们只是感受到了。
"菲亚梅塔": 又是你们萨科塔那一套？好，你感受到了，那你又为什么向他举铳？
"莫斯提马": 两回事。不论他当时有多......我也不可能让他夺走锁与匙。
"菲亚梅塔": 那之后呢？他害得你堕天了......！你就这样无所谓？
"菲亚梅塔": 蕾缪安，他的源石技艺，把你伤成这样，在病床上昏迷了五年......你也无所谓吗？
"蕾缪安": 菲亚梅塔......
"蕾缪安": 相信我，我们是与你一边的。
"蕾缪安": 只是，我确实能感受......
"菲亚梅塔": ......我不想再听到这个词。
"菲亚梅塔": 你们是不是觉得，我的生气很多余？
"蕾缪安": 怎么会呢，菲亚梅塔，我明白......
"菲亚梅塔": 对的，当然了，你们都明白。
"菲亚梅塔": 只有我不明白。
"莫斯提马": 喂，菲亚梅塔！
"蕾缪安": 唉......

"莫斯提马": 菲亚梅塔，菲亚梅塔！
"莫斯提马": 微光守夜人！
(震动)
"菲亚梅塔": 揍你啊！
"莫斯提马": 你听我说！
"菲亚梅塔": 莫斯提马，我告诉你！

"菲亚梅塔": 听好了，我再也受不了你们这些混蛋萨科塔了！什么共感，什么互相理解！我根本就不想懂！
"菲亚梅塔": 光环是把你们这些天使的脑子烧坏了吗？你和蕾缪安，差点死在那片废墟里！
"菲亚梅塔": 你们为什么不生气？你们为什么不愤怒？为什么只有我......我的愤怒格格不入？
"菲亚梅塔": 别再给我摆那种故作高深的笑脸，说起什么都无所谓的态度！你不得不离开拉特兰，到处奔波，风餐露宿，居无定所，是拜谁所赐？！
"菲亚梅塔": 我一路跟着你到维多利亚，到莱塔尼亚，到萨尔贡，到炎国......
"菲亚梅塔": 你以为到底是为了什么？！
"菲亚梅塔": 你，蕾缪安，安多恩......我们的小队。我们有过那么......相互信任的时候。
"菲亚梅塔": 他有什么了不得的苦衷？他凭什么背叛这些信任？你们凭什么要理解他？我又为什么要理解他！
"菲亚梅塔": 你知道我有多舍不得那段日子......？每一次有惊无险地完成任务......每一次蕾缪安带我们去喝酒......每一次我们去试新开的甜品店......
"菲亚梅塔": 甚至每一次他帮大家改报告......
"菲亚梅塔": 他有什么理由，就随手毁了这一切......？！！
"菲亚梅塔": 那样的日子......
"菲亚梅塔": 那样的日子，我是在乎的啊......
"莫斯提马": ......是吗。
"菲亚梅塔": ......
"莫斯提马": ......
"莫斯提马": 菲......
"菲亚梅塔": 拉特兰的鸢尾花。
"莫斯提马": ......
"菲亚梅塔": 只长在圣马尔索中心花园、夕辉礼拜堂和司提望区安魂教堂这几个地方。
"莫斯提马": 嗯。
"莫斯提马": 走吧，我们一起。
"莫斯提马": ......你可是我的监视者，可别让我受伤了哦。
"菲亚梅塔": ......



06.GA-5 葬礼



"凹眼眶的掘墓人": 嗯，多深了？
"没精神的掘墓人": 再多挖一点儿？
"没精神的掘墓人": 早晚都是一片废墟，坟墓又不能装上轮子躲天灾。
"没精神的掘墓人": 人总想给自己的一辈子留下点儿痕迹......可惜都是痴心妄想。还不如化成灰抛进荒野哩。
"凹眼眶的掘墓人": 那样我们就没活儿干了。
"没精神的掘墓人": 说得也是。
"凹眼眶的掘墓人": 不过，我看啊，坟墓也不是给死人用的。是那些活着的人需要这些东西......这些仪式，还有一块立在这儿的石头。
"凹眼眶的掘墓人": 人得对着这些东西告别，然后重新开始——
"没精神的掘墓人": 哈，直到走到自己的坟头。

"安多恩": 仪式的准备差不多了。
"塞茜莉亚": ......嗯。
"塞茜莉亚": 我......我不知道。
"塞茜莉亚": 今天......感觉不太好......
"塞茜莉亚": 妈妈......
"塞茜莉亚": 修士先生，昨天我很高兴......
"塞茜莉亚": 罗塞菈姐姐和我说了好多有意思的事情......我们一起为葬礼做准备，我觉得......好像我能为妈妈做一些事了。
"塞茜莉亚": 可是......应该做的事情做完了......之后呢？
"塞茜莉亚": 我觉得......我为妈妈努力了......
"塞茜莉亚": 可是妈妈，真的能看见吗？
"塞茜莉亚": 我做的这些......真的有用吗？
"塞茜莉亚": 修士先生，您是不是经历过很多次了......
"塞茜莉亚": 在这种时候，在......葬礼上。我......该怎么做......才对呢？
"塞茜莉亚": ......等葬礼结束了，我又该怎么办......
"安多恩": 唔。是啊，葬礼......
"安多恩": 你年纪还小，但我不愿意搪塞你。
"安多恩": 我们为了别人做的许多事，其实仍是为了我们自己。
"安多恩": 塞茜莉亚，这不是自私，而是指每个人活着所做的一切，归根到底，只是在为“自我”塑形。
"安多恩": 葬礼，告别，是因为有人离去，也是给自己的歇息。
"安多恩": 为已经走过的路划一个标记。
"安多恩": 许多大人......以此让自己安宁。但是否能获得安宁，或者是否能获得任何东西，都不在于葬礼本身。
"安多恩": 而在于经历这一切之后的我们自己。
"安多恩": 回望与歇息之后，我们只能继续前进。
"塞茜莉亚": 前进去哪里呢......？
"安多恩": 这需要问你自己，塞茜莉亚。
"安多恩": 这是只有自己才能回答的问题，是你和我、每一个人，一生都要回答的问题。
"塞茜莉亚": ......自己。
"安多恩": 路途只有自己能够寻找，也只能凭自己的双足行过。
"塞茜莉亚": 修士先生，您呢？您知道这么多，您的路......是怎么样的？
"安多恩": 塞茜莉亚，我无法回答你。我甚至不敢说自己找到了。
"安多恩": 这种探索是如此艰辛，如此的无望，简直要让人怀疑，道路是否真的存在......
"安多恩": 但我还没有放弃。所以我和兄弟姐妹们称呼自己为......
"安多恩": ......“寻路者”。

"艾泽尔": 烛台，烛台在哪里......
"艾泽尔": （......有人？是医院那个黎博利，是叫帕蒂亚？......还有那个叫奥伦的万国信使......）
"奥伦": 我真的搞不懂，那男人在搞什么名堂。
"帕蒂亚": 注意你的措辞，奥伦。
"奥伦": 现在是最好的时机。比起浪费时间办什么葬礼，现在要做的事情还有很多吧。
"帕蒂亚": 我听说你和这孩子的母亲是熟人来着，真冷漠。
"奥伦": 我带着小塞茜莉亚的消息来见安多恩时，就已经做出选择了。
"奥伦": 她足以让这座城市坠下神坛。
"奥伦": 因此，也足以动摇那位总躲在金色与红色帷幕下的圣人......以及更多的人。
"艾泽尔": （他在说什么......？）
"帕蒂亚": 一个萨科塔想毁灭他的圣城，凭借一个混血女孩？真是肮脏。
"奥伦": 别把我说得像个破坏狂。我只是说，“足以”。不等于我要去做。
"奥伦": 不如说，这件事不被付诸实践，它作为筹码的面额才最大。
"奥伦": 我需要确保的只是小塞茜莉亚不落在教皇厅手里......在这一点上，安多恩姑且与我同路。
"帕蒂亚": 奥伦，我奉劝你一句。
"帕蒂亚": 不论你想拿塞茜莉亚耍什么把戏，别忘了你曾经给先导的承诺。
"奥伦": ......多谢忠告，我还不介意和你们再同行一段。
"奥伦": 恕不奉陪了。若是想消磨时间，比起葬礼，我有更好的去处。
"艾泽尔": ......
"艾泽尔": （......看来这帮人内部也不是铁板一块。）
"艾泽尔": （我最担心的事情......没想到竟然有万国信使牵涉其中......）
"艾泽尔": （葬礼结束，就带塞茜莉亚离开。）

"艾泽尔": 塞茜莉亚，塞茜莉亚！
"安多恩": 艾泽尔先生，葬礼马上就要开始了。
"艾泽尔": 安多恩，我不在乎你们的远大理想，也没兴趣和你探讨信仰问题。
"艾泽尔": 但塞茜莉亚......葬礼结束后，我会和她一起离开。
"安多恩": 去哪里呢？
"艾泽尔": ......
"艾泽尔": 不劳您费心。
"安多恩": 该点起蜡烛了，艾泽尔先生，去陪着塞茜莉亚吧。

拉特兰早春的清晨，空气中仍带着寒意。
萨科塔的葬礼常常伴随欢笑、音乐、甜点，偶尔点缀无伤大雅的爆炸事故。
离去之人将与崇高圣灵融为一体，回归天空。这值得每个人举起酒杯为他祝愿。
还有一种“葬礼”无法为萨科塔以外的族群所知：
在某个瞬间，每一个萨科塔被巨大的悲痛扼住咽喉，无法动弹，无法喘息，无法移开目光。
仿佛堤坝崩塌之后的浪潮，冲刷过每一个单薄的灵魂。
然而今日的司提望区安魂教堂，既无前者的欢乐，亦无后者的磅礴。
只有一个瘦弱的女孩，努力挥动对她而言过分沉重的铁锹。
为母亲的坟茔覆上最后一抔土。
"安多恩": 塞茜莉亚，去吧，是道别的时候了。
"塞茜莉亚": ......
"塞茜莉亚": ......妈妈......我该怎么做？
"塞茜莉亚": 当我以为......我是为了妈妈做这一切的时候，我觉得什么都不怕，什么都能做到。
"塞茜莉亚": 妈妈不在身边的时候，我好像变厉害了一点点......是因为我长大了吗？
"塞茜莉亚": 可是艾泽尔哥哥说......以后，我再也见不到你了。我就算长大了，变厉害了，变得了不起，妈妈也看不到了......对不对？
"塞茜莉亚": 我做得好，妈妈也不会夸奖我......我犯了错，妈妈也不会生气了......
"塞茜莉亚": 那我长大，是为了什么呢？
"塞茜莉亚": 修士先生说......就算是为妈妈准备葬礼，就算是和妈妈道别，也是为了自己......
"塞茜莉亚": 为了自己，究竟是什么意思？
"塞茜莉亚": 我好害怕......妈妈......
"塞茜莉亚": 前天，不认识的修士姐姐说，哭也好，笑也好，只要是自己的道别，离去的人就会接受......
"塞茜莉亚": 我不明白......妈妈，我应该哭，还是应该笑呢？
"塞茜莉亚": 修士先生说，只能问自己......可是我，我也不知道呀......
"安多恩": ......塞茜莉亚，不必着急。
"安多恩": 你还有很多时间。
"？？？": 可惜，你没有了。
(震动)
"莫斯提马": 呀，好久不见。
"菲亚梅塔": 安多恩，逮到你了。
"安多恩": ......莫斯提马，菲亚梅塔，我的战友们，好久不见。
"安多恩": 若是悼念已故者，你们来得稍晚了一点。
"菲亚梅塔": 没关系。
"菲亚梅塔": 我们可以悼念下一位。


  <行动后>


(震动)
"艾泽尔": 塞茜莉亚，小心！
"塞茜莉亚": 艾泽尔哥哥！
"帕蒂亚": 先导......我们不能退让了！
"艾泽尔": 你！别想把塞茜莉亚当成筹码！
"菲亚梅塔": ......艾泽尔！带塞茜莉亚过来！
"艾泽尔": ......
"菲亚梅塔": 喂，艾泽尔！你到底怎么回事！难道你真和这帮......
(震动)
"帕蒂亚": 异端分子还是恐怖组织？教廷也只能想出这种无聊的罪名了！
"菲亚梅塔": 帕蒂亚，滚开！
"帕蒂亚": 菲亚梅塔......你说得对，没有谁的想法能够轻易改变。
"帕蒂亚": 你我都一样。
(震动)
"安多恩": 你似乎过得不错。
"莫斯提马": 托你的福。你倒是老了不少......“队长”。
"安多恩": 也是托你的福。那处铳伤很久才好。
"莫斯提马": 哈哈哈，不错。总好过挨她的子弹吧。
"安多恩": 是啊。
"莫斯提马": 蕾缪安差点就死了。
"安多恩": 我知道。
"安多恩": 总好过挨她的子弹。
"莫斯提马": ......看来你的疯病并没好多少。
"莫斯提马": 喂，那边的小子，你就是那个艾泽尔？
"艾泽尔": （又一个万国信使吗......现在究竟应该......）
"塞茜莉亚": ！
"艾泽尔": ......堕天使？！菲亚梅塔小姐，这是怎么......
"安多恩": ......啊，是啊，堕天。理所当然，你用铳对我射击。
"安多恩": 你感受不到了。
"莫斯提马": 所以，现在，我会用眼睛观察，用心判断。
"莫斯提马": 那边的小姑娘，是叫塞茜莉亚对吧？
"塞茜莉亚": 姐姐，你有角，也有光环......你是萨科塔吗？
"莫斯提马": 啊，可能算是？不过我也不太确定呢。
"莫斯提马": 听着，艾泽尔，带塞茜莉亚过来。她不会有事。
"艾泽尔": ......一个堕天使的承诺......
"莫斯提马": 总比那个凶巴巴的黎博利更可信吧。
"菲亚梅塔": 喂！你说的是对面那个对吧！
"帕蒂亚": ......
(震动)
"安多恩": ......莫斯提马，她母亲的葬礼还没有结束。
"莫斯提马": 哇，我差点信了，安多恩，你是这么尽职尽责的安魂教堂主祭吗？
"菲亚梅塔": 莫斯提马！你跟我来是为了和他叙旧的吗？！
"莫斯提马": 艾泽尔，想好了吗？
"艾泽尔": 塞茜莉亚，我们......
"塞茜莉亚": 姐姐......
"罗塞菈": 塞茜莉亚......你还有没做完的事。
"塞茜莉亚": ......嗯。
"艾泽尔": ......
"莫斯提马": 安多恩，你这儿人可真够多的。
"莫斯提马": 这么大阵仗，就为了接一个塞茜莉亚？
"安多恩": ......
"莫斯提马": 对了，还有句话要带给你。锁与匙里的那家伙让我告诉你——
"莫斯提马": 勇气可嘉，但你不会喜欢最终答案的。
"安多恩": 感谢建言。虽然没有机会与它同行，但当年它为我掀开纱幔一角，已使我受益良多。
"莫斯提马": ......看看你现在的样子，你确定是“受益”？
"安多恩": 唯人自知。
"菲亚梅塔": ——不对，艾泽尔，后退！！
"安多恩": ......啊。
(震动)
你能相信吗——
我看到了一片信仰凝结而成的海洋。

"菲亚梅塔": ......以上，就是本次的行动报告。在座部分同僚此前已参与到事件中，报告如有遗漏，烦请补充。
"教宗骑士": 同僚们，我提请全城立刻进入戒严状态。安多恩就够麻烦的了，现在还加上了“混血萨科塔”。
"薇尔丽芙": 铳骑吉奥瓦尼阁下，会议很快就要开幕，现在全城戒严，你知道会在外国使节中引起怎样的恐慌吗？
"教宗骑士": 枢机，对于这样的危险分子，若是仅仅“引起一些恐慌”就能解决问题，那就是最好的结果。
"薇尔丽芙": 教宗阁下筹备多年的会议......未来的“万国峰会”，它可能成为拉特兰立足于大地的基点之一。但现在，一场恐慌就足以毁了它。
"教宗骑士": 你如何知道，放任安多恩，他就不会毁了这场会议？
"奥伦": 铳骑吉奥瓦尼阁下，您太紧张了，不过是一群不成气候的丧家之徒和一个来路不明的女孩......
"教宗骑士": 奥伦，你以为拉特兰城为什么能够维持千年和平与安宁？任何不稳定因素都值得警惕！
"奥伦": （......就拉特兰人这个天天大街放炮仗的德行吗......）
"奥伦": 铳骑吉奥瓦尼阁下，您该不会是好久没动用您那把威风的大铳了，想找点事情活动活动吧？
"教宗骑士": 我以我的铳为荣，有什么问题吗！
"菲亚梅塔": ......几位阁下，事态紧急，或许容我继续？
"教宗骑士": ......请。
"菲亚梅塔": 诸位想必了解，我和莫斯提马曾与安多恩......共事。
"菲亚梅塔": 就我了解，安多恩的风格是不做多余之事，不开无准备之战。因此，即使他有能力在拉特兰制造混乱，也不会制造无目的之混乱。
"菲亚梅塔": 目前，除了意图控制名为塞茜莉亚的混血女孩，迷途者没有留下针对其他方向的行动痕迹。
"菲亚梅塔": 合理推测迷途者此行主要目的即为夺取塞茜莉亚。
"菲亚梅塔": 鉴于对方已经得手，我认为下一步他最有可能的行动应当是......离开拉特兰。
"菲亚梅塔": 因此，我建议接下来的行动重视以下两个方向。
"菲亚梅塔": 首先，提高边境管理等级，增派戍卫队驻守出入关口，可组建特勤队伍隐蔽搜索迷途者藏身处，缉捕安多恩。
"菲亚梅塔": 其次，保险起见，请第七厅牵头调查迷途者是否与到访使节或其他会议经办人员接触，评估迷途者以会议为目标的概率，提交对策案。
"菲亚梅塔": 至于会议本身......
"莫斯提马": 继续按日程推呗，薇尔丽芙就想这样吧。反正这一次不是试水吗。
"莫斯提马": 哦不过，冷餐会的甜点太难吃了，仙人掌挞是不是有点离谱？望改进。
"教宗": 我倒是觉得很有风味嘛。
"薇尔丽芙": 唯有这点，我与莫斯提马意见一致。
"教宗骑士": 胡说！照我看口味非常不错！
"菲亚梅塔": ......
"奥伦": 既然铳骑吉奥瓦尼阁下都发话了，我想我们可以达成一致。
"薇尔丽芙": 同意。
"莫斯提马": 吉奥瓦尼喜欢的一定难吃。
"教宗骑士": 莫斯提马，你这是在藐视我！
"菲亚梅塔": ............
"教宗": 孩子们，把声音放低点，我老啦，经不起嚷嚷。
"教宗": 律令指引我们对前所未有之事报以善意......
"教宗": 我们不应对水果挞如此苛刻。
"薇尔丽芙": ......我怎么不知道这条“律令”？
"教宗": 我今天早上刚想的。
"菲亚梅塔": ..................
"菲亚梅塔": 教宗阁下......
"教宗": 就按你说的办吧。
"教宗": 薇尔，吉奥瓦尼，帮着点菲亚梅塔。
"教宗": 安多恩......自会行至他的终点。

"莫斯提马": 呼，所以说我最讨厌闭门会议......
"菲亚梅塔": 正题三分钟就谈完了，其他时间都在胡扯！
"艾泽尔": 两位，阁下们的决定是什么？
"菲亚梅塔": ......你还在这儿。
"菲亚梅塔": 缉捕安多恩的事我来接手。这几天你也辛苦了，回家休息吧。我会和公证所那边打招呼，之前的事就算你配合我这边行动了。
"艾泽尔": 菲亚梅塔小姐，我......
"菲亚梅塔": 接下来的事已经超出你的职权和能力范围。别忘了，你实训期都没过。
"菲亚梅塔": 我知道你担心塞茜莉亚。但这件事由我接手，已经是你能指望的最好情况。
"艾泽尔": ......
"艾泽尔": 菲亚梅塔小姐，你和这位......堕天使小姐，是朋友吗？你们和安多恩，是......旧识？
"菲亚梅塔": ......是。
"艾泽尔": 这是对两个问题的回答吗？
"菲亚梅塔": ......
"菲亚梅塔": 不是旧识，是旧仇。
"菲亚梅塔": 不过你放心，我不会迁怒塞茜莉亚，虽然我不明白早上她为什么......但她只是个小孩子而已。
"菲亚梅塔": 倒是你，你在那个地方待了两天，安多恩和你说什么了吗？
"艾泽尔": ......一些离经叛道的话而已。
"菲亚梅塔": 那我建议你全忘掉。
"菲亚梅塔": 你还有自己的生活，不是吗？
"菲亚梅塔": 回去休几天假，然后在公证所好好干，我看你资质不错。
"莫斯提马": 要珍惜哦，拉特兰的生活是很珍贵的。连我这种人，有时候也会怀念一下呢。
"艾泽尔": 自己的生活......
"艾泽尔": ......也对，和他们比起来，我明明只是个普通人啊。
"艾泽尔": 下班了下班了！
"艾泽尔": ......

"帕蒂亚": 戍卫队已经全面接管边卡，教宗骑士也在盯着，暂时没办法走了......虽然准备了安全屋，可......
"帕蒂亚": 奥伦那边也联系不上......该死！
"安多恩": 没关系，我们可以等。
"塞茜莉亚": ......
"安多恩": 塞茜莉亚？
"塞茜莉亚": ......
"安多恩": 后悔了吗？
"塞茜莉亚": ......我不知道......
"塞茜莉亚": 但是，如果和菲亚梅塔姐姐走，就要去......大教堂了，对吧？
"塞茜莉亚": 我还没有想明白......和妈妈道别的事。
"安多恩": 没关系，塞茜莉亚，你可以慢慢想。
"塞茜莉亚": ......修士先生，刚才在安魂教堂，有一个又有角又有光环的姐姐，她......是萨科塔吗？
"安多恩": 也许是，也许不是。她自己决定。
"塞茜莉亚": 我以为......萨科塔就是萨科塔？
"安多恩": 对于大部分人来说，确实如此。
"安多恩": 但有的人可以选择，或者说不得不选择，出于一些......不幸。
"安多恩": 很巧，塞茜莉亚，你也要选择。至于这是你的不幸还是幸运......无人可知晓。
"塞茜莉亚": 萨科塔不能和萨卡兹在一起吗？
"安多恩": 当然可以，你就是明证。
"塞茜莉亚": 但是我......是不是给大家添麻烦了？
"塞茜莉亚": 艾泽尔哥哥也......
"安多恩": 塞茜莉亚，如果你这样担心，就什么也做不了了。
"安多恩": 人们总会争斗。“温柔”也好，“理解”也好，停止不了这一切。
"安多恩": 很多时候人与人争斗，不是因为哪一方善，哪一方恶，而是因为彼此要做的事互相抵牾......
"安多恩": 就是说，你和我要做的事不一样，我们常常会挡在别人的路上。
"塞茜莉亚": 为什么大家不能一起走呢？
"安多恩": ......
"安多恩": 因为许多人的去路是由来路决定。
"安多恩": 譬如萨科塔与萨卡兹。即使已经没有人能说出最初争斗的缘由，数千年的仇恨也已经筑成道路。
"塞茜莉亚": 道路不是可以自己选吗？
"安多恩": 可以，塞茜莉亚，但没那么容易。你想要离开原来的道路，寻找新的道路，就要走到无边的荒原上......
"安多恩": 茫茫旷野，也许永远无法找到，你却付出了一生与一切，作为代价。
"塞茜莉亚": ......那，那为什么还要找......
"安多恩": ......是啊，为什么还要找呢。
"安多恩": 也许只是想要这么做吧。
"塞茜莉亚": ......“想要”......有这么重要吗？
"安多恩": ......那是我们唯一拥有的东西。
"塞茜莉亚": ......？
"塞茜莉亚": 修士先生......我可以问吗？
"安多恩": 请问吧，塞茜莉亚。
"塞茜莉亚": 您想要的是什么？
"安多恩": ......塞茜莉亚，我可以和你讲个故事吗？
"塞茜莉亚": 没关系的，修士先生，您请讲吧。
"安多恩": 很多年前，我还年轻的时候，我遇到了......挫折，然后我就离开了。
"塞茜莉亚": 去哪里呢？
"安多恩": 去任何地方，四处......旅行。
"安多恩": 我在一个地方待了一阵子，一个很小的小镇，和我的家乡有点像。
"安多恩": 只是更破败，更衰落，每个人都过得艰难。
"塞茜莉亚": （咦？这听上去一点都不像拉特兰啊......）
"安多恩": 一次我路过镇上的酒馆，撞到一个哼着歌的酒鬼，他吐了我一身，还说是我绊倒了他，要我替他把酒钱付了。
"安多恩": 酒馆里的每一个人，不对，镇上的每一个人都笑话他、咒骂他。
"安多恩": 胆子小的人躲着他走，大家说他是肮脏龌龊的混蛋、无赖、病痨鬼......那是一个萨卡兹。
"安多恩": 但没有人真的把他赶出镇子，他就这么勉勉强强活着，做点零工度日。
"安多恩": 有一天晚上，刮风，下很大的雨，没有人愿意出门。但是教堂的钟声响了，是示警的钟声，吵醒了每一个人......有，坏人来了镇上。
"安多恩": 好在钟声吵醒了大家。虽然很艰难，最终还是把坏人赶走了。谁也不知道钟是谁敲响的，大家都说这一定是神迹......
"安多恩": 我顺着钟楼方向找到外面的荒地，发现了正在掘墓的教堂看门人，旁边的板车上是一口薄棺材，里面躺着遍体鳞伤的萨卡兹酒鬼。
"安多恩": 我帮忙掘墓，看门人一边挖一边骂，抱怨留给自己老娘的棺材便宜了萨卡兹，又咒骂得病的萨卡兹得赶快埋了......
"安多恩": 看门人说，钟响了没多久，萨卡兹来拍他的门让他趁乱快跑，然后就死在门口了，晦气得不行。
"安多恩": 看门人说，他只是看要下雨了，有点不忍心，让萨卡兹在钟楼凑合一晚。
"安多恩": 他一边骂，一边挖土。把人埋了之后，站在坟前，学着唱酒鬼总唱的那首歌，但又没记住后面的调子。
"安多恩": 最后骂了两句，倒了半瓶酒在坟头。
"安多恩": 高高山上的风♪......随英雄远去♪......行过长路♪......踏过荆棘♪......
"安多恩": 真抱歉，我也没记住。
"塞茜莉亚": 这是......那首歌，妈妈教给我的，罗塞菈姐姐教给我的歌......
"塞茜莉亚": ......所以，是那个萨卡兹敲响了钟？
"安多恩": 我想是的。
"塞茜莉亚": 那他也是救了大家的英雄了？
"安多恩": 也许是吧。我不知道他这样的人能不能被称为英雄。很多人大概不会愿意。
"安多恩": 说不定他也只是想让帮了自己一把的看门人能跑掉。
"塞茜莉亚": 那修士先生你呢，你觉得他是英雄吗？
"安多恩": ......
"安多恩": ......英雄又是什么呢，塞茜莉亚？
"安多恩": 我确实想了很久......但我知道，回答这个问题，决定的不是那个萨卡兹是什么人，而是我是什么人。
"安多恩": 若说他自己，我想他不会是为了成为英雄登上钟楼。
"安多恩": 无论我们赞美他，贬低他，抑或将他忘却，都与他无关了。
"安多恩": 我一切的辗转反侧，只与我自己有关......为什么我会目睹这件事？它对我意味着什么？它要给予我怎样的启示？
"安多恩": 被考问的总是活着的人。
"安多恩": 但我总在想，我总在想，如果他不做，会如何？
"安多恩": 他做了，反而把狂信......坏人引来钟楼会如何？
"安多恩": 镇上的人被叫醒了也抵挡不住会如何？
"安多恩": 甚至，要是他死在钟楼上无人发现，然后......会如何？
"安多恩": 没有必成的做法，没有必定正确的选择。
"安多恩": 最后我想，在那个滂沱大雨的深夜，他登上钟楼，只是因为他想那么做。
"安多恩": 一个最直接的念头，一点点拗不过去的善意。
"安多恩": 成与不成，不是他的事情了。
"安多恩": 他是英雄。和那首歌里的英雄没什么不同。
"罗塞菈": 高高山上的风♪......随英雄远去♪......
"塞茜莉亚": ......行过长路♪......踏过荆棘♪......
也有其他人跟着哼起了歌。
低低的歌声在房间流淌。
我感到安宁。
在拉特兰的夜里。
暌违已久的安宁。
"塞茜莉亚": ......在想什么，修士先生？
"安多恩": ......不，什么也没想。
"安多恩": 谢谢你，塞茜莉亚。
"塞茜莉亚": 您在看......
"塞茜莉亚": 那是钟楼吗？
"安多恩": 是拉特兰的钟楼，很老很老的石塔，我还在拉特兰的时候，有时去那里看看，离天空很近。
"塞茜莉亚": 天上......妈妈现在就在那里吗？
"安多恩": ......如果你希望的话，她就在那里。
"塞茜莉亚": ......修士先生，能帮我一个忙吗？



07.GA-6 安魂曲



"笑呵呵的邻居": 呀，艾泽尔，早上好！去上班？
"艾泽尔": 早上好，今天......不上班，我休假了。
"笑呵呵的邻居": 休假起这么早？还愁眉苦脸的，有什么烦心事？是不是在公证所被欺负了？
"笑呵呵的邻居": 我以前就跟你说，在那里上班看起来很体面，实际上很惨的啦！
"艾泽尔": 哈哈哈......
"笑呵呵的邻居": 来，艾泽尔，我刚买的杯子蛋糕，你拿去吃吧，别想那么多了！
"笑呵呵的邻居": 公证所的事再怎么麻烦，也只是份工作而已，下班了就别想啦！你不是还在实训吗，天塌下来有高个子顶着，别为难自己啦！
"笑呵呵的邻居": 开心点，别这么无精打采的，不值得不值得！
"艾泽尔": 不值得吗......
"笑呵呵的邻居": 还在想呢......哈哈，那我先走啦。
"艾泽尔": 谢谢你的蛋糕。
一个再普通不过的清晨，大街上行人还稀少。
不过，再有一会儿，就会变成平常的样子了吧，热热闹闹，吵吵嚷嚷。
拉特兰人的生活......不就是这样。
"？？？": 要不要来个可丽饼？
"艾泽尔": 谢谢，不用了......蛋糕还......
"艾泽尔": 是你？！
"安多恩": 那边街角的可丽饼店，招牌口味每天限量两百份，要早起才能买到。
"安多恩": 好在开门时间这么多年都没变。
"艾泽尔": ......你在这里干什么？
"安多恩": 散步。
"艾泽尔": 在一座通缉你的城市？
"安多恩": 没关系。
"艾泽尔": ......安魂教堂那些人怎么样了？
