
《14.慈悲灯塔》

01.14-1 从回忆中坠落
"凯瑟琳": 别总盼着自己能在大人物的游戏里捞到个什么好角色。她现在才找上我们，大概率是之前这些东西有别的用途，只是没来得及派上用场。
"凯瑟琳": 当然，也不排除“铣痕”女士捣毁了某个公爵藏在伦蒂尼姆的秘密军火库，“无私”地把这些东西分给了我们，谁知道呢。
"凯瑟琳": 不过无论她究竟有什么目的，对我们都已经不重要了，只能走一步看一步而已。
"伦蒂尼姆工人A": 自从天空变成红色以后，我们已经做了几次侦察行动了，不知道为什么，现在的海布里区根本看不到什么萨卡兹大兵。
"凯瑟琳": 这并不意味着我们安全了，正相反，这说明萨卡兹判断管理城市已经没有意义了，什么流水线，武器车间......都已经对他们没用了。
"伦蒂尼姆工人B": 我昨天去玛格纳区看了一眼，那里现在变成了一座巨大的法阵——
"伦蒂尼姆工人B": 成百上千号人被困在那些诡异的巫术里，萨卡兹在用他们的生命力催动自己的那些祭坛。
"伦蒂尼姆工人B": 我猜，要是战争再这么下去，很快就轮到我们了。
"凯瑟琳": ......
"伦蒂尼姆工人A": 接下来你打算怎么办？把我们偷偷造的那东西开出来，然后——
"凯瑟琳": 别犯蠢，别以为自己拿到了些还不错的装备就真成了什么超级特种兵了。
"凯瑟琳": 我们有了几把能用的武器，要是萨卡兹来清剿我们，这几把武器能让我们在转移的时候有点自保的本钱，但也仅此而已。
"凯瑟琳": 我们必须——
"？？？": “等待一个机会”。
"？？？": 可是机会什么时候才会来呢，凯瑟琳女士？
"伦蒂尼姆工人A": 你，你们是？！我们的位置暴露了？
"凯瑟琳": ......我认识你们的那身衣服。
"凯瑟琳": 各位大费周章，在这个时候进入伦蒂尼姆，甚至还调查了我们几个一番......哼，不知道我们区区几个老工人，对你们有什么用呢？
"凯瑟琳": “整合运动”的各位。
"？？？": 第十三号通风管道在运转，五十四号运输索道也有磨痕。
"？？？": 建议你们之后再仔细排查一遍，我们能发现，萨卡兹也有可能发现。
"九": 初次见面，我是整合运动的九。
"凯瑟琳": ......谢谢提醒。
"凯瑟琳": 所以，你们这些危险分子钻入伦蒂尼姆的地下，只是为了当好心人，和我们说这些？
"九": 我们只是想知道，你们打算等到什么时候。
"九": 我听队伍里以前在萨迪恩区工作过的兄弟们说，伦蒂尼姆的工人们总是骄傲于自己造出了这座伟大的城市。
"九": 可是，无论是战前还是现在，这座城市属于过你们吗？
"九": 凯瑟琳女士，你的身体状况——
"凯瑟琳": 我听说过你们的传言，你们是挺厉害。但别和我宣扬那套非感染者抢走了一切的理论，我不感兴趣。
"凯瑟琳": 在如今的伦蒂尼姆，身上长了几片石头又怎样？我们要操心的事多得很。
"九": 是啊。
"九": 感染者，非感染者......在如今的伦蒂尼姆，讨论这些毫无意义。
"九": 所以，你们打算夺回自己的城市吗？
"九": 从所有漠视着这一切发生的人手中，从所有让事情发展至此的人手中。
"凯瑟琳": 你说......什么？
"九": 这里......伦蒂尼姆现在是座飘满了源石粉尘的城市。会有许多人染病，会有许多人因此而死。
"九": 而凶手将得到清算，不管他们究竟是谁，不管他们的身上长没长石头。
"九": 整合运动不会只是在结局等待。不再会了。
"伦蒂尼姆工人A": 你们这是——
"整合运动成员A": 喂，还记得我吗，汤米？
"伦蒂尼姆工人A": 马约尔？！你不是因为得了病，所以被——哦，所以你在整合运动。
"整合运动成员A": 现在我又回来了。给，这是些抗感染的药，一天一片，没啥大用，你还是得祈祷你自己的运气够好。
"伦蒂尼姆工人A": 你，你们......
"伦蒂尼姆工人A": 说实话......在你离开工厂的时候，你那种眼神......我还以为，你巴不得我们所有人都变成和你一样的感染者。
"整合运动成员A": ......在那时候，我说不定真是那么想的。
"整合运动成员A": 但害我丢了工作的不是你，也不是凯瑟琳，我知道你们帮我说了不少好话，但当时规矩就是这样。
"整合运动成员A": 可未来......不一定了。
"九": 装备使用与维护，高浓度源石环境行动准则，战术协同，隐秘行动——在任何你们需要的地方，我们都可以出手。
"九": 如果你们愿意的话，我们会帮助你们解放这里......从所有只是将这里发生的一切视作“代价”的上位者手中。
"凯瑟琳": ......就算没有你们的帮助，我们也一定会夺回城市，来自整合运动的“九”。
"凯瑟琳": 但是——
"凯瑟琳": 合作愉快。

"遥远的声音": 哀珐尼尔......
"Logos": 母亲......？
"模糊的身影": ......我的孩子。
"Logos": 您是来为我送行的吗？
"菈玛莲": ......我的孩子，你伤得很重。
"Logos": 是我输了。
"Logos": 我做了自己所能做的，可依然失败了。
"Logos": 但我并不会因此后悔我选择的道路，也不会怀疑我相信的理想。
"Logos": 只是......让您失望了。
"菈玛莲": 怎么会呢？
"菈玛莲": 你战胜了无数强大的敌人，多少年来，女妖王庭不曾出现过如你这般强大、坚定的战士与王庭之主。
"菈玛莲": 女妖王庭以你杰出的天赋与坚定的信念为荣，嗯，即使你不认同王庭传统，你也是我的骄傲。
"Logos": 感谢您......
"Logos": 就请您为我吹奏最后的挽歌吧......
"Logos": 母亲？
"菈玛莲": 我亲爱的孩子，别想偷懒。
"菈玛莲": 还不到应该沉睡的时候，醒来吧。
"Logos": 我不是已经——
"菈玛莲": 哀珐尼尔，该起床了。

"女妖风格的装置": 你终于醒了。
"Logos": 母亲......？
"慈爱的声音": 嗯，你还认得出我的声音，这也让我不至于心寒。
"慈爱的声音": 所以，不该对久别的母亲来一个热情的吻颊礼吗？
"Logos": 我并无此意......
"Logos": 这个奇特的装置......您难道，一直跟在我身边？
"慈爱的声音": 我？不......怎么会呢。我亲爱的孩子已经长大了，作为母亲当然会放他去自由成长。
"慈爱的声音": 这只是一段慈爱的咒言，装在了这个特别的装置上，这样就可以记录下你生活里重要的时刻，留作收藏了。
"慈爱的声音": 我的确没想到，除了你在战场上精彩的表现......还记录下了你换上这身衣服。
"慈爱的声音": 该怎么说......虽然是特蕾西娅殿下定下的款式，但是......
"慈爱的声音": 唔......你喜欢就好。
"Logos": 比起挑剔我的穿着，您对这个装置造型的设计......
"慈爱的声音": 你难道不觉得它非常可爱吗？
"Logos": ......
"Logos": 女妖应当珍视言语的分量，而放弃与一个装置争论美与丑。
"慈爱但严厉的声音": 怎么能这么说！
"慈爱但严厉的声音": 这可是你的母亲，还有各位姐妹赋予了深沉爱意的装置！你怎能如此轻视我们的情谊，还有我们的审美！
(震动)
"Logos": ......
"Logos": 母亲......谢谢您。
"慈爱的声音": ......
"慈爱的声音": 去吧，你的同伴还在等着你。
"慈爱的声音": 我永远为你感到骄傲。

(震动)
"Mon3tr": （震慑的咆哮）
"阿米娅": 前面是断崖，已经没有路了！
(震动)
"阿米娅": 等等，碎片大厦的方向......
"阿米娅": 那是——什么？
"凯尔希": ......来不及了。
(震动)
提卡兹的最后一缕残留最终还是消散在了大地之上。
但它得到了首肯，得到了答允，得到了回应。
(枝条)

起初，并没有什么鲜明的感觉。
只是，红色的天空中，阴云不再汇聚于碎片大厦的尖顶。不知不觉中，有另一样东西取代了它们的位置。
枝蔓拥簇之下，鲜红的果实终于结出。
这是个十足怪异的场景，但与其说让人心生恐惧，倒不如说是豁然开朗。似乎只是本该如此，本就如此。
似乎“世界”本就以这样的模样运行，人们只是一不小心打开了钟表的后盖，发现了一直被忽视的发条和齿轮。
源石是泰拉生态的一部分，大气中的源石带来天灾，人体中的源石引发疾病，就连昆虫都知道为自己构筑布满了源石的硬壳。
源石与泰拉共生，这已经成了个公理，就如同平行线永不相交一样自然而然。
可是，源石又从哪里来？

选项：
    分支1：“阿喃那”还是降临了？

"凯尔希": 赦罪师对“阿喃那”的控制超过预期，我们还是慢了一步。
选项：
    分支1：它还会成为萨卡兹的武器吗？
    分支2：诸王之息还能抵抗它吗？

"凯尔希": 不......“阿喃那”能带来的不止是天灾，它的功能也远不止作为武器。
"凯尔希": 它不仅是萨卡兹的原点......甚至可以说，是泰拉现在一切的原点。
"凯尔希": 这也许会成为我们迄今为止所面临的......不，整个泰拉迄今为止所面临的，最大的危机之一。
(震动)
选项：
    分支1：我们还有机会阻止它吗？
    分支2：要先想办法离开这里！

"阿米娅": “生命脊椎”，W小姐还在那里，我们可以借助那只巨兽的能力！
"阿米娅": 稍等，我正在尝试联络W小姐——
"阿米娅": 不行，还是联络不到——
"W的声音": 喂喂——终......于！
"W的声音": ......兔子......你们在......哪......
"W的声音": 我们就快......曼弗雷......正在......赫德雷已经......
"W的声音": 说好的时间......
"W的声音": ——
"阿米娅": W小姐！太好了，他们还在！
"阿米娅": 可是信号的干扰太强了——
选项：
    分支1：W，想办法起飞！

"W的声音": ......在哪？我怎么——
选项：
    分支1：去找最大的动静，我们就在那里！

"阿米娅": 通讯中断了！
"阿米娅": 博士，您说的“动静”是......？
选项：
    分支1：这里到处都是源石。
    分支2：最能吸引W的是什么？

"凯尔希": 过于冒险。
"凯尔希": 但......值得一试。

十二小时之前
行动开始后五十八小时
"王庭军战士": 将军，我们已经控制“生命脊椎”中枢。
"曼弗雷德": 检查骸骨，试图抵抗的佣兵全部杀死，通知娜汀，让她带领外围部队清剿剩下的佣兵，一个不留。
"曼弗雷德": 围绕骸骨严密部署防御工事，然后，在骸骨上安装足量的爆破装置。
"王庭军战士": 将军，您是要......
"王庭军战士": ......是！
"曼弗雷德": ......
血漫到曼弗雷德脚下，他看了看躺在地上的人，眼神没有过多停留，转过身离开了舱室。

"王庭军战士A": 将军，我们在“生命脊椎”中俘虏的敌方雇佣兵，您看如何处置？
"曼弗雷德": 这就是全部了吗？
"王庭军战士A": 是的，我们发现，其中也有不少曾经为军事委员会效力的佣兵。
"曼弗雷德": 全部处死。
"王庭军战士A": 是！
"曼弗雷德": ......
"曼弗雷德": 出来。
"明椒": 曼弗雷德......将军。
"曼弗雷德": ......明椒。
"曼弗雷德": 我应该在这里看到你吗？
"明椒": 我......之前在运输货物的时候，被这里的佣兵们抓住了。
"明椒": 我需要尽可能保护我的小队成员活下去......
"曼弗雷德": 不能解释，在军事委员会进攻这具骸骨时，你没有响应我们的行动。
"曼弗雷德": 而且......你还潜藏在这里，是打算做什么？
"明椒": 不......我只是......有点害怕。
"曼弗雷德": 害怕......哼。
"曼弗雷德": 明椒，你的上一份任务结束了。
"曼弗雷德": 现在新的任务是，处死这些背叛了军事委员会的佣兵。
"明椒": 为什么......他们都已经被俘虏了——
"曼弗雷德": 作为战士，他们背叛了组织；作为佣兵，他们单方面撕毁了合约。无论从哪方面讲，他们都需要付出代价。
"明椒": 可是，他们已经没有能力反抗了，也不会对您造成威胁。
"明椒": 这样的杀戮，还有意义吗？您不是自己也说过，想让更多的萨卡兹能从这片战场上回到家吗——
"曼弗雷德": 明椒，我已经给了你选择的机会，还有足够的耐心。
"曼弗雷德": 你不是今天第一个令我失望的人。
"王庭军战士B": 将军！
"王庭军战士B": 工程术师已经排查过一遍，“生命脊椎”基本框架完好，雇佣兵并没有直接改造骸骨的手段，但是......
"王庭军战士B": 我们在骸骨上安装炸药的时候，发现了不少并非由我们安装的炸弹。
"曼弗雷德": 炸弹？
"王庭军斥候": 将军，我们联系不到娜汀旗尉！
"曼弗雷德": 什么？
(震动)
"W": 赫德雷那个古董脑袋有时候还是管点用的，曼弗雷德，你果然会带着小队来突袭。
"W": 哦，这好像是我们第一次正式见面吧，自我介绍一下，我是巴别塔的成员，也是来收走你的烂命的人，你可以叫我W。
"曼弗雷德": 赫德雷小队的佣兵......
"曼弗雷德": 你还敢回来送死？
"W": 送死？
"W": 哈，你就没有想过，你们突袭骸骨这么顺利，那雇佣兵都去了哪里？
"W": 看看现在是谁落入了谁的包围？
"曼弗雷德": 就凭这些散兵游勇，也想对抗军事委员会的战士？
"W": 你很骄傲嘛，你最好祈祷你的骨头会和嘴一样硬。
"W": 因为在你的军队打进来之前，我会先炸掉你的脑袋。
"曼弗雷德": 哼......
曼弗雷德想要挥刀向前，脚下的影子缠住了他的四肢，他不及挣脱，散布周围的炸弹连续炸开。
(震动)
"伊内丝": W，你最好瞄准点！
"W": 别抱怨了！我说过，我很擅长把控爆炸范围！
"曼弗雷德": 咳咳——
"曼弗雷德": 你想毁了骸骨——
"W": 怎么，心疼了？
"W": 我可不会像赫德雷那么婆婆妈妈，有必要的话，我一点也不介意让这个骨头架子给你陪葬。
"W": 猜猜看，失去了这个大宝贝和死了最喜欢的养子，哪件事会让特雷西斯更难过？
"曼弗雷德": 你休想！
(劈击)
"阿斯卡纶": ......赶上了。
"W": 阿斯卡纶？
"W": 你看上去......
浑身染血的刺客拦住了强敌的剑，她的袖刃没有丝毫动摇。
"曼弗雷德": 你......
"阿斯卡纶": 想要杀我？你准备的决心还不够。
(劈击)
"W": 阿斯卡纶，把这个金毛脑袋摘下来给我，我就考虑接下来一年的任务都听你指挥！
(震动)

"曼弗雷德": 阿斯卡纶，我不止一次问过你。你如今相信的究竟是什么？
"阿斯卡纶": ......我相信，我们之间的分歧会在此时此地结束。
"阿斯卡纶": 而且这一次，我不会再认错人了。

行动开始后七十小时
"W": 呵......哈......真是一点都不让人消停。
(震动)
"W": “吊塔”！你的人呢？！叫你守在脊椎顶上，怎么还一直放空降兵下来——
"W": ......
"W": 差点忘了，“吊塔”死了有一会了。都怪曼弗雷德，连我的脑子都快打麻了。
"W": 阿斯卡纶——
"伊内丝": 她还在外面。
"W": 看来我们走的时候得带上一大堆尸体了，可喜可贺。
(震动)
"伊内丝": W！我没看错吧，这里的神经束是不是在发光？
"伊内丝": 博士他们，成功了？
"模糊的通讯声": W——
"模糊的通讯声": 想办法——飞——
"模糊的通讯声": ——找最大的动静——
"伊内丝": 是他们的通讯！
"W": 伊内丝，帮我看看，赫德雷还有气吗？！
"赫德雷": （微弱的呼吸）
"伊内丝": 还好......血基本止住了。
"W": 那就别磨蹭了！快喊他起来，让他的巨兽朋友醒来干活！
"伊内丝": 别说不可能的事——
"W": 行吧，赫德雷还得再躺会儿，它可躺得够久了。
"W": 老骨头！醒醒！这个风格的闹铃你喜欢吗——
(震动)
"伊内丝": W你个疯子！赫德雷还受着重伤！
(震动)
在一声声爆炸声中，浑浊的声音在厅堂里响起。
"浑浊的声音": 嗯？
"浑浊的声音": 哦，是你们几个。通晓历史的萨卡兹，是谁把你揍成了这副样子？你们的大冒险失败了吗？
"W": 少废话！如果不想你剩下的最后一点碎骨头都被炸得干干净净的话，就送我们离开这里！最好把你身上那些王庭军跳蚤也甩下去！
"浑浊的声音": 啊——我都忘了。我的身体还在这里。
"浑浊的声音": 但是别强巨兽所难，在我身上你们都是差不多大的跳蚤。
"浑浊的声音": 唉，总之先走吧。
随着一声浑浊的叹息，时空的乱流一瞬间涌起。
(震动)

(劈击)
"曼弗雷德": 这一次......是我赢了。
"曼弗雷德": 这不是什么胜利。我花的时间太多，而且......你从来没有这么软弱过。
"曼弗雷德": 之前的战斗消耗了你太多力气，这样的作战也不是你擅长的方式。
"阿斯卡纶": 咳咳......
"阿斯卡纶": 你之前也并未认真对我出剑，我们都曾错失良机。
"曼弗雷德": 阿斯卡纶，你很清楚，新的卡兹戴尔已经铸成，而你在对抗的，是在这未来之中的我们自己。
"阿斯卡纶": “未来”，呵。
"阿斯卡纶": 你说过，我从来没有看清过殿下所想。
"阿斯卡纶": 可我现在已经明白了......
"阿斯卡纶": 殿下没有完成的事业，会有人替她完成。阿米娅，凯尔希......我会铲除阻拦她们的障碍。
"曼弗雷德": 你还是在执迷不悟，到底要怎么样你才会明白，这也是特蕾西娅殿下的愿望！
"阿斯卡纶": ......够了。
"阿斯卡纶": 现在，我和你只是敌人......而且我们早就不能回头了。
(震动)
"曼弗雷德": “生命脊椎”正在启动？怎么可能——
"阿斯卡纶": 你们的计划失败了，你已经阻止不了我们。
"曼弗雷德": ......这具骸骨会被毁灭。
"曼弗雷德": 我不允许有人......威胁到将军为卡兹戴尔带来的未来。
"曼弗雷德": ......就算我们都不是可以看到未来的人。
曼弗雷德扔下了剑，从怀中取出了引爆器。他的手指就扣在开关上。
迟疑。
为什么？
久经沙场，自己一人的生死早就可以弃之不顾。他本不该犹豫。
可是“生命脊椎”......
会是多少人回家的路？
"阿斯卡纶": ——！
(震动)
在曼弗雷德犹豫的一刹那，阿斯卡纶用尽最后一丝力气扑向了他。
两具伤痕累累的身躯撞在一起，一同掉入时空乱流中。

选项：
    分支1：就是这里。整个结晶山峰能量最密集的地方。

"凯尔希": 这样引发的源石反应会极端剧烈且不可控。
"凯尔希": 博士，做好准备。
选项：
    分支1：只能赌一把了。

"阿米娅": 那么——
(震动)
黑色的法术没入山峦一般巨大的源石之中。
(震动)
"阿米娅": 崩塌开始了。
"凯尔希": 跑！
你习以为常地抱住Mon3tr的爪子，Mon3tr欢快地嘶鸣着，飞速奔驰起来。
(震动)
毁灭的能量在你们的身后肆意释放着，恐怖的轰鸣一刻都未曾停歇。
这场反应如此之剧烈，以至于你身边的一切都在为之战栗。
"“灵幛”": ......
但食腐者的军团会追随战栗而来。
"阿米娅": “灵幛”正在追击我们！
"凯尔希": 不要战斗，不要被他们挡住！
由破损军旗缠裹身躯的战士汇聚着，飘荡着，他们被源石反应吞没，但更多的他们再次填补追猎的队伍。
(震动)
"Mon3tr": （不满的鸣叫）
“灵幛”缠绕上了Mon3tr的身躯，他们空洞的呼吸声回荡在你的耳畔。
食腐者的战士想把你们都拖进死亡。
"？？？": “争斗之影，为争斗所斥退。”
(震动)
选项：
    分支1：Logos！

"Logos": 请相信你的精英干员们，博士。
"Logos": 他们总会在你最需要的时刻出现。
选项：
    分支1：我永远都相信你。
    分支2：你值得信赖。

"Logos": 先不要松懈。
"Logos": 我感受到了时空的潮涌，巨兽就要来了。
"Logos": 我会尝试用咒术在此地建立道标，帮助我们准确登上骸骨。
选项：
    分支1：我该怎么做？

"Logos": 从这个悬崖上跳下去。
选项：
    分支1：......好的。
    分支2：我有点想收回刚说的话。

"Logos": 时间紧迫。
"Logos": 博士，阿米娅，凯尔希医生，就是现在。
"Logos": 跳。

"伊内丝": W！继续驾驶巨兽，剩下的王庭军我在处理！
"W": 我，我在驾驶吗？
"W": 骨头架子，去，呃，战场上动静最大的地方。
没有回应，浑浊的声音并未响起，也许只是它懒得言语。
"W": 它会不会把我们送进什么超级大炮的炮管里面？
虚幻的潮水退去了。
(震动)
"W": ......它确实把我们送进了一场爆炸的正中心。
"W": 倒是不错。
(震动)
银白咒言组成的纤绳扯住了漂行的巨兽，几个身影坠入船舱。
"W": 小兔子？女妖？
"W": 还真把你们接上了？
"阿米娅": 啊哈哈......
选项：
    分支1：我们成功会合了。
    分支2：还是得用爆炸吸引爆炸狂。

"W": 干得不错啊，你们还真的从赦罪师的邪恶仪式现场活着跑出来了。
选项：
    分支1：你们这边怎么样？

"W": 你看到了，骨头架子没事。
"W": 赫德雷挨了曼弗雷德一剑，但是还能喘气。
"W": 至于其他的......
选项：
    分支1：怎么没有见到阿斯卡纶？

"伊内丝": 骸骨上没有发现阿斯卡纶和曼弗雷德的踪迹。
"伊内丝": 她应该被曼弗雷德拖住了，骸骨起飞的时候，她没来得及跟上。
选项：
    分支1：......

"Logos": 博士，阿斯卡纶的实力毋庸置疑。
"Logos": 请像信任我一样信任她。
"W": 行了，在这里掉眼泪也改变不了情况。眼下要做的事情还有的是。
"W": 我们下一步计划是什么？
"凯尔希": 这里已经吸引了太多注意，我们需要马上进行下一轮漂流。



14.14-14 高空拒阻行动



//////  碎片大厦之中，粉白短发的萨卡兹再度孤身一人。  //////
//////  这里还远算不上是战场前沿，但战争的声音还是毫无阻碍地穿过山谷，穿过城墙，穿过结晶的风暴与血的罗网，传进了他的耳中。  //////
//////  源石火炮倾泻着死亡之雨，军团术师们正喃喃吟唱，战车的履带轧过一片又一片结晶潮，刀剑崩出豁口，最终落进污泥之中。  //////
//////  这样的声音，他已经听了数百年，从未改变。  //////
//////  只不过这次，是他把这些带来了曾经的加害者们的家园。  //////
"终端里的声音": 乌萨斯的皇帝拒绝接见我们的使者，他们依然将卡兹戴尔视作一个独立的敌方政权。
"终端里的声音": 派往萨尔贡的使者还没有回信，莱塔尼亚的那位选帝侯表达了积极交流的意愿......
"终端里的声音": 大公爵们在战场上那道金光出现之后，进攻意图十分明显。我们的外围阵线正在收缩......
终端里的声音仍在忠实地为这场战争的主导者汇报着每一条战线的最新动向。
战争的天平正微微摇晃，不愿屈服的人们将自己化作砝码，一次次渴望改变它倾斜的方向。
"特雷西斯": ......
无论在什么时候，特雷西斯的背脊都永远笔挺，他早已不会让自己轻易感觉到疲惫。
但一切积累的过往都不会轻易消逝，无论是被拯救的，还是被杀死的。
所以，他也从来不曾忘记肩膀上的重量，尤其是在它们越来越难以承担的当下。
"王庭军亲卫": 殿下，前线传来消息......维多利亚的国剑已激活，他们遏制了“阿喃那”的攻势。我们的战况吃紧。
"王庭军亲卫": 另一方面，曼弗雷德将军，也未能夺回“生命脊椎”。
"特雷西斯": ......
"特雷西斯": 骸骨现在被谁掌控，最后的目击位置在哪里？
"王庭军亲卫": 一支佣兵小队。赦罪师那边通报，上面应该还有那个名叫“罗德岛”的组织的核心成员。
"特雷西斯": “罗德岛”......那个人，想必也在吧。
(灰幕)

(灰幕结束)
"特雷西斯": ......
"王庭军亲卫": 将军，我们无法确定“生命脊椎”的下一步动向。它对飞空艇和碎片大厦都是威胁。
"特雷西斯": 无妨，相信特蕾西娅。
"特雷西斯": 如果他们敢靠近碎片大厦......
"特雷西斯": 我的剑会赐予那个人我承诺过的审判。
伦蒂尼姆的天空早已被红色浸染，永不弥散的阴云已不复存在，在无数枝蔓的托举下，巨大的晶体如同刚刚结出的果实。
一切已经准备就绪。
但此时，唯有此时，他却不想去思考有关未来的一切。
飞空艇漫长的盘旋与试探已经接近尾声，巫术的巨构又一次掠过碎片大厦的上空。
他知道，这是最后一次了。
"特雷西斯": ......

航行的飞空艇之中，粉白长发的萨卡兹独自伫立在走廊里。
她的视线终于从碎片大厦移开，她已不会再看见那个人的身影。
特蕾西娅的目光投向飞空艇的阴影中，投向这片她已经看过无数次的大地。
心碎和绝望仍在蔓延。这片大地如今的模样，与当年她离开卡兹戴尔的时候......有了分别吗？
低沉的声音在她身边回荡，那是这艘船的主人。
"船舱中的影子": 特蕾西娅，我能感知到——那位“魔王”，仍在追逐我们。
"特蕾西娅": ......他们都不是轻言放弃的人。
"船舱中的影子": ......呵。
死魂灵不再言语，飞空艇开始了最后的提速。
“原点”已经近在眼前。
(震动)
虚幻的浪潮却骤然涌来，时间与空间的乱流在飞空艇周身盘旋。
"船舱中的影子": 他们来了——
"特蕾西娅": 而这点星火，一定会为我们燃尽腐朽。
"特蕾西娅": 既然如此，就看看他们能走多远吧。

(雾)
"W": 这骨头架子真是这么开的吗？！
"W": 赫德雷真的说服了这具骨头老老实实帮我们？
"伊内丝": 这你得问他。
"W": 他现在连一句完整的话都说不出来，我问他？
"伊内丝": 那就相信他。
"W": ......啧。他最好没搞错什么步骤。
"W": 我说，现在这个骨头架子也回到我们手里了，是不是该去执行最初的计划了？
"W": 用这个塞满炸弹的大家伙，把碎片大厦和特雷西斯炸上天。
选项：
    分支1：有更重要的问题摆在我们面前。

选项：
    分支1：“阿喃那”现在的状态怎么样了？

(震动)
从舷窗里可以看到，风暴虽然已经停息，但天空还是一片令人不安的赤红。
“阿喃那”，像是天空的创口，高悬在碎片大厦的正上空。
飞空艇正径直飞向本不该存在于世的古老遗迹，接近这片大地最深奥的秘密。
选项：
    分支1：飞空艇，正在向“阿喃那”飞去。
    分支2：特雷西斯始终没有在战场上动用它。

"凯尔希": 那只有一种解释。
"凯尔希": 比起被当作武器，它还有更重要的使命。
选项：
    分支1：他难道是想让飞空艇撞向那块“源石”？

选项：
    分支1：“阿喃那”的内部有什么？

"凯尔希": ......
"W": 啧，兜帽人，她这意思是在杀死特雷西斯之前，需要先解决飞空艇。
"W": 没错吧，老女人？
"凯尔希": 是的。
"W": 那我们就先把飞空艇打下来再说。
选项：
    分支1：是谁在驾驶飞空艇？
    分支2：特雷西斯还会相信谁？

"W": ......哈？
"阿米娅": 我能感受得到......
"阿米娅": 她......特蕾西娅小姐在那里，是吗？
"凯尔希": ......是的。
"凯尔希": 如果我们去追击飞空艇，接下来的战斗，毫无疑问会直面她。
"凯尔希": 我们要做好——
"W": 哈哈。
"W": 你想说，我们要做好杀了她的准备？
"凯尔希": ......
"凯尔希": 如果......这是必须的。
"W": 真了不起。
"W": 我还以为你和殿下关系还不错呢。
"W": 凯尔希，你是不是永远都在做这样的权衡？文明啦，大地啦——为了这些东西，你可以杀掉任何人。
"W": 哪怕......她是特蕾西娅。
"凯尔希": ......
"W": 哼。
"W": 但我和你不一样，凯尔希。
"W": 我会从众魂中救出殿下，我会结束这一切。如果你们不想做，那就我来做。
"W": 等着瞧吧......等着瞧吧。
"W": 不会再有一次背叛了。
"凯尔希": 博士，我有理由相信，此时此地，你是最能保持理智的人。
"凯尔希": 接下来的所有作战指挥，希望可以交给你。
选项：
    分支1：好。
    分支2：交给我吧。

"W": 别光说好听的，我们到底要怎么拿下飞空艇？这骨头架子上的武器怎么看都不够多。
选项：
    分支1：不是“拿下”，是“运走”。
    分支2：用“生命脊椎”的力量传送飞空艇。

"W": 这样能行？那个飞空艇看起来可是和骨头架子差不多大。
"W": 你的战术变得很激进啊。
选项：
    分支1：没有追求稳妥的余裕了。
    分支2：这是最后的机会。

"Logos": 的确是唯一的办法，且值得一试。
"Logos": 我会尽力为骸骨提供庇护，以应对飞空艇的炮火。
"Logos": 只要能让骸骨接触到飞空艇，我们就有胜机。
"阿米娅": 我相信博士，我也可以协助Logos先生。
"凯尔希": 既然大家都同意这个计划，W......
选项：
    分支1：让“生命脊椎”漂流到飞空艇上方。

"W": 哈......搞得好像我怕了一样。
"W": 老骨头，醒醒，我们又要出发了！
"W": 都抓好了！
幻境消散，涟漪归于平静。
只一瞬间，他们的身下，已是——
(震动)
"阿米娅": 小心——
澎湃的巫术光束一瞬间激发，毁灭的能量冲刷着它所能接触的一切。
"阿米娅": 飞空艇的应对很快！它早就做好了我们会跟上来的准备！
在光束摧枯拉朽地湮灭一切之前，银色的咒言浮起，这些文字仿佛带有某种引力，竭力拉扯着巫术的洪流。
"Logos": “一切术法，只以我划定的路线前行。”
毁灭的能量偏转了角度，堪堪从巨兽骸骨的缝隙中掠过，只余下白骨上深深的擦痕。
能量渐渐消散，主炮的射击终于结束。
"Logos": 飞空艇中的巫术阵列放大了死魂灵术法的力量。我们无法抵御第二次主炮的轰击。
"Logos": 抓紧时间，靠近飞空艇。
无数的巫术无人机已经升空，身着染血长袍的巫灵们腾空而起。
他们皆已向骸骨所在的位置奔袭而来。
"W": 这些人的反应真是够快的！还真忍心啊......这骨头架子不是他们的宝贝吗？
"W": 特雷西斯打算让我们跟骨头架子一起直接蒸发在这里？
"阿米娅": W小姐，还差一点，这个距离“生命脊椎”没有办法与飞空艇连接！
"W": 不行，飞空艇的火力有点猛，我们是没办法安稳靠近了！
"W": 哈，你们想来点刺激的吗？
"W": 我们只能——这样！
(震动)

巨大的轰鸣，巨大的哀鸣。
庞大的骸骨直接撞击在了飞空艇的装甲之上。
蓝紫色的神经束尽力延展着，包裹一切可攀附之物，将飞空艇紧紧缠绕。脆弱的骨板碎裂，从高空坠下，消失于枝蔓之中。
死魂灵在咆哮，躯体的束缚使它愤怒，这种大胆与亵渎更使它疯狂。
哪怕还未踏上飞空艇的甲板，死魂灵的嘶吼已然钉入了每个萨卡兹的心中。
//////  你们以为自己阻止的是什么？  //////
//////  死魂灵永不动摇！  //////

"W": 成功了！抓住飞空艇了！
选项：
    分支1：W，开始漂流。
    分支2：把飞空艇一起带走。

"W": 别指挥我！我知道该怎么做！
"W": 骨头架子！到你发挥！快动——
"W": 等等——为什么不动了！
(震动)
"W": 喂喂？给点反应！
(震动)
"阿米娅": 巨兽骸骨受创很严重，它的灵魂好像再一次游走了——
