
《13.恶兆湍流》

01.13-1 战场内外
"精疲力尽的子爵": 戴菲恩，我原来还以为，这次只是跟着你妈妈来前线长长见识，顺便接你回家。躲在移动要塞里能出什么事呢？没想到......
"戴菲恩": ......
"戴菲恩": 母亲不负温德米尔公爵之名。
"精疲力尽的子爵": 是啊。
"精疲力尽的子爵": 但是，之后的温德米尔公爵就是你了，戴菲恩。
"戴菲恩": 阿姨？您抓疼我了......您怎么这副表情？
"精疲力尽的子爵": 参谋团急于撤回领地的原因是......他们认为公爵的死是莱塔尼亚人的阴谋。
"精疲力尽的子爵": 可笑吗？但他们已经找到了证据。莱塔尼亚人未必真的和萨卡兹勾结，但毫无疑问促成了这一结果。
"戴菲恩": 什么......？莱塔尼亚人？
"精疲力尽的子爵": 参谋团不愿意轻易发动对莱塔尼亚贵族的指控，但他们已经开始关注领地内的叛乱。
"精疲力尽的子爵": 谁都不想来和萨卡兹打架，结果把几百年安稳的领地打成莱塔尼亚的地盘吧。
"精疲力尽的子爵": 戴菲恩。你是她的女儿，你的使命很快就会到来。
"精疲力尽的子爵": 行了，让我休息休息......然后我们就离开这里。
"戴菲恩": ——去哪？
"精疲力尽的子爵": 你不应该和这群下等人厮混在一起。
"戴菲恩": 他们不是下等人。注意你的言辞！
"精疲力尽的子爵": ......好吧，戴菲恩，听好了。
"精疲力尽的子爵": 如果你真的珍视他们，你觉得他们是英雄，是维多利亚的一部分——
"精疲力尽的子爵": ——就想想你母亲的领地上有多少这样的人。
"精疲力尽的子爵": 你要是真的想保护这些人，就更应该接受我的意见。去寻求开斯特公爵的支持，然后回到领地重掌大局。
"精疲力尽的子爵": 哪怕......沦为开斯特公爵的附庸，但可以履行好你自己的使命。
"戴菲恩": 我——
"精疲力尽的子爵": 还是说，怎么？只是因为他们和你战斗，所以你爱上他们，而不爱你的领民了？
"精疲力尽的子爵": 接受吧，我的戴菲恩......你和你母亲受的苦已经够多了。
"精疲力尽的子爵": 接受开斯特公爵的提案，至少，温德米尔公爵的领地，不会生灵涂炭。
"戴菲恩": ......
"精疲力尽的子爵": 你在犹豫什么！难道你真的想离开你的家族、你的血统和使命永远流浪下去吗？！
"戴菲恩": ......我理解。阿姨。
"戴菲恩": 我是妈妈的女儿。您说得对，不光是对我的同伴们，我同样对领地上的人民抱有职责。
"戴菲恩": 那么......
"戴菲恩": 为什么剑卫们要将身负使命的我，扔在战场上？
"戴菲恩": 如果这使命真的光荣到不容置疑，为什么来找我的您，又这么狼狈？
"精疲力尽的子爵": 我......
"戴菲恩": 您说得对。倘若温德米尔公爵领真的陷入了阴谋的迷云，我有义务，我自己也希望，能去做点什么。
"戴菲恩": 但我......
"推进之王": 戴菲恩，我们在你身边。说你想说的。
"推进之王": 抱歉，我实在忍不住了。
"推进之王": 女士，你知道我们刚刚经历了什么吗？
"精疲力尽的子爵": ......你是......
"戴菲恩": 我不会跟您走。
"精疲力尽的子爵": 你有你的使命需要履行！
"戴菲恩": 我是我母亲的女儿，这些战士的同伴，其余的，我什么也不是。
"戴菲恩": 就算我曾经是......我也不再相信了。
"戴菲恩": 我为了他们站在这里，我为了不让你们这样的人继续玩弄他们的生命站在这里......在我流干最后一滴血之前，我哪里都不会去。
"戴菲恩": 现在，请离开吧。
"戴菲恩": 希望萨卡兹不会抓住您。
//////  子爵的脸色一阵变化，很精彩。但戴菲恩不再给她任何开口的余地了。  //////
//////  她只好灰溜溜地离开，走向希勒少尉的方向。  //////
//////  戴菲恩的脸色比我想象的平静。她说的话......她遭遇的事......  //////
//////  都让人想到了一位故人。  //////
//////  戴菲恩没有重蹈覆辙，悲剧不会再上演一次。  //////
//////  但靠的是什么？  //////
//////  是至亲的死亡。是一场迅速的背叛。  //////
//////  我......似乎格外担心戴菲恩对这些事情的反应。  //////
//////  戴菲恩收拾好了心情，对我点头微笑。  //////
"戴菲恩": 我没事，走吧。
(灰幕)

//////  ......事情不能发生第二次。  //////
(灰幕结束)

"推进之王": 出了营地向西边走，如果你的运气真的足够好，你应该能遇到那位仁慈的开斯特公爵。
"精疲力尽的子爵": ......没有公爵的保护，你们还想活下来？
"推进之王": 我们会做到。
"精疲力尽的子爵": 我确实......打算去找开斯特公爵。我会适当放慢些速度，这是你们最后的机会了。
"精疲力尽的子爵": 跟上我，我们都能活。
"推进之王": 我不拦你。
"精疲力尽的子爵": 可是戴菲恩和她母亲的基业......
"精疲力尽的子爵": 不，我什么也没做错......是你们，太天真，愚蠢，还自以为清醒。
"精疲力尽的子爵": 就这样吧。
"推进之王": ......
//////  我目送她离开。登上并不适合越野的载具，在少量护卫的帮助下，趁着夜色离开。  //////
//////  我转过头来，看着我们的队伍。  //////
//////  成百上千双眼睛的视线汇聚到一处，谈笑的士兵，庆幸的平民。  //////
//////  营地里静静的。  //////
//////  他们在等待一个回答。  //////
//////  我的回答。  //////
"戴菲恩": 你听到她的话了，我不得不承认，她开出的条件对许多人很有吸引力。
"戴菲恩": 维娜，我们都刚刚度过了最艰难的时候......
"戴菲恩": 但是接下来呢？当大家刚刚燃起的斗志与士气被苦难彻底磨灭之后呢？
"戴菲恩": 谁来告诉他们接下来往哪里去？
//////  我没有立刻回答。  //////
//////  ......他来了。  //////
//////  一头金色鬃毛的生物在人群中踱步，他看着我。  //////
//////  我曾经多么渴望从老师的眼中看到答案，试图从一转即逝的光辉中揭下只言片语的指引......  //////
//////  但他什么都不会回答，他只会看着我，而我会给出回答。  //////
//////  是啊。他甚至未必在那里。  //////
"推进之王": 各位。
"推进之王": 如果大家对我们维多利亚名声在外的公爵们还抱有信心的话，应该赶紧追上那个女人。
"推进之王": 没有人会责怪你们的选择。
//////  人群窸窣了一下，但无人离开。  //////
"推进之王": ......没有人动身。
"推进之王": 寻求更强力量的庇护不是我们的本能吗？这不是什么值得羞耻的事情。
"推进之王": 因为我也想。我睡觉都梦着手里那把破剑能有力量保护我的朋友，这样她们都不会死。
"推进之王": 她也想。她私下哭过多少次，幻想有谁能救下她母亲的命。
"推进之王": 你也想。别低头，我知道你想，要是护送你们的部队没有逃走，你兄弟不会被萨卡兹砍得尸体都找不到。
"推进之王": 但你们都没有离开。
"推进之王": 因为你们知道，没有贵族真的在乎你们死活。
"推进之王": 可你们真的还要奢求他人的力量和庇护吗？
"推进之王": 我们的生活总是这样。有些人和事，从来没有真正带给过我们什么，我们却自发地崇拜它们，自发地被它们奴役。
"推进之王": 屠杀，感染，包围，我们都靠着自己的力量活下来了！
"推进之王": 我们都想回家，我们都想结束这场烂到骨子里的战争，但躲着没法赢下战争。
"推进之王": 最快的办法，就是打歪那些还躲在伦蒂尼姆里发动战争的混蛋的下巴！
"推进之王": 那些大公爵不敢去揍，我们就自己打回伦蒂尼姆去揍！
"推进之王": 没人送我们回家，我们就自己走回家！
"推进之王": 我们意外收到了一个礼物，一个被公爵们放弃在高卢的部队番号。
"推进之王": “典范军”，它曾经有这样一个光荣的名号。是精锐，是国家意志，是累累战果。
"推进之王": 但现在，它不过是我手上的这个盒子。
"推进之王": 它什么神奇的力量也没有，但我们可以拿着这东西回到伦蒂尼姆——
"推进之王": 揍烂那些战争混蛋的脸后，把这黑疙瘩甩在公爵们的脸上说——
"推进之王": 这他妈的是我们的地盘！

//////  我想回家，回那个大家都还在的拳馆。  //////
//////  他们想回家，想回到他们各自的生活。  //////
//////  我们不应该再依赖他人了，不应该再奢望正义是浑然天成的了。  //////
//////  我用尽全身的力量把手中的锤子砸向了大地。  //////
//////  我不知道那一刻我为什么要那么做，但我很清楚，那股怒气我再也憋不住了。  //////

//////  “咚”！  //////
//////  击向大地的巨锤沉默了所有声音。  //////

//////  “典范军！”  //////
//////  最初，格拉斯哥帮的声音撕碎了沉默。  //////

//////  “典范军！”  //////
//////  随后，戴菲恩的声音与她们融为一体。  //////

//////  “典范军！”  //////
//////  我听到了所有人的声音。  //////

//////  “典范军！”“典范军！”“典范军！”  //////

"因陀罗": 说起来，老子做了一个奇怪的梦——
"因陀罗": 有头金色的野兽在我们营地里散步。

"摩根": 大概是个好兆头？
"摩根": 希望接下来的行动一切顺利。
"达格达": 不知道自救军是不是已经比我们先抵达了布伦特伍德镇......
"达格达": 等到和他们会合，我们这支军队的人数会更多。
"达格达": ......几天前，谁能想到，我们也能加入一支属于自己的军队呢。
"达格达": 我还挺喜欢“典范军”这个名头的。
"摩根": 不过，维娜，你真的想好了吗？我们要带着他们所有人打回伦蒂尼姆吗？
"摩根": 他们中的大部分可没有办法和那些王庭军正面作战。

"戴菲恩": 也许......
"戴菲恩": 这一路上会有更多的人牺牲。

"推进之王": ......
"推进之王": 我会保护他们走下去。
"推进之王": 又或许，他们不再需要任何人的保护。



07.TR-24 寻迹而行



//////  很荒唐，我们居然在这片战场上，这片拌满了骨殖、鲜血、烟尘与泥浆的战场上，追逐虚无的幻象。  //////
//////  那些幻象是我们唯一的线索。如巫妖所说，浮沉的历史碎片，就是它留下的辙痕。  //////
//////  我们穿行过一座座已经泯没的废墟，我们踏足了一段段无人铭记的崩塌。  //////
//////  这些景色很快就会消散，有不少次，我们只来得及抓到最后的一点残迹。  //////
//////  我们找到了十七座血魔的战争法阵。  //////
//////  真正在这片战场上的法阵数量，恐怕还要数倍......乃至数十倍于这个数字。  //////
//////  毫无例外，都是最近一周内出现在这片战场上的。这种效率让人胆寒。  //////
//////  其中有两座，我们发现了队伍通过的痕迹，但根据泥印的深度，他们恐怕都不过是执行巡检、维修的任务。  //////
//////  我十分怀疑摧毁这些法阵的意义，就算毁去了几座，他们似乎也只要“摆放”上新的就行。  //////
//////  我越发确认，不论那东西是什么，我们都需要尽快掌控它。  //////

"赫德雷": ......这里已经完全毁了。
"伊内丝": 和罗德岛之前的推测一样，又是一处从城外通向城内的秘密路网。
"伊内丝": 特雷西斯就是通过这些站点，把大量的钢铁、晶体单元和巫术装置运进了伦蒂尼姆，直到修好了碎片大厦，直到造完了飞空艇。
"伊内丝": 可这些材料又是怎么抵达伦蒂尼姆周边的呢？就算是再愚蠢的公爵也不会允许不被他们掌控的大宗物资在维多利亚境内流通。
"伊内丝": 所以，恐怕那些东西，也是和食腐者之王的军团一样，“唰”一下就出现在了这些站点周边。
"伊内丝": 我们一直在寻找的所谓“萨卡兹补给线”，恐怕只是真正的运输过程中最后的、最不重要的那个环节。
"伊内丝": ......这到底是种什么技术？
"赫德雷": 还有一个问题。既然特雷西斯掌握了这种能力，他为什么不直接把它运用在作战上？
"赫德雷": 让军队直接出现在敌军防线的后方，或者干脆让一批即将引爆的源石炸药出现在公爵们的座舰头顶。
"伊内丝": 要不然，这种技术限制很多；要不然......它其实十分脆弱。
"伊内丝": 那个巫妖声称这是脱离源石技艺范畴的一种法术。可我实在没办法想象......
"赫德雷": W，你那边——
"W": ......
"W": 啊？
"W": 呃，没有战斗痕迹，这里塌得很彻底。
//////  自从前几天的那场遭遇之后，W就一直心不在焉。  //////
//////  我看到她在守夜时，对着火光发呆。  //////
//////  我帮不了她。她自己会想明白的。  //////
"赫德雷": ......走吧，这里没别的好看的了。

//////  我看着手中的地图，血魔法阵的位置都已经标了出来，一些零散的圆点。  //////
//////  我又画了几笔，有刚才那座运输站点的位置，也有食腐者之王的军团营地。  //////
//////  这些都是曾经以相同的手段“摆放”过东西的地方。  //////
//////  它们之间一定有某种联系。  //////
//////  我扫过地图上的这些名字，丘陵、谷地、小片的森林，还有几片规模有限的池塘。  //////
//////  也许是某种共性？也许是某些特殊的地理上的共同点？  //////
//////  我的目光停留在一个小镇的名字上，“布伦特伍德”。  //////
"赫德雷": 伊内丝，你说罗德岛分析了城防军指挥塔里的那些信息，他们把目标放在了一个叫“布伦特伍德”的镇子附近。
//////  我在布伦特伍德的位置上画了一个圈。  //////
"伊内丝": 是可露希尔分析出来的，她偷走了自1094年特雷西斯进城以来，所有的货运信息，生成了一张叠加的路线图。
"伊内丝": 那张图上，伦蒂尼姆周边的所有镇子都被这些货运通行记录占满了。
"伊内丝": 这里毕竟是维多利亚的首都，开战之前，市民们每天吃的那么多肉排，喝的那么多酒，都没法从货架上直接长出来。
"伊内丝": 可是，这个镇子......“布伦特伍德”，却成了一块扎眼的空白。通行记录寥寥，为数不多的几次记载也大都集中在1094到1095年之间。
"伊内丝": 这很反常，这个镇子简直像是被遗忘了。这可是在维多利亚的中央。
"伊内丝": 当时，罗德岛猜测布伦特伍德可能是萨卡兹地下铁路的起点，或者隐藏路网的枢纽，所以进行了某种暗地里的通行管制。
"伊内丝": 我们刚刚证明了这种运输站确实存在。
"伊内丝": 但，我们已经知道特雷西斯有一双，哼，“无形的大手”，能凭空把东西摆放在任意位置。
"伊内丝": 我们可能需要重新考虑布伦特伍德的意义。
"赫德雷": ......不。
"赫德雷": 离这里越近的地方，血魔那些法阵出现得就越密集。
"赫德雷": 而最远端的几个点，把它们和布伦特伍德连线，距离也大致相等。我们可以猜测，这个距离就是投放的极限。
"W": 别猜了，我知道那个叫布伦特伍德的镇子，穷得叮当响，什么都藏不住。几个月前我去那里的时候，甚至都没几个晃荡的萨卡兹。
"W": 商队不经过那里，说不定是因为太没意思了。
//////  W无聊地投来一枚石子。  //////
//////  她确实心情不好，要是往常，她扔来的该是枚手雷拉环。  //////
//////  石子在地图上滚动了几下，刚好挡住了我正在仔细观察的位置，我正想把它扫开——  //////
//////  布伦特伍德的背后不远处，有一片小小的山丘。这枚石子恰巧落在那些代表山丘的图标中间。  //////
"赫德雷": ......唉。
"赫德雷": 出发吧，既然没有更多线索，交给偶然也是不错的选择。
"赫德雷": 第一个地点就选择这里吧。

//////  山体幽深而漆黑。  //////
//////  我曾在维多利亚人的历史书中看到过一个譬喻。探究历史就是走进这么一座山洞之中，在黑暗中摸索岩壁上的纹理。  //////
//////  你其实什么也看不见，你只能通过这些些微的触感，来拼凑出一个“我们从何处来”的似是而非的结论。  //////
//////  这片大地对历史并不友好。  //////
//////  源石矿脉几乎会同化地层中的一切有机物，甚至连骨骼都不放过。  //////
//////  考古学者们往往只能挖掘出一些被源石侵占殆尽的遗址，对着些金属残片苦思冥想。  //////
//////  但我们不同，我们是萨卡兹。  //////
//////  我们回望的手段如此之多。曾有传言，寄宿在卡兹戴尔熔炉中的死魂灵们，偶尔会呢喃起某任魔王的丰功伟绩，或某任魔王的悲惨结局。  //////
//////  在我还小的时候，我总是日复一日地守在那永不熄灭的炉边，等待捕捉到哪怕一丝来自过去的回响。  //////
//////  但我听到的向来只有沉默。  //////

"伊内丝": 你大概真的蒙对了，这里的影子很不寻常。
"伊内丝": 我该说是混乱吗？不过，似乎也有迹可循。
"伊内丝": 像是......有一艘船在其中行驶，激起的波纹相互重叠，相互干涉，最终把一切搅得一团乱。
"伊内丝": 与其说是行驶，更像是......漂流。
"赫德雷": “漂流”。
"赫德雷": 我曾听某位垂暮的炎魔老人说起过一段故事，在他那些破碎的呓语中，也提到了这个词。
"W": 什么故事？
"赫德雷": 灾难故事。
"赫德雷": 希望一会儿出现在我们眼前的，不会是故事里的那种东西。
"赫德雷": 希望我们的好运气还没有用完。
"W": 觉得自己有好运的佣兵都死了。
"赫德雷": 那么，W，作为万全准备中的一环，你留在这里接应我们。
"赫德雷": 这次我们的任务不是战斗，我们首先要弄清楚自己正在面对什么。
"赫德雷": 如果情况变坏，我们需要撤出，你就......
"W": 放心，我不会给你们留门的。
"W": 我会精心设计好引爆角度，等你们被血魔或者食腐者，或者干脆特雷西斯本人追到了洞口，眼见光明就在眼前，然后——
"W": 轰隆！
"W": 你就能变成你最爱的那些故事里的人物啦，赫德雷！
"伊内丝": 你一个人对付不了特蕾西娅，W。
"W": ......
"W": 伊内丝。
"W": 我真的会把你们埋在这里的。
"伊内丝": ......哼。你自己明白。

"赫德雷": W真的会把整座山都炸塌了。
"赫德雷": 你又不是不知道她有多疯，何必用特蕾西娅刺激她。
"伊内丝": 她那副装出来的样子真是可悲。我宁愿她知道自己到底要的是什么。
"伊内丝": 你待在城里那么久，她要是只想弄清真相，直接问你不好？
"伊内丝": 她有问过你“那个特蕾西娅到底是真是假”之类的问题吗？
"赫德雷": ......
"伊内丝": 她也从没问过我。看吧，她的心智毫无长进。
"伊内丝": 要不然，向那个“特蕾西娅”摇尾乞怜，恳求她的原谅；要不然，就做好准备杀了她。
"伊内丝": 她摆出这副模样来算是什么？试图向我们表现出她很好她很坚强？
"伊内丝": 还是试图说服她自己，什么事情都没有发生，她只要和以前一样杀人和埋地雷，一切事情就都能过去。
"伊内丝": W如果真的有本事什么都不想，那也可以。可她......就像是个站在冰面上的孩子。
"伊内丝": 磨磨蹭蹭地不知道要不要探出脚去，往前走几步却又退回来，然后站在原地瞻前顾后，徒劳地感伤。
"赫德雷": 我可没看出来这些。
"伊内丝": ......少骗人，你只是不愿意惹麻烦。
"赫德雷": 你原来这么关心她。
"伊内丝": 我是在关心我自己，我不想让她害死我。
"赫德雷": 说真的，伊内丝，你要不要考虑回卡兹戴尔？
"伊内丝": 哈！觉得我拖累你们的大计划了？
"赫德雷": 不，我只是偶尔会想，我和W都有理由继续留在这片战场。
"赫德雷": 你呢？
"伊内丝": ......也有。
"伊内丝": 我们到了。

"伊内丝": 这里就是......山体的内部。
"伊内丝": 他们挖空了整座山？
"赫德雷": 这下W的爆破计划要更顺利了。
"伊内丝": 这些轨道，还有这个规模的装卸结构。
"伊内丝": 是个大家伙。
"赫德雷": 隐蔽。
"疲惫的萨卡兹劳工": 下一轮是什么时候？
"寡言的萨卡兹劳工": 快了。
"寡言的萨卡兹劳工": 它永远准时。
"疲惫的萨卡兹劳工": 唉，我该向长官打个报告的，我宁愿去外面杀维多利亚人。
"寡言的萨卡兹劳工": 你不会打仗。
"疲惫的萨卡兹劳工": 不用你提醒！只是这里......实在太压抑了。
"疲惫的萨卡兹劳工": 我每天都能看到那些幻象，那些真真假假的东西。
"疲惫的萨卡兹劳工": 这里简直像是......一个漩涡，不停地冒出那些跨时空垃圾。
"疲惫的萨卡兹劳工": 还好，厄尔苏拉是个好人，她不会动不动就找我们的麻烦，想尽办法在我们头上撒野。
"疲惫的萨卡兹劳工": 听说，按照军事委员会的级别来看，她是最年轻的少校？
"寡言的萨卡兹劳工": 她不是王庭的成员。她走不长。
"疲惫的萨卡兹劳工": 特蕾西娅殿下和摄政王也不是什么血统纯正的魔族佬。
"疲惫的萨卡兹劳工": 嘁，王庭，王庭又怎么样！卡兹戴尔是这些抱团取暖的大家长们争取来的吗？
"寡言的萨卡兹劳工": 可他们都是最厉害的。
"疲惫的萨卡兹劳工": 那是因为......
"寡言的萨卡兹劳工": 行了，时间快到了。
"寡言的萨卡兹劳工": 去机器旁边等着，准备装货。

"伊内丝": ......你听到他们说的那个名字了吗？
"赫德雷": 厄尔苏拉。
"伊内丝": 会不会......
"赫德雷": 未必是我们想的那个人。普通萨卡兹的名字要不就只是个代号，要不就是从那些英雄故事里摘出来的。
"赫德雷": 窃取时间的厄尔苏拉，锁与钥匙的厄尔苏拉。这是个关于巨兽的萨卡兹传说，谁拿去用都不稀奇。
"赫德雷": ......慢着。窃取时间的......厄尔苏拉？
"伊内丝": “赫德雷”，那你的名字有什么说法？
"赫德雷": 没有。
"伊内丝": 呵。
"赫德雷": 是钟声。
"伊内丝": 等等，你看那边......
"伊内丝": 那是，什么？

//////  那是什么？  //////
//////  山体在颤动......  //////
//////  不，是空间在颤动。  //////

(视频)
//////  有那么一瞬间，我的眼前浮现出无数的画面。  //////
//////  臃肿的帝王在宫殿中分崩离析，古老的血裔们割开手腕，供养新生的幼儿。  //////
//////  炎魔的火焰烧干琥珀，青铜巨城下，鹿角的恶魔匍匐，献上遍布斫痕的柳木。  //////
//////  唯一的绳结自虚无中落下，随即分为无数条；红色皮肤的怪物斩断尖角，扎进自己的胸腔。  //////

//////  纷乱的碎片归为齐整，我看见，一座遥远的城。  //////
//////  平静，安详，还没有被装上轮子，也没有被嫉恨浸染。它美好得——哪怕在幻象之中——也格格不入，荒诞十足。  //////
//////  那是卡兹戴尔，我毫无缘由地坚信，那就是卡兹戴尔。某段历史中，某个已经不复存在的，我的家园。  //////
//////  我想走向那里，走入其中。我想......去看看，曾经我们拥有过怎样的生活。  //////

//////  我抬起脚，却最终落回了原地。我只是静静地看着它。  //////
//////  直到一切都归于沉寂。  //////
//////  直到——  //////

//////  仅剩白骨的可悲生物，正在轻轻地摆动身体。  //////
//////  神经束延展开去，拖拽起庞大的货箱。  //////
//////  它确实在这里游弋着，它还未死去。  //////

"伊内丝": 这是......“运输船”？
"伊内丝": 这个大小......特雷西斯还藏着这种......
"赫德雷": 居然，真的是这样......？
"赫德雷": 窃取时间的......厄尔苏拉。
"？？？": 很巧合吧。
"？？？": 在厄尔苏拉的传说里，有一只能让人眼前万物减缓，从迷雾中窥探过去的巨兽，袭击了卡兹戴尔。
"？？？": 最后，英雄厄尔苏拉穿过了无数的过去，打捞起了那些迷失在时空幻觉之中的同胞。
"？？？": 谁知道，随便取了这个名字的我，却有这么一天能真的目睹这个传说呢。
"？？？": 你的角磨得越来越像样了，伊内丝。我真会以为你是个彻头彻尾的萨卡兹。
"赫德雷": 厄尔苏拉。
"厄尔苏拉": 赫德雷，你可忍心辜负曼弗雷德将军？
"厄尔苏拉": 听来那些小道消息的时候，我就知道你不会对伊内丝下手。可我工作的保密性质让我始终不能亲自去伦蒂尼姆看看你们。
"伊内丝": 哼，你不是疤痕商场钦点的下一代掌门人吗？可听上去，你早就是这里的骸骨司机了？
"伊内丝": 能扮演传说里的英雄，让你这么积极卖命吗？
"厄尔苏拉": 古旧的事物已经没那么吸引人了。
"厄尔苏拉": 只有念旧的蠢货还在继续用这个名字。
"赫德雷": 你可以给自己再改一个。
"厄尔苏拉": 那千里迢迢来叙旧的老朋友们，怎么找得到我？
"厄尔苏拉": 怎么样，要不要一起喝点？
"伊内丝": 我记得你以前滴酒不沾。
"厄尔苏拉": 以前啊......以前。
"厄尔苏拉": 你以前也不会对我挥刀，伊内丝。



08.13-8 不虞之会

  <行动后>



//////  “老友重逢”这个词，对于萨卡兹而言未必是一件好事。  //////
//////  虽然我不是萨卡兹，但我也很清楚，这通常意味着，你要做好准备了。  //////
//////  当你还是个孩子的时候，你天真而愚蠢。一点点曾经同行的情谊就足够让你交托真心。  //////
//////  就算同行的地点，在臭气熏天的卡兹戴尔。  //////
//////  后来，在某个瞬间，大家长大了。可能是第一次杀了人，可能是第一次失血过多差点死了，也可能是第一次从尸体堆中爬出来。  //////
//////  你开始学习如何像个大人一样生活，你可以残忍，可以不择手段，你甚至可以抛下战友，只为了自己能活下去，没人会指责你。  //////
//////  然后，俗套的桥段，“老友重逢”。  //////
//////  其实，分别了如此多年，就算是老友，彼此之间还有多少能聊的呢？  //////
//////  但......那个幼小而愚蠢的你，毕竟曾交付过，“友情”。  //////
//////  只有在那个年纪，你才拥有唯一的，在卡兹戴尔谈论“友情”还不被嘲笑的机会。  //////

"疲惫的萨卡兹劳工": 厄尔苏拉，卸货已经完成了，正在清点入库。
"疲惫的萨卡兹劳工": 还是和以前一样，钢材、赤金、源石之类的。已经有大半个月没有人员的运输了，估计是卡兹戴尔那边的王庭军基本都已经过来了。
"疲惫的萨卡兹劳工": 还是卸这些东西省事，以前那些王庭军的成员，在舱室里漂得七荤八素，每次下来就要发一通脾气，麻烦得要死。
"厄尔苏拉": 停。
"厄尔苏拉": 到此为止。
"疲惫的萨卡兹劳工": 啊，抱歉抱歉。
"疲惫的萨卡兹劳工": 还有个事，长官，我在停靠站已经服役了半年了，按照轮班表，我也差不多该——
"厄尔苏拉": 我没有收到有关你的任何调度命令。
"厄尔苏拉": ......不过，你的工作成果有目共睹。我可以批你三天的假期。
(震动)
"欢呼的萨卡兹劳工": 哦♪我们的厄尔苏拉♪
"厄尔苏拉": 但是，老实待在山里，别再和我说什么建功立业的疯话。
"厄尔苏拉": 你从小到大都在卡兹戴尔修鞋，最大的本事就是给人钉鞋掌，除非把自己炸了，否则你是谁的对手？
"欢呼的萨卡兹劳工": 厄尔苏拉♪你真无趣♪
"厄尔苏拉": 滚吧，小子。
//////  我看着厄尔苏拉的侧脸和她漾开的嘴角。  //////
//////  以前啊......以前。  //////
//////  起码她这副德行一点没变。  //////
//////  年轻的萨卡兹鞋匠凑到赫德雷身边，偷偷给他递去一个扁壶。  //////
"窃笑的萨卡兹劳工": （小声）喂，兄弟，揣好了，厄尔苏拉一天没这东西都不行。
"窃笑的萨卡兹劳工": （小声）你可真有本事，身边已经跟了一个了，还——
//////  唉。  //////
"伊内丝": 管好你的嘴巴，鞋匠。
"逃离的萨卡兹劳工": 是什么甜美如蜜糖♪是什么危险如砒霜♪
//////  看来，他还没来得及遇上自己的成年礼。特蕾西娅殿下还在的那些年，确实让这些被保护过度的孩子们成长了起来。  //////
//////  然后，现在，他来到了伦蒂尼姆的战场，哈哈，他们兄妹俩联手打造了史上最恶劣的玩笑。  //////
//////  如果，这不是个玩笑多好。  //////
"伊内丝": 你要是敢现在打开你的本子，我就把它烧了。
//////  赫德雷默默收起他的那本笔记。  //////
"厄尔苏拉": 你们还和以前一样，挺好的。
"厄尔苏拉": 我们有些年没见了。
"伊内丝": 自从那次行动之后。
"伊内丝": 我，赫德雷和W......上一个W，惹了些不该惹的麻烦，杀了些不该杀的人。
"厄尔苏拉": 除了疤痕商场，你们在卡兹戴尔露面也成了件麻烦的事。
"厄尔苏拉": 我在那里可经常看见你们的名字......在悬赏榜单上，赫赫有名。
"赫德雷": 我一向很值钱。
"厄尔苏拉": 确实。伊内丝的投资很成功。
"厄尔苏拉": ......那时我们都很年轻。
"伊内丝": 服老了？
"厄尔苏拉": 我是萨卡兹，你是羊，按理说我可比你活得长，伊内丝。
"伊内丝": 大家都是感染者，我们比的可不是种族寿命。
"厄尔苏拉": 说得好，我该敬你一杯，也祝我自己健康。
"厄尔苏拉": ——呼。
"伊内丝": 我记得你以前总说，萨卡兹想要活得长，得保持一颗清醒的脑袋，否则它就会稀里糊涂被别人取走换钱。
"厄尔苏拉": 谁要就拿去吧，维多利亚人，萨卡兹，我不在乎。
//////  她凑到我面前细细打量着，又瞥了赫德雷一眼。  //////
"厄尔苏拉": 伊内丝，你长皱纹了。
"伊内丝": 我死了三次，代价仅仅是长了点皱纹，我该感谢众魂。
"厄尔苏拉": 你谢不着众魂，你是羊。
"厄尔苏拉": 至于赫德雷，你瞎了只眼睛。
"赫德雷": 想看看我空空的眼眶吗？拜这位卡普里尼女士所赐。
"伊内丝": 丢一只眼睛，或者丢一个脑袋，你有的选。
"厄尔苏拉": 我猜伊内丝下手的时候伤心坏了。
"赫德雷": ......行了。
"赫德雷": 老友见面，我们就不能回到一种感伤又唏嘘的氛围里吗？
"赫德雷": 谈谈岁月，谈谈时间......
"赫德雷": 也谈谈你什么时候变成了军事委员会最年轻的少校，这只骸骨巨兽的驾驶员，厄尔苏拉指挥官。
"厄尔苏拉": ......是啊。我们确实该谈谈这些。不然以我们的身份，不该这么温情脉脉。
"厄尔苏拉": 也不妨谈谈你们，两个萨卡兹的......
"厄尔苏拉": 一个萨卡兹的叛徒，和一只羊，为什么会出现在军事委员会的绝密地点。
"厄尔苏拉": 我知道你被曼弗雷德将军逮捕了，赫德雷。
"厄尔苏拉": 然后，你和破坏了我们军事行动的伊内丝，还有一个在外面埋炸弹的丫头，在白天潜入了我的辖区。
"厄尔苏拉": 作为军事委员会的在职军官，我没有任何立场容忍这件事。
"伊内丝": ......我们二对一，厄尔苏拉。
"厄尔苏拉": 二对一？看清楚你们在哪里。
//////  啧，什么时候？  //////
//////  这丫头以前可不会这一手。  //////
"厄尔苏拉": 你大可以试试，伊内丝。
//////  她的嘴角还有残留的笑意，但她是认真的。  //////
"厄尔苏拉": 这些年我学会的最重要的事，就是忠于自己所选择的一切。
"伊内丝": 你的选择，就是特雷西斯？
