
《09.风暴瞭望》

01.9-1 风暴突击
"风笛": ——！
"风笛": 厨子先生，这是驻军在制造非法源石武器的证据！
"厨子麦克马丁": 什么？！汉密尔顿是疯了吧！
"风笛": 请你找到可信的信使，把这张纸和我们关于鬼魂部队的报告放在一起，作为重要情报，立刻带出小丘郡！
"风笛": 这是上尉在最后关头的努力，我们一定不能白费！
"厨子麦克马丁": 不行，这些消息太重要了，民间信使并不牢靠。这样吧，女士，我自己跑这趟。
"风笛": 厨子先生，您也当过信使吗？
"信使麦克马丁": 别忘了，传递消息也是我们点灯人老本行的一部分。哎，我这总算能接点像样的任务了，我的手跟腿都在兴奋地发抖。
"风笛": 咦等下，外面有什么声音......
"信使麦克马丁": 是在打雷吧？
"风笛": 我觉得不太像。
"信使麦克马丁": 放心，我在小丘郡待了这么多年，这天气说变就变，我都习惯了。
"信使麦克马丁": 这点雷雨还拦不住我，我走了！

//////  信使头也不回地冲向街道深处。  //////
//////  在他头顶，大雨倾盆而下，雷声渐渐近了，越来越密集，越来越响——  //////

"风笛": 这......这不是打雷！
"风笛": 不，厨子先生——
"风笛": ——这是炮轰声！！！

(震动)
//////  信使没来得及听见她的话。  //////
//////  无数炮弹乘着大雨降下，在接触到地面和墙体的一瞬炸裂开来。  //////
//////  冲击波轻松撕开了凝胶材料，高温凶猛地熔化了金属结构，而更可怕的是趁机钻入城市肌骨之下的病原——  //////
//////  不完全燃烧形成巨大的源石晶簇，密集地凝结在街道和建筑的伤口里，就如同一朵朵在泥雨中迅速盛开的纯黑花朵。  //////



11.9-12 鬼影如潮



"Outcast": 大家都没事吧？
"干员奥利弗": 多亏了您提醒，我们都及时躲起来了......咳咳咳，小简妮，你呢，还好吗？
"简妮": 我很好，Outcast完全护住了我。
"简妮": 只是外面......发生了什么？
"简妮": 我听到很多人在惨叫......还有孩子们......
"Outcast": 简，你还不能出去！所有人，继续趴在掩体附近，尽可能远离门窗！
"Outcast": 这种规模的轰炸不会只有一波——
(震动)
"干员弗雷德": 啊啊啊！我、我的腿......被书架压住了......
"Outcast": 威尔，帮弗雷德一把！
(震动)
"干员弗雷德": 哈......谢谢，兄弟，我现在能动了。
"Outcast": 有没有流血？
"干员弗雷德": 放心，只有一点点。
"Outcast": 医疗包还在吗？拿出急性感染前期阻断剂，立刻服下去！
"干员弗雷德": 啊？女士，我只是小腿上的皮被木头划破了一块，连骨头都没伤到。
"Outcast": 不，你错了。
"Outcast": 你现在正处于最高级别的感染风险中——看到那块扎破窗户的黑色结晶了吗？
"干员弗雷德": 天、天呐......我......
"干员碎纸机": ......这是活性源石？！
"Outcast": 没错。
"简妮": 难道说，街上那些黑漆漆的......全部都是？！
"Outcast": 恐怕是的。
"简妮": 我......我不敢相信......
"干员奥利弗": 这、这岂不是说全城都暴露在巨大的危险中？
"干员奥利弗": 该死！女士，我们必须尽快对附近的人们进行紧急救援！时间紧迫，能救一个是一个！
"Outcast": 其他人有意见吗？
"干员碎纸机": ......我本来以为有意见的会是奥利弗。
"干员奥利弗": 都什么时候了，你还挖苦我！赶紧去收拾急救包啊！弗雷德受伤了，原地待命，负责我们之间的联络！威尔，你赶紧回去看看你的父母——
"干员威尔": 我也可以和大家一起......
"干员奥利弗": 别糊涂了！工作有亲人重要？带上足量的药，救完你家人，顺便把你那一条街的邻居都好好检查一下！
"干员威尔": 老大，谢谢......
"干员奥利弗": 碎纸机，老朋友，我们得多跑几条街了。
"Outcast": 别忘了我，奥利弗，我现在也算你手下的临时干员。
"干员奥利弗": 女士，您别开玩笑了。
"Outcast": 说正经的，第十区附近交给我。
"干员奥利弗": 那里是轰炸中心，最危险......
"Outcast": 不然呢？也请给我一个临时通讯器，我们随时互相通报进度。
"简妮": 各位，我也想一起......
"干员奥利弗": 呃，小简妮，这救援任务不是开玩笑的，你不像我们这样受过专业训练，没必要冒这险。
"干员奥利弗": 说到底，谁出的狠毒主意，往人堆里丢活性源石？这都是那帮*维多利亚粗口*暴徒干的？！
"Outcast": 能在极短时间内对这么广的区域狂轰滥炸，策划这场袭击的人，至少投入了超过十门最先进的地面压制榴弹炮。
"简妮": 这么多火炮......
"Outcast": 我远远看过这两天的战斗。那些被你们称作暴徒的人，他们之中有着很强的术师，这给部队带来了一定隐匿能力。
"Outcast": ——可还远远没到能让他们带着这么多高杀伤性武器进城，且不被驻军发现的地步。
"Outcast": 更何况，他们还不至于蠢到用炮口对准好不容易抢下的城区，把当地居民连带着自己人炸得支离破碎吧？
"简妮": 您、您的意思是......
"Outcast": 简，你知道答案。
"简妮": 不，这不可能......
"简妮": 您是想说，我们的人炮轰了城区？！是我们......杀死了这么多平民，还谋划着将数量更多的平民拖入矿石病的深渊？
"Outcast": ......是驻军。
"Outcast": 驻军明白这场仗赢不了，因为塔拉出身的人们都在帮另一边。既然无法区分谁才是奸细，他们决定索性将敌人连同平民一网打尽——
"Outcast": 而使用脏弹，正是为了绝后患。所有矿石病患者都会被集中管理，这给了驻军借口，他们之后将能堂而皇之地清理塔拉人。
"简妮": 这是......把人命看作取胜的手段？维多利亚的军队，不该保护维多利亚人吗？
"Outcast": 你很激动，我理解，这正是由于你拥有一颗许多士兵缺乏的仁慈之心。
"Outcast": 过去几百年间，维多利亚军队碾过这片大地上的无数国家与人群，靠的可从来不是仁慈。
"简妮": ......
"简妮": 难怪，在塔拉居民眼里，暴徒们会是正义的......
"Outcast": 都是只想着利用无辜者性命、为自己谋求利益的组织，不同花样的面具下是同样丑恶麻木的面孔，又有什么区别？
"简妮": 那么——是不是只有罗德岛在做对的事？
"Outcast": 你有多么了解罗德岛？
"简妮": 我信任着奥利弗叔叔他们，而且，从我认识您的第一天起，我就一直信任着您......
"Outcast": 你对我，又了解多少？
"简妮": ......
"干员奥利弗": 女士，您何必这么严肃，小简妮她需要一点时间来接受......
"简妮": ......没关系，奥利弗叔叔，我明白Outcast的意思。
"简妮": 我确实......很感激你们收留了无处可去的我。
"简妮": 也确实，我仍在迷茫......每当我决定站在哪一边的时候，总有人告诉我，我不属于那一边。
"简妮": 但至少在这一刻，我明白自己该做什么。
"简妮": 请让我和你们一起行动。我要尽可能地帮助外面那些受伤的人。
"Outcast": 即使，他们中的一部分，刚刚还在朝你丢石头、赶你走？
"简妮": 就跟您说的那样，我始终无法对恶行袖手旁观——这和我选择站在哪里没有关系。
"Outcast": 奥利弗，你听到了？你是小丘郡办事处的负责人，你同意简·薇洛的临时加入吗？
"干员奥利弗": 我、我没意见！
"干员奥利弗": 正好急救品都收拾好了，小简妮，你想和谁一块行动都行。
"简妮": ......我也去中央城区。
"干员奥利弗": 哈哈，那就是和Outcast女士一块？呼，我还以为经过刚才那一出，你会有些怕她......
"Outcast": 嗯？
"干员奥利弗": 我什么都没说！
"Outcast": 既然准备好了，大家就各自出发吧。
"Outcast": 记住，保护自己是第一位的——你们既需要做好大面积污染源面前的防护，也需要尽量躲避潜在的敌人。
"Outcast": 而且，以目前的情况来看，无论是哪方士兵，都有可能是我们的敌人。

"风笛": 厨子先生，厨子先生——
"风笛": 唉，怎么办，到处都是伤员。
(震动)
"风笛": 咳咳，咳咳咳......
"风笛": 不行，我一定要找到厨子先生，他应该就在这附近，我必须把他护送出城！
"风笛": 我......欸，什么东西抓住了我的小腿？
"深池士兵": ......
"风笛": 是......敌人？！
"风笛": ——！
"风笛": 不，你已经丧失了行动能力。我不该再对你动手。
"深池士兵": ......杀了......我......
"风笛": 先别说话，我帮你把压着腿的这块石头抬起来再说。
(震动)
"风笛": 嘿哈——
"风笛": 好了！唉，都压烂了啊，而且......这些黑色的结晶......看起来好严重。
"深池士兵": 杀了......我！
"深池士兵": 我不能......感染者......肮脏......玷污！
"风笛": 还说这种话做什么？努力活下来不好吗？
"深池士兵": 你......不懂......
"深池士兵": 这比死......更可怕......
"风笛": 你说我不懂就不懂吧。我还要去找人，没办法救你了。
"风笛": 厨子先生！厨子——
"深池士兵": 呵......
"风笛": 你又拉我做什么？这......这条围裙！厨子先生——！
"风笛": ......
"风笛": （这块石头，原来还压在了厨子先生身上。难怪我没能找到他。）
"风笛": （情报都还在。）
"风笛": （看得出来，最后一刻，厨子先生拼尽全力护住了这些重要的证据。）
"风笛": 唉......
"风笛": 麦克马丁先生，虽然我也许并不知道您的真名——但我会记住您做的事。
"风笛": 安息吧，我的战友。
"风笛": 我不会让你的英勇白费。
"风笛": ......
"风笛": 还有你。我也要谢谢你，不知名的敌人。
"风笛": 我本该答应你最后的请求，但我看得出来，不需要我动手，你已经快死了。
"风笛": 你还有什么话想说吗？
"深池士兵": ......领袖。
"风笛": 直到这时候，你心里依旧只想着领袖？
(震动)
"深池士兵": 哈......哈哈哈哈！
"深池士兵": 我们......即将......迎来......新生之火！
"风笛": 你在看什——
越来越多的敌人正踏着废墟涌来。
(震动)
"风笛": 敌人的援军到了？！
"风笛": 炮轰根本没有起到正面作用......
"风笛": 队长......队长他们会有危险！
"风笛": 我必须和他们会合——
"风笛": 我的任务已经失败了，那么，我们唯一的机会就是夺下通讯基站！



12.9-13 战地救援

  <行动后>



"号角": 汉密尔顿上校，我希望你明白自己都做了什么。
"汉密尔顿上校": 我做了什么？我成功打击了维多利亚的敌人，为我们赢来了难得的胜利。
"号角": 你真以为你会赢？
"汉密尔顿上校": 原本占领市政厅和其他重要设施的渣滓们都被清除了。你都听到了，我们的士兵正在一点点夺回城市。
"号角": 即使事情真的如你所愿，鬼魂部队就此一蹶不振，你顺利守住了小丘郡——
"号角": 你也给维多利亚带来了不可逆的损失！
"汉密尔顿上校": 你在说什么胡话？我知道了，你还在惦记着那些平民。
"汉密尔顿上校": 我再说一遍，斯卡曼德罗斯，这是一场战争，没有什么胜利是不流血的。
"号角": 少冠冕堂皇了，你的目标从来都是当地居民。
"号角": 你命令炮兵营私藏军火，暗中制造脏弹的时候，鬼魂部队还没进入小丘郡！
"汉密尔顿上校": 你就是不肯善罢甘休是不是？
"汉密尔顿上校": 算了，反正事情很顺利，你也没什么机会碍手碍脚了。
"号角": 顺利？就因为你给眼前的战火煽了风？
"号角": 战争不是目的，而是手段。
"号角": 我们多年来拼命战斗，为的就是确保维多利亚的安全和稳固。而你呢？你只用了一个中午，就摧毁了无数人的努力。
"号角": 你竟然以维多利亚军队的名义无差别地攻击平民——无论那些人是什么出身，他们在名义上都还是维多利亚公民。
"汉密尔顿上校": 他们把自己叫做塔拉人！
"号角": 我们国家里有多少塔拉人？十分之一，还是五分之一？
"号角": 是的，你或许认为他们是少数。可这么多人的仇恨一旦被点燃，足以彻底毁掉我们的国家！
"汉密尔顿上校": 呵，他们压根不是维多利亚军队的对手。
"号角": 他们本来就不该成为我们的对手！
"号角": 看看你在读的书，你尊崇着第一代阿斯兰王的伟业，但你有没有想过，是什么让来自异邦的阿斯兰成为了维多利亚的王？
"号角": 如果阿斯兰不是和德拉克签订了休战条约，如果当年的德拉克盖尔王没有退让并接受同族王室的决定，今天的维多利亚根本不会存在！
(震动)
"号角": 你有什么资格——只因为一己的仇恨和敌意，就将维多利亚再度拖至内战边缘？！
"汉密尔顿上校": 斯卡曼德罗斯，你当真相信你说的这些话吗？
"汉密尔顿上校": 你真的以为，我区区一个地方驻军的指挥官，就能轻而易举地决定维多利亚未来的走向？
"汉密尔顿上校": 你有没有想过，为什么......伦蒂尼姆没有声音？
"号角": ......
"汉密尔顿上校": 我本可以杀了你，纵使你是贵族，伦蒂尼姆也不会为了一名丧生在叛军炮火下的中尉而追究我的责任。
"汉密尔顿上校": 但是我没有。我尊重你对维多利亚的忠诚，我不忍看着所谓的人性钝化维多利亚的利剑。
"汉密尔顿上校": 睁开眼睛看看吧，战争早就开始了！在最后一个敌人的鲜血流尽之前，我们都无法取得真正的胜利！
"号角": 你就没有想过，你所做的一切，正是我们的敌人想让你做的？
"汉密尔顿上校": 你担心的事，恰好是我所希望的——
"汉密尔顿上校": 我希望这些塔拉人的下场能传遍整个维多利亚！
"汉密尔顿上校": 我要摧毁的不是这一群人，我要摧毁的是他们的勇气。
(震动)
"汉密尔顿上校": 我要让所有人知道，在他们生出反叛之心的时候，都该掂量下自己能否承受住维多利亚的怒火！
"号角": ......
"号角": 你今天点起来的这把火，要多少无辜者的鲜血才能浇灭？
"号角": 心怀鬼胎的大公爵，暗中窥伺的各强邻，野心勃勃的异族人——
"号角": ——那么多图谋不轨的人聚在一起，伦蒂尼姆，乃至整个维多利亚，早就承受着超出阈值的压力。
"号角": 阴谋家们只等着小小的推力，然后，砰——
"号角": 火势一旦蔓延，不止会烧到塔拉人身上，到最后，在这片曾经繁华的土地上，无一人能够幸免。
"汉密尔顿上校": 即便如此......也比沉默着被内部的蛀虫咬成空壳要好。
"号角": 看来你不可能回头了。
"号角": 那么，我和你，再无话可说。
"汉密尔顿上校": 正好，我也不必再关着你，你想滚就滚。
"号角": 你一旦释放我，我就不会放过你。
"号角": 我以三角铁小组的名义起誓——无论后面发生什么，只要我活着，我一定会把你抓上军事法庭！
"汉密尔顿上校": 哈，你以为我会害怕？
"汉密尔顿上校": 听着，斯卡曼德罗斯，如果维多利亚要审判我，我哪里都不会去。
"号角": ......我迫不及待地想看到那一天。

"号角": 大提琴，双簧管，我们去通讯基站。
"号角": 万一风笛没能把信使安全地送出城，那我们一定要把握住这唯一的机会。
"号角": 目前看来，通讯基站很可能已经落入敌手。这场仗一定不好打。
"号角": 但是，我们从来没有害怕过。
"号角": 前进吧，维多利亚的战士们！带上三角铁他们的份一起！

"汉密尔顿上校": 战况怎么样了？
"汉密尔顿上校": 为什么没有回复——希尔？
"汉密尔顿上校": ......你不在这里。你竟然，擅离职守。
"汉密尔顿上校": 没有我的命令，你去了哪里？！

"简妮": 呼......伤员真的太多了......
"Outcast": 轻伤的尽量疏散，让他们去完好的建筑里避难，重症伤患集中送去最近的诊所——而且要记得做好隔离。
"简妮": 诊所的床铺很紧张。
"简妮": 附近就是塔拉居民聚集的十七区，受到的轰炸最严重。
"简妮": 有居民自发清理出了一块干净的区域，搭了几个帐篷和几十张床位，充当临时站点。
"简妮": 您教我的防护方法，我也教了他们，几位志愿者正在把部分不算危重的伤员安置到帐篷里去。
"简妮": 等我把这里剩下的急救物资清理完，我就去找他们。
"Outcast": 你很擅长干这些事，他们很容易信任你。
"简妮": 哈哈......这些年在军营里，我所学的就是如何讨人喜欢。
"简妮": 他们告诉我，仪仗兵是军队的脸面，我深信不疑，我习惯了他们用掌声和欢呼歌颂维多利亚的光辉和繁盛。
"Outcast": 没人能否认，这的确是维多利亚的一部分。
"简妮": ......但并非全部。
"简妮": 您同我说了那些话以后，我想到了一些被我遗忘的过去的事。
"简妮": 爸爸是个律师，他就经常跟我讲爷爷的爷爷来维多利亚白手起家的故事。
"简妮": 在他的描绘里，维多利亚是个发达、开明、生机勃勃的国家。
"简妮": 在这里，技术和资本战胜了蛮荒，人们努力积累的财富，不会轻易地被一场天灾或者部族争斗摧毁。
"简妮": 正是因为来到了这样的国度，我们瓦伊凡才有机会不再靠着野蛮的武力生活下去，我们得以过上更“文明”的生活。
"Outcast": 在很长一段时间内，维多利亚无疑代表了大地上最先进的生产力。
"简妮": 但为了变得更像一个维多利亚人，我们也放弃了很多......
"简妮": 五岁那年，当我为轻松爬上花园里最高的树而雀跃的时候，爸爸严厉地训斥了我。
"简妮": 他把我关在房间内，给我塞了几十本书，并在第二天就为我请了一位莱塔尼亚的钢琴教师。
"简妮": 我那时虽然有些不舍得树上的风光，可并未多想，我相信爸爸是为了我好。
"Outcast": 他在帮助你更好地适应这里的规则。
"简妮": 是啊。书本，钢琴，花园......爸爸比我清楚，要是不适应的话，我们根本没法拥有这样的生活。
"简妮": 对了，我还想到一件事......
"简妮": 一次放学后，我看到我最喜欢的面包店后面，有几个高年级的学生正在欺负一个菲林女孩。
"简妮": 他们笑话她脏兮兮的衣裳，还笑话她什么都不懂。
"简妮": 在他们走后，我悄悄地走上前，把我书包里的几本小说送给了那个女孩。
"简妮": 我以为等她看完了这些故事，她就能和同龄人聊起来，就不会再遭笑话了......
"简妮": 一星期后我兴冲冲地去找她，想和她聊聊书里的内容，结果她摇了摇头，把书都还给了我。
"简妮": 我一眼看出来，这些书她翻都没有翻开过。我当时很生气，觉得自己把心爱的书借给了她，想和她交朋友，而她居然一点都不领情。
"简妮": 很久以后，我才知道......
"简妮": 她并不识字。
"Outcast": 作为面包店帮佣的孩子，她很难获得受教育的机会，更不必说和你一样。
"简妮": 原来，能读小说也是一种奢侈。
"简妮": 维多利亚从未能做到对所有人一视同仁，对不对？
"简妮": 过去的我不愿意承认......是我主动适应了“规则”，我才成了一名合格的维多利亚人。而规则之外的人，从来不被维多利亚承认。
"Outcast": 能主动醒过来且保持清醒，这本身就需要勇气。
"Outcast": 尤其这个梦是整个群体编织出来的关于某种文明形态的共同想象——相信我，没有人比我更了解。
"简妮": 因为您是拉特兰人？
"Outcast": 因为我离开了拉特兰。
"简妮": 有机会的话真想听您讲讲过去的事......而不是让您听这么多傻兮兮的普通人的烦恼。
"Outcast": 简，你并不普通。没有人该说自己普通。
"简妮": 谢谢，多亏了您一直安慰我，我才没有耽搁在没用的情绪里。
"Outcast": 你也从未停止努力。
"简妮": 物资都收拾好了，我这就把它们搬去临时医疗点。
"Outcast": 路上依然要保持警惕。
"简妮": 嗯，现在城里乱成一片。好在驻军停止了攻击，暴徒也基本被打散了，只要市民们能团结起来，小丘郡还有救。
"Outcast": 人们远比想象中的要坚韧。许多野心家低估了这一点，最后输得很惨。
"简妮": 唉，最大的问题还是，药品不太够用。
"Outcast": 先做好清洁和包扎。
"简妮": 我这里还有药，你们分给我的，我现在用不上。
"简妮": 要是能拿出来一部分，还能多救几个人。
"Outcast": 收回去。别打这个主意。
"Outcast": 救人之前，先确保自己的安全。这是为了救更多人。
"简妮": 嗯......好，我记住了。
"简妮": 等我送完东西，我就回来找您。
"Outcast": 这一片伤员处理得差不多了。
"简妮": 那您还要去雕像另一侧吗？
(震动)
"干员弗雷德": 女士，我在望远镜里看到，在你前面不远的街区，还有一个受伤的人躺在地上。
"Outcast": 什么样的人？
"干员弗雷德": 女性，很年轻。看不出种族......大概是瓦伊凡？
"Outcast": 情况怎样？
"干员弗雷德": 很不好。看样子，她的腹部被大块源石晶簇贯穿了，极大几率已经被感染，目前看来可能失血过多，正处于昏迷状态。
"Outcast": 我马上过去。
"干员弗雷德": 等等......女士，我发现那是交战区！
"干员弗雷德": 虽说目前附近没什么敌人，但那一带之前都被暴徒占领了，而且，背后那栋建筑就是他们的指挥中心！
"Outcast": 所以呢？
"干员弗雷德": ......伤者极有可能是对方的重要人物。
"Outcast": 我们这一路救人不分阵营。
"干员弗雷德": 抱歉，我无法判断......奥利弗先生，你都听到了吗？
"干员奥利弗": 是的......女士，我也不赞同贸然行动。这样一个牵扯众多的人物，要是真被我们救下了，搞不好会给罗德岛带来巨大的风险。
"Outcast": 我明白。你们看到的是一个权力斗争漩涡中心的人物染上了矿石病。
"Outcast": 可我看到的是，一个感染者之后会因权力斗争而死。
"Outcast": 而且，在她真正死去之前，围绕着她还会有更多的权力斗争，更多人会随之丧命。
"Outcast": 在这悲惨的命运降临之前，只要我有一丝机会阻止，我就不会放弃。
"干员奥利弗": ......女士，我没法说服你，但我会服从你的指令。
"Outcast": 不，奥利弗，我没有资格命令你，也不想命令你。
"Outcast": 请你记住，并且务必要在任务报告里写下来——
"Outcast": 这不是罗德岛精英干员的决策。这是我，Outcast，我个人的决定。
"干员奥利弗": 可是......
"Outcast": 对了，也加上你的这些“可是”。
"Outcast": “临时干员Outcast，未遵守地区负责人的撤退命令，一意孤行实施危险人物的救援”——就这么写。
"干员奥利弗": 就算您这么说......女士，不考虑罗德岛，你继续前进也会很危险！
"Outcast": 这就是为什么我们不能把更多人卷进来。
"Outcast": 本次行动最好和罗德岛没关系。你和其他干员按原定计划行事，等完成救援任务，就立刻带着资料撤离小丘郡。
"干员碎纸机": ......女士，我留下等你。
"干员奥利弗": 碎纸机？！
"干员碎纸机": 奥利弗，你要是想的话，报告里加一句，把我就地开除。
"干员奥利弗": 你说什么混账话！
"干员奥利弗": 好......好。你们去吧。不就是救一个感染者吗？这样的事，我们罗德岛从来干得不少！
"干员奥利弗": 别想让我丢下你们任何一个，记得按时来会合点！
"Outcast": 谢谢。奥利弗，你干得很出色。
"Outcast": 碎纸机，我也很感激你的帮助。但是，我希望你能听从我的建议。
"Outcast": 那就是——留在原地。
"Outcast": 前面我一个人去。无论发生什么，你们都不要管，到时候直接去会合地点就行。
"干员碎纸机": ......是，女士。我会准备好接应。
"简妮": Outcast......
"Outcast": 简，你不会想要拉住我吧？
"简妮": 你真的要去救那个人吗？他们说，那人是暴徒里的重要人物......
"简妮": 她会不会就是杀了西尔莎的凶手？！
"Outcast": ......我想，一个神秘且有野心的组织，很难会放任自己真正的头领奄奄一息地躺在大街上。
"简妮": 呼......那就好，我、我心里舒服多了。
"Outcast": ——
"Outcast": 如果她是的话，你会怎么做？你会希望我不要救她吗？
"简妮": ......
"简妮": 说实话，我不知道。
"简妮": 但我认同您说的话，她是一名可怜的感染者，急需我们的帮助。
"简妮": 也许等她脱离危险，我会问问她......
"简妮": 算了，大概率是我想多了，我还是不耽误您的时间了。
"Outcast": 那我走了。
"简妮": 等等，还有......
"简妮": 您跟我说过的，救人之前，先确保自己安全！
"Outcast": 听听，我们的小简妮也学会反过来教育我了。
"简妮": 不，我不敢......
"Outcast": 放心吧。
"Outcast": 就像我们说好的——我只是去救一名普通的感染者。



13.9-14 风中旗帜



5:57 P.M. 天气/雨
小丘郡 第十区附近空屋
(震动)
"重症感染者": ......唔......
"Outcast": 你醒了。
"Outcast": 考虑到你的心肺受了一定损伤，就连呼吸都将给你带来剧烈的疼痛，我建议你别费力开口。
(震动)
"重症感染者": 咳，咳咳......
"Outcast": 腹部几乎被撕裂了......伤势比我预想的还严重。是什么让你活了下来？
"Outcast": 啊哈......我并非专业医师，但我也对各个种族的生理结构有些了解。
"Outcast": 我的同事把你认作瓦伊凡，这不怪他，他太年轻，未曾见过你们祖先盘踞在这片土地上的庞大身影。
(震动)
"重症感染者": 呃唔——！
"Outcast": 少点激动，对你的身体没好处。
"Outcast": 我见过你的法术，也做了一些小小的准备，你想在这间屋子里点火的话，恐怕不太容易。
"重症感染者": ......
"Outcast": 你的表情很有趣。发现没法攻击我之后，你竟然感到了放松？
"Outcast": 这甚至比你的自卫反应还要自然——也许这才是你内心深处更真实的情绪？
"重症感染者": 不......
"Outcast": 看来否认已成为你的习惯。
"Outcast": 被迫成为不想成为的人，你的痛苦显而易见。
"Outcast": 是谁在利用你？到处伸手的赞助者，高塔上的阴影，还是渴望复国的遗民？
"Outcast": 不，不可能。一支完全由傀儡率领的队伍，还不至于能在伦蒂尼姆的监视下这般迅速地崛起。
"Outcast": ——
"Outcast": 你......是被推到台前来的影子。
"Outcast": 这是不是说明，那个提线的人，拥有和你一模一样的血脉？
"重症感染者": 不要......
"Outcast": 你希望我不要说下去？仅仅听到这个人被提起，你就如此恐惧？
"Outcast": 也对，不光是你，整个维多利亚......不，整片大地都该为此感到恐惧。
"Outcast": 她大概和你一样年轻，可在这么短的时间内，她就把那些想要利用她的力量尽数反握在了手中。
"Outcast": 这么看，变化会比预料的来得更快啊......我们得早做打算。
"重症感染者": 你们......拉特......兰......
"Outcast": 不必猜测我的动机。
"Outcast": 当决定救你时，我并不在乎你的身份。现在我猜到了，我的想法依旧不会变。
"重症感染者": 你......是......
"Outcast": 你最好不知道我是谁。
"Outcast": 等你恢复行动能力，离开这个地方，也请永远不要向任何人提起是谁救了你。
"Outcast": 我不会让你在这里死去，你只需要知道这一点就行。
"重症感染者": ......
"重症感染者": 好......谢......
"Outcast": 也别急着道谢。我能做到的只有帮你清创和止血。
"Outcast": 伤到你的是感染性最强的活性源石，大量源石颗粒已经顺着创口进入了你的血液循环系统。
"Outcast": 我给你注射了阻断剂，但恐怕还是无法阻止源石结晶在你的内脏和皮肤上形成。
"Outcast": 很快你会再次在高烧中昏迷，这是好事，至少能减轻急性发作期带来的由内而外的剧痛。
"Outcast": 你可能会无意识地咳血，我会尽量把你的头部垫得高一些，以免你被自己的呕吐物呛死。
"重症感染者": ......唔......嗯......
"Outcast": 你将受到的折磨还远不止此。以后你无法回到过去的生活中了。矿石病将彻底改变你的命运。
"Outcast": 曾经跟随你的人会离你而去，甚至转过身来仇视你、唾弃你。你很难再领导你的战士，也很难让你的同胞接纳你。
"重症感染者": ......哈......
"Outcast": 哦？这个表情又一次出现。属于矿石病患者的未来并没有令你绝望，反而令你感到释然？
"Outcast": 难怪。炮火再怎么猛烈突然，也不至于能把一条年轻的红龙毫无反抗地钉穿在地。
"Outcast": 你渴望挣脱原本的命运，而少有反抗不需要付出代价。
"Outcast": 我刚刚有一点想错了——
"Outcast": 或许你不像你的同族那般贪婪好斗，但你还是保有他们的执着与勇毅。
(震动)
"重症感染者": 嗯......！
"Outcast": 睡吧，别再强撑了。我在你旁边守着你。
"重症感染者": 危......
"重症感染者": ......险......
(震动)
"重症感染者": ............
"Outcast": 守着你会有危险？昏迷前的一瞬间，你挣扎着想告诉我这个？
"Outcast": ——
"Outcast": 确实。这周围过于安静了。
"Outcast": 你对他们来说，恐怕不是弃卒那么简单。看来，计划得变一变了。
"Outcast": 虽然冒险，但罗德岛也需要你带去的情报......凯尔希会理解的。

"深池士兵": ......报告，没有找到。
(震动)
"“强盗”": 废物！
"“强盗”": 连个人都看不住，你们这群人有什么用！
(震动)
"深池士兵": 对、对不起！
"“纵火家”": 你们确实看到她受伤倒下了？
"深池士兵": 是......我手下的哨兵亲眼看见的，炮弹落下来的时候，领袖还站在上午行刑的地方附近......
(震动)
"“强盗”": 你也知道那*维多利亚方言粗口*是领袖？！
"“强盗”": 入伙时说的话你都忘了？敌人一来你就光顾着自己跑？
"深池士兵": 太、太快了，我们都没反应过来......
"深池士兵": 还有，领袖命令我，她要一个人静一静，不许别人靠近......
(震动)
"“强盗”": 那我叫你去死你怎么还不去死？
"“强盗”": 还*维多利亚方言粗口*说你不是废物！
"“纵火家”": 收手吧，就算当场打死他也没用。
"“纵火家”": 我们要确定的是她是死是活，还有现在人在哪里。
"“毒药学者”": ......让开......我......来......
"“纵火家”": 啧，注意点分寸。
"“毒药学者”": 哈......
"深池士兵": 长、长官！饶了我，呜......别......
(震动)
"深池士兵": 什么......东西......呃啊！呕——
(震动)
"深池士兵": 哈......哈哈哈......
"“毒药学者”": 你看到......她在哪......
"深池士兵": 倒了！倒了！哈哈哈哈哈！倒了！炸穿了！死了！
(震动)
"深池士兵": 死......
(震动)
"“纵火家”": ......这就是你的分寸？
"“毒药学者”": 份量......多了......记一......记......
"“强盗”": 真*维多利亚方言粗口*恶心，以后我要离你这个拿人试药的变态远一点。
"“纵火家”": 好歹我们知道了他没撒谎。
"“纵火家”": 她刚刚就在这里倒下的，而且受了重伤，这伤甚至可能致命。
"“强盗”": 都受重伤了人还怎么跑？总不能给炸到地底下去了吧？
"“纵火家”": 我不介意把整条街再炸一次。
(震动)
"“强盗”": ......你要炸的话，起码先通知一声啊！
"“会计”": 炸街？谁说要炸？
"“纵火家”": 别说炸一条街，就算把整座城市都一把火烧干净，我们也得把人找出来。
"“会计”": 正因为我们之中有你这种和维多利亚军一样愚蠢的人存在，占领这座城市的价值才在急遽缩减。
"“纵火家”": 那你们说怎么办？
"“纵火家”": 要是让领袖知道她在我们眼皮子底下丢了，这后果谁担得起？
"“雄辩家”": 领袖的怒火并非唯一值得畏惧之物。
"“雄辩家”": 各位试想一下，在我们许多士兵和合作人士眼中，她即代表了深池。
"“雄辩家”": 若是任由她脱离我们的掌控，无论得到她的人是敌人还是某个心怀不轨的“朋友”，后果都不堪设想。
(震动)
